,tool,task,model,fold,train,val,test,overfit
0,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,cnae-9,best_individual_model,0,0.0,0.0,0.0,0.0
1,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,cnae-9,best_ensemble_model,0,0.9516460905349794,inf,0.9444444444444444,0.0
2,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,cnae-9,best_individual_model,1,0.0,0.0,0.0,0.0
3,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,cnae-9,best_ensemble_model,1,0.9670781893004116,inf,0.9074074074074072,0.0
4,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,cnae-9,best_individual_model,2,0.0,0.0,0.0,0.0
5,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,cnae-9,best_ensemble_model,2,0.9547325102880656,inf,0.9722222222222222,0.0
6,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,cnae-9,best_individual_model,3,0.0,0.0,0.0,0.0
7,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,cnae-9,best_ensemble_model,3,0.9526748971193416,inf,0.9351851851851852,0.0
8,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,cnae-9,best_individual_model,4,0.0,0.0,0.0,0.0
9,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,cnae-9,best_ensemble_model,4,0.9578189300411524,inf,0.9629629629629628,0.0
10,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,higgs,best_individual_model,0,0.0,0.0,0.0,0.0
11,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,higgs,best_ensemble_model,0,0.5001322115384615,inf,0.50021630975557,0.0
12,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,higgs,best_individual_model,1,0.0,0.0,0.0,0.0
13,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,higgs,best_ensemble_model,1,0.5002163461538461,inf,0.50021630975557,0.0
14,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,higgs,best_individual_model,2,0.0,0.0,0.0,0.0
15,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,higgs,best_ensemble_model,2,0.5002644230769231,inf,0.500108154877785,0.0
16,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,higgs,best_individual_model,3,0.0,0.0,0.0,0.0
17,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,higgs,best_ensemble_model,3,0.5001682651859329,inf,0.5001081782778019,0.0
18,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,higgs,best_individual_model,4,0.0,0.0,0.0,0.0
19,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,higgs,best_ensemble_model,4,0.5001682651859329,inf,0.5002163565556036,0.0
20,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,kr-vs-kp,best_individual_model,0,0.0,0.0,0.0,0.0
21,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,kr-vs-kp,best_ensemble_model,0,0.5,inf,0.5,0.0
22,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,kr-vs-kp,best_individual_model,1,0.0,0.0,0.0,0.0
23,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,kr-vs-kp,best_ensemble_model,1,0.9334371250753484,inf,0.937908496732026,0.0
24,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,kr-vs-kp,best_individual_model,2,0.0,0.0,0.0,0.0
25,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,kr-vs-kp,best_ensemble_model,2,0.6102620087336245,inf,0.5915032679738562,0.0
26,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,kr-vs-kp,best_individual_model,3,0.0,0.0,0.0,0.0
27,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,kr-vs-kp,best_ensemble_model,3,0.6437409024745269,inf,0.6437908496732025,0.0
28,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,kr-vs-kp,best_individual_model,4,0.0,0.0,0.0,0.0
29,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,kr-vs-kp,best_ensemble_model,4,0.9115720524017468,inf,0.9183006535947712,0.0
30,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,vehicle,best_individual_model,0,0.0,0.0,0.0,0.0
31,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,vehicle,best_ensemble_model,0,0.8608716504013865,inf,0.8711580086580086,0.0
32,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,vehicle,best_individual_model,1,0.0,0.0,0.0,0.0
33,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,vehicle,best_ensemble_model,1,0.8702559477949849,inf,0.8593073593073594,0.0
34,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,vehicle,best_individual_model,2,0.0,0.0,0.0,0.0
35,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,vehicle,best_ensemble_model,2,0.8675372908597985,inf,0.8257575757575757,0.0
36,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,vehicle,best_individual_model,3,0.0,0.0,0.0,0.0
37,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,vehicle,best_ensemble_model,3,0.8518298520694341,inf,0.8371212121212122,0.0
38,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,vehicle,best_individual_model,4,0.0,0.0,0.0,0.0
39,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,vehicle,best_ensemble_model,4,0.8650000375372049,inf,0.8495670995670995,0.0
40,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,MiniBooNE,best_individual_model,0,0.0,0.0,0.0,0.0
41,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,MiniBooNE,best_ensemble_model,0,0.8318813839773651,inf,0.8286640285421067,0.0
42,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,MiniBooNE,best_individual_model,1,0.0,0.0,0.0,0.0
43,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,MiniBooNE,best_ensemble_model,1,0.8308088322321046,inf,0.8300067197512374,0.0
44,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,MiniBooNE,best_individual_model,2,0.0,0.0,0.0,0.0
45,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,MiniBooNE,best_ensemble_model,2,0.8312775787425957,inf,0.8271143865628399,0.0
46,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,MiniBooNE,best_individual_model,3,0.0,0.0,0.0,0.0
47,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,MiniBooNE,best_ensemble_model,3,0.8309647197362129,inf,0.8288243363330654,0.0
48,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,MiniBooNE,best_individual_model,4,0.0,0.0,0.0,0.0
49,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,MiniBooNE,best_ensemble_model,4,0.8314686967054978,inf,0.8332154052580076,0.0
50,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,connect-4,best_individual_model,0,0.0,0.0,0.0,0.0
51,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,connect-4,best_ensemble_model,0,0.67312190248437,inf,0.6797804962479553,0.0
52,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,connect-4,best_individual_model,1,0.0,0.0,0.0,0.0
53,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,connect-4,best_ensemble_model,1,0.6751435995797325,inf,0.6734928652890803,0.0
54,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,connect-4,best_individual_model,2,0.0,0.0,0.0,0.0
55,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,connect-4,best_ensemble_model,2,0.675822657173249,inf,0.6820732300174209,0.0
56,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,connect-4,best_individual_model,3,0.0,0.0,0.0,0.0
57,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,connect-4,best_ensemble_model,3,0.6791635152928537,inf,0.6940980788685147,0.0
58,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,connect-4,best_individual_model,4,0.0,0.0,0.0,0.0
59,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,connect-4,best_ensemble_model,4,0.6754418577135315,inf,0.6872420840965908,0.0
60,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,segment,best_individual_model,0,0.0,0.0,0.0,0.0
61,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,segment,best_ensemble_model,0,0.987012987012987,inf,0.9913419913419912,0.0
62,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,segment,best_individual_model,1,0.0,0.0,0.0,0.0
63,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,segment,best_ensemble_model,1,0.9855699855699857,inf,0.9826839826839828,0.0
64,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,segment,best_individual_model,2,0.0,0.0,0.0,0.0
65,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,segment,best_ensemble_model,2,0.985088985088985,inf,0.9913419913419912,0.0
66,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,segment,best_individual_model,3,0.0,0.0,0.0,0.0
67,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,segment,best_ensemble_model,3,0.9865319865319864,inf,0.9913419913419912,0.0
68,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,segment,best_individual_model,4,0.0,0.0,0.0,0.0
69,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,segment,best_ensemble_model,4,0.9850889850889852,inf,1.0,0.0
70,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,Australian,best_individual_model,0,0.0,0.0,0.0,0.0
71,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,Australian,best_ensemble_model,0,0.5,inf,0.5,0.0
72,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,Australian,best_individual_model,1,0.0,0.0,0.0,0.0
73,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,Australian,best_ensemble_model,1,0.5,inf,0.5,0.0
74,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,Australian,best_individual_model,2,0.0,0.0,0.0,0.0
75,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,Australian,best_ensemble_model,2,0.5,inf,0.5,0.0
76,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,Australian,best_individual_model,3,0.0,0.0,0.0,0.0
77,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,Australian,best_ensemble_model,3,0.5,inf,0.5,0.0
78,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,Australian,best_individual_model,4,0.0,0.0,0.0,0.0
79,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,Australian,best_ensemble_model,4,0.5,inf,0.5,0.0
80,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,adult,best_individual_model,0,0.0,0.0,0.0,0.0
81,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,adult,best_ensemble_model,0,0.5,inf,0.5,0.0
82,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,adult,best_individual_model,1,0.0,0.0,0.0,0.0
83,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,adult,best_ensemble_model,1,0.5,inf,0.5,0.0
84,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,adult,best_individual_model,2,0.0,0.0,0.0,0.0
85,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,adult,best_ensemble_model,2,0.5,inf,0.5,0.0
86,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,adult,best_individual_model,3,0.0,0.0,0.0,0.0
87,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,adult,best_ensemble_model,3,0.5,inf,0.5,0.0
88,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,adult,best_individual_model,4,0.0,0.0,0.0,0.0
89,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,adult,best_ensemble_model,4,0.5,inf,0.5,0.0
90,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,Albert,best_individual_model,2,0.0,0.0,0.0,0.0
91,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,Albert,best_ensemble_model,2,0.5,inf,0.5,0.0
92,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,Albert,best_individual_model,3,0.0,0.0,0.0,0.0
93,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,Albert,best_ensemble_model,3,0.5,inf,0.5,0.0
94,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,Albert,best_individual_model,4,0.0,0.0,0.0,0.0
95,autosklearnBBCScoreEnsembleMAX_es1_B50_N0.5,Albert,best_ensemble_model,4,0.5,inf,0.5,0.0
