hue, dataset_name, level, repeat
test_performance_singlemodelFalse, 3, 0, 1->2, 0.000786714855453563
test_performance_singlemodelFalse, 3, 0, 2->5, -4.3550567904171444e-06
test_performance_singlemodelFalse, 3, 0, 5->10, 0.00062321510514185
test_performance_singlemodelFalse, 3, 0, 10->20, 0.0006090821624765708
test_performance_singlemodelFalse, 3, 1, 1->2, 0.0002645502645503006
test_performance_singlemodelFalse, 3, 1, 2->5, 4.195336650381076e-05
test_performance_singlemodelFalse, 3, 1, 5->10, 0.0005483482113108895
test_performance_singlemodelFalse, 3, 1, 10->20, 0.0007234859291769258
test_performance_singlemodelFalse, 3, 2, 1->2, 0.0023247175522820296
test_performance_singlemodelFalse, 3, 2, 2->5, -0.00023540233510299657
test_performance_singlemodelFalse, 3, 2, 5->10, 0.0015459320192378057
test_performance_singlemodelFalse, 3, 2, 10->20, 0.0005127249596029726
test_performance_singlemodelFalse, 3, 3, 1->2, 0.0014915479366327533
test_performance_singlemodelFalse, 3, 3, 2->5, -0.00012313271797803615
test_performance_singlemodelFalse, 3, 3, 5->10, 0.0014835820954001155
test_performance_singlemodelFalse, 3, 3, 10->20, 0.0003592431846606292
test_performance_singlemodelFalse, 53, 0, 1->2, 0.03329492715346416
test_performance_singlemodelFalse, 53, 0, 2->5, 0.017643831453543646
test_performance_singlemodelFalse, 53, 0, 5->10, 0.005345843553581031
test_performance_singlemodelFalse, 53, 0, 10->20, 0.002109115188016153
test_performance_singlemodelFalse, 53, 1, 1->2, 0.026926393204934174
test_performance_singlemodelFalse, 53, 1, 2->5, 0.01176042345876338
test_performance_singlemodelFalse, 53, 1, 5->10, 0.015130801631536905
test_performance_singlemodelFalse, 53, 1, 10->20, 0.008064574362583232
test_performance_singlemodelFalse, 53, 2, 1->2, 0.02007993183619039
test_performance_singlemodelFalse, 53, 2, 2->5, 0.017137927023384347
test_performance_singlemodelFalse, 53, 2, 5->10, 0.008810721718450876
test_performance_singlemodelFalse, 53, 2, 10->20, 0.010431523991465519
test_performance_singlemodelFalse, 53, 3, 1->2, 0.02291823082646982
test_performance_singlemodelFalse, 53, 3, 2->5, 0.007176844373272484
test_performance_singlemodelFalse, 53, 3, 5->10, 0.012495891180905772
test_performance_singlemodelFalse, 53, 3, 10->20, 0.009166872358576938
test_performance_singlemodelFalse, 7592, 0, 1->2, -6.331550397620234e-05
test_performance_singlemodelFalse, 7592, 0, 2->5, 0.011837718498735827
test_performance_singlemodelFalse, 7592, 0, 5->10, 0.003386458807080217
test_performance_singlemodelFalse, 7592, 1, 1->2, 0.054778195671568386
test_performance_singlemodelFalse, 7592, 1, 2->5, 0.04810829120042881
test_performance_singlemodelFalse, 7592, 1, 5->10, 0.019786704352086293
test_performance_singlemodelFalse, 7592, 2, 1->2, 0.0005452062825098691
test_performance_singlemodelFalse, 7592, 2, 2->5, 0.027635011044197855
test_performance_singlemodelFalse, 7592, 2, 5->10, 0.014438424315922016
test_performance_singlemodelFalse, 7592, 3, 1->2, 0.004053679342876593
test_performance_singlemodelFalse, 7592, 3, 2->5, 0.0367641380234216
test_performance_singlemodelFalse, 7592, 3, 5->10, 0.01609397517495581
test_performance_singlemodelFalse, 10101, 0, 1->2, 0.0030435392541559025
test_performance_singlemodelFalse, 10101, 0, 2->5, 0.019118424103703346
test_performance_singlemodelFalse, 10101, 0, 5->10, 0.008112436373728271
test_performance_singlemodelFalse, 10101, 0, 10->20, 0.004805483414689449
test_performance_singlemodelFalse, 10101, 1, 1->2, 0.014947442905970942
test_performance_singlemodelFalse, 10101, 1, 2->5, 0.03764301118299651
test_performance_singlemodelFalse, 10101, 1, 5->10, 0.0064677254262249795
test_performance_singlemodelFalse, 10101, 1, 10->20, 0.035098312733217174
test_performance_singlemodelFalse, 10101, 2, 1->2, 0.004638964712172844
test_performance_singlemodelFalse, 10101, 2, 2->5, 0.03689092957980378
test_performance_singlemodelFalse, 10101, 2, 5->10, 0.010613753637135348
test_performance_singlemodelFalse, 10101, 2, 10->20, 0.026627818089263622
test_performance_singlemodelFalse, 10101, 3, 1->2, 0.011843128143587456
test_performance_singlemodelFalse, 10101, 3, 2->5, 0.06375346472968924
test_performance_singlemodelFalse, 10101, 3, 5->10, 0.011551210664316636
test_performance_singlemodelFalse, 10101, 3, 10->20, 0.032836772632783284
test_performance_singlemodelFalse, 146818, 0, 1->2, 0.0026979714311439196
test_performance_singlemodelFalse, 146818, 0, 2->5, 0.010825476686950553
test_performance_singlemodelFalse, 146818, 0, 5->10, 0.010985507487373924
test_performance_singlemodelFalse, 146818, 0, 10->20, 0.006250412002631989
test_performance_singlemodelFalse, 146818, 1, 1->2, 0.009589738883645338
test_performance_singlemodelFalse, 146818, 1, 2->5, 0.019762099089677188
test_performance_singlemodelFalse, 146818, 1, 5->10, 0.0058038090562588796
test_performance_singlemodelFalse, 146818, 1, 10->20, 0.0037365583208651687
test_performance_singlemodelFalse, 146818, 2, 1->2, 0.017589312978188
test_performance_singlemodelFalse, 146818, 2, 2->5, 0.00867825844522363
test_performance_singlemodelFalse, 146818, 2, 5->10, 0.009915995930158239
test_performance_singlemodelFalse, 146818, 2, 10->20, 0.004849729213192822
test_performance_singlemodelFalse, 146818, 3, 1->2, 0.01502764380669419
test_performance_singlemodelFalse, 146818, 3, 2->5, -0.002629322245513266
test_performance_singlemodelFalse, 146818, 3, 5->10, 0.008096790941489851
test_performance_singlemodelFalse, 146818, 3, 10->20, 0.007116988776446953
test_performance_singlemodelFalse, 146822, 0, 1->2, 0.008980556293892161
test_performance_singlemodelFalse, 146822, 0, 2->5, 0.002798711871604409
test_performance_singlemodelFalse, 146822, 0, 5->10, 0.00038830502719433557
test_performance_singlemodelFalse, 146822, 1, 1->2, 0.025505567886028535
test_performance_singlemodelFalse, 146822, 1, 2->5, 0.0045343790405423245
test_performance_singlemodelFalse, 146822, 1, 5->10, 0.00041127591423606447
test_performance_singlemodelFalse, 146822, 2, 1->2, 0.010646420340676976
test_performance_singlemodelFalse, 146822, 2, 2->5, 0.007856962200283202
test_performance_singlemodelFalse, 146822, 2, 5->10, 0.0001930065654185409
test_performance_singlemodelFalse, 146822, 3, 1->2, 0.015149222177838984
test_performance_singlemodelFalse, 146822, 3, 2->5, 0.006335247281482714
test_performance_singlemodelFalse, 146822, 3, 5->10, 0.002409054652825371
test_performance_singlemodelTrue, 3, 0, 1->2, 0.000786714855453563
test_performance_singlemodelTrue, 3, 0, 2->5, -4.355056790306122e-06
test_performance_singlemodelTrue, 3, 0, 5->10, 0.000546113903451384
test_performance_singlemodelTrue, 3, 0, 10->20, 0.0006090821624765708
test_performance_singlemodelTrue, 3, 1, 1->2, 0.0006932443690615964
test_performance_singlemodelTrue, 3, 1, 2->5, 0.0008647266827294109
test_performance_singlemodelTrue, 3, 1, 5->10, 0.000571199303942671
test_performance_singlemodelTrue, 3, 1, 10->20, 0.0011030893119844398
test_performance_singlemodelTrue, 3, 2, 1->2, 0.0015645700563852172
test_performance_singlemodelTrue, 3, 2, 2->5, 0.0004501043308139385
test_performance_singlemodelTrue, 3, 2, 5->10, 0.0009138592378969967
test_performance_singlemodelTrue, 3, 2, 10->20, 0.0017086365452712027
test_performance_singlemodelTrue, 3, 3, 1->2, 0.0019073930185781185
test_performance_singlemodelTrue, 3, 3, 2->5, 0.0006874330822499441
test_performance_singlemodelTrue, 3, 3, 5->10, 0.0010624230918035993
test_performance_singlemodelTrue, 3, 3, 10->20, 0.001058369452620167
test_performance_singlemodelTrue, 53, 0, 1->2, 0.014679428475140033
test_performance_singlemodelTrue, 53, 0, 2->5, 0.017643831453543646
test_performance_singlemodelTrue, 53, 0, 5->10, 0.005345843553581253
test_performance_singlemodelTrue, 53, 0, 10->20, 0.0025828314666948016
test_performance_singlemodelTrue, 53, 1, 1->2, 0.04443205017637464
test_performance_singlemodelTrue, 53, 1, 2->5, 0.011288142247875999
test_performance_singlemodelTrue, 53, 1, 5->10, 0.017425783337980283
test_performance_singlemodelTrue, 53, 1, 10->20, 0.015853338572554
test_performance_singlemodelTrue, 53, 2, 1->2, 0.0603852470050642
test_performance_singlemodelTrue, 53, 2, 2->5, 0.03844340617492481
test_performance_singlemodelTrue, 53, 2, 5->10, 0.011386972868257739
test_performance_singlemodelTrue, 53, 2, 10->20, 0.018218353705215296
test_performance_singlemodelTrue, 53, 3, 1->2, 0.05743622009797544
test_performance_singlemodelTrue, 53, 3, 2->5, 0.008301497609997432
test_performance_singlemodelTrue, 53, 3, 5->10, 0.016424826523050662
test_performance_singlemodelTrue, 53, 3, 10->20, 0.012979586643616536
test_performance_singlemodelTrue, 7592, 0, 1->2, -6.331550397620234e-05
test_performance_singlemodelTrue, 7592, 0, 2->5, 0.015154519858760485
test_performance_singlemodelTrue, 7592, 0, 5->10, 0.0011511116012127287
test_performance_singlemodelTrue, 7592, 0, 10->20, 0.005634729707135411
test_performance_singlemodelTrue, 7592, 1, 1->2, 0.0027594229092872125
test_performance_singlemodelTrue, 7592, 1, 2->5, 0.011528449969190446
test_performance_singlemodelTrue, 7592, 1, 5->10, 0.002635614930332486
test_performance_singlemodelTrue, 7592, 1, 10->20, 0.014409529561984491
test_performance_singlemodelTrue, 7592, 2, 1->2, 0.004466398571492225
test_performance_singlemodelTrue, 7592, 2, 2->5, 0.014134688816193064
test_performance_singlemodelTrue, 7592, 2, 5->10, 0.005294285877368909
test_performance_singlemodelTrue, 7592, 2, 10->20, 0.006585550646734051
test_performance_singlemodelTrue, 7592, 3, 1->2, 0.0038690141792030452
test_performance_singlemodelTrue, 7592, 3, 2->5, 0.015035409600629879
test_performance_singlemodelTrue, 7592, 3, 5->10, 0.00376138165134543
test_performance_singlemodelTrue, 7592, 3, 10->20, 0.00676960346793265
test_performance_singlemodelTrue, 10101, 0, 1->2, 0.0030435392541559025
test_performance_singlemodelTrue, 10101, 0, 2->5, 0.11285101022791733
test_performance_singlemodelTrue, 10101, 0, 5->10, 0.008112436373728271
test_performance_singlemodelTrue, 10101, 0, 10->20, 0.01612305572368089
test_performance_singlemodelTrue, 10101, 1, 1->2, 0.01811447366488994
test_performance_singlemodelTrue, 10101, 1, 2->5, 0.03245870800710715
test_performance_singlemodelTrue, 10101, 1, 5->10, 0.022109203309448322
test_performance_singlemodelTrue, 10101, 1, 10->20, 0.01554160908861213
test_performance_singlemodelTrue, 10101, 2, 1->2, 0.014821013104099667
test_performance_singlemodelTrue, 10101, 2, 2->5, 0.005426679445097338
test_performance_singlemodelTrue, 10101, 2, 5->10, 0.03060258532750859
test_performance_singlemodelTrue, 10101, 2, 10->20, 0.036850952824340144
test_performance_singlemodelTrue, 10101, 3, 1->2, 0.010290442418101953
test_performance_singlemodelTrue, 10101, 3, 2->5, 0.045160106679565715
test_performance_singlemodelTrue, 10101, 3, 5->10, 0.00043795180247641063
test_performance_singlemodelTrue, 10101, 3, 10->20, 0.01687605056324515
test_performance_singlemodelTrue, 146818, 0, 1->2, 0.002120878611605481
test_performance_singlemodelTrue, 146818, 0, 2->5, 0.010825476686950553
test_performance_singlemodelTrue, 146818, 0, 5->10, 0.007301296469670815
test_performance_singlemodelTrue, 146818, 0, 10->20, 0.0030260512383242233
test_performance_singlemodelTrue, 146818, 1, 1->2, 0.005829942842721425
test_performance_singlemodelTrue, 146818, 1, 2->5, 0.023285598549405706
test_performance_singlemodelTrue, 146818, 1, 5->10, 0.009345100444890675
test_performance_singlemodelTrue, 146818, 1, 10->20, 0.009172385332884003
test_performance_singlemodelTrue, 146818, 2, 1->2, 0.007333978683338738
test_performance_singlemodelTrue, 146818, 2, 2->5, 0.01656989544112264
test_performance_singlemodelTrue, 146818, 2, 5->10, 0.01176629332302237
test_performance_singlemodelTrue, 146818, 2, 10->20, 0.008355166786634172
test_performance_singlemodelTrue, 146818, 3, 1->2, 0.007589187532049957
test_performance_singlemodelTrue, 146818, 3, 2->5, 0.016235877213626737
test_performance_singlemodelTrue, 146818, 3, 5->10, 0.014168632292397398
test_performance_singlemodelTrue, 146818, 3, 10->20, 0.006524714461698888
test_performance_singlemodelTrue, 146822, 0, 1->2, 0.00898055629389205
test_performance_singlemodelTrue, 146822, 0, 2->5, 0.002798711871604409
test_performance_singlemodelTrue, 146822, 0, 5->10, 0.00040325658093720573
test_performance_singlemodelTrue, 146822, 0, 10->20, -0.001476365887627673
test_performance_singlemodelTrue, 146822, 1, 1->2, 0.036488100925684996
test_performance_singlemodelTrue, 146822, 1, 2->5, 0.004057078815111526
test_performance_singlemodelTrue, 146822, 1, 5->10, 0.002417177931754444
test_performance_singlemodelTrue, 146822, 1, 10->20, 0.0018530294887756371
test_performance_singlemodelTrue, 146822, 2, 1->2, 0.011132604250115197
test_performance_singlemodelTrue, 146822, 2, 2->5, 0.07719539127166153
test_performance_singlemodelTrue, 146822, 2, 5->10, 0.0017277559292998568
test_performance_singlemodelTrue, 146822, 2, 10->20, 0.0029253669252079506
test_performance_singlemodelTrue, 146822, 3, 1->2, 0.009313635878830273
test_performance_singlemodelTrue, 146822, 3, 2->5, 0.30266197476429024
test_performance_singlemodelTrue, 146822, 3, 5->10, 0.318661395209657
test_performance_singlemodelTrue, 146822, 3, 10->20, 0.03407230798227223
