,hue,repeated_ensemble,performance,model,dataset_name,level,repeat,seed,val_score
187,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,2,2,77,0.780954685582863
188,test_performance_singlemodelTrue,False,0.7823790792540792,GradientBoostingClassifier,53,2,2,77,0.7337174853342003
189,test_performance_singlemodelTrue,False,0.7147945804195804,MLPClassifier,53,2,2,77,0.6390065727863827
190,test_performance_singlemodelTrue,False,0.8168924825174826,EnsembleSelection,53,2,2,77,0.792801619334498
191,test_performance_singlemodelTrue,True,,EnsembleSelection,53,2,2,77,
192,test_performance_singlemodelTrue,False,0.8055288461538461,HistGradientBoostingClassifier,53,3,2,77,0.76940867632849
193,test_performance_singlemodelTrue,False,0.7692599067599069,RandomForestClassifier,53,3,2,77,0.7242469803514404
194,test_performance_singlemodelTrue,False,0.7379662004662005,DecisionTreeClassifier,53,3,2,77,0.6690978929575834
195,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,3,2,77,0.780954685582863
196,test_performance_singlemodelTrue,False,0.7832532051282051,GradientBoostingClassifier,53,3,2,77,0.7282227862925088
197,test_performance_singlemodelTrue,False,0.7318618881118881,MLPClassifier,53,3,2,77,0.6683477186513146
198,test_performance_singlemodelTrue,False,0.7969478438228439,EnsembleSelection,53,3,2,77,0.7917634720729625
199,test_performance_singlemodelTrue,True,,EnsembleSelection,53,3,2,77,
200,test_performance_singlemodelTrue,False,0.7912296037296037,HistGradientBoostingClassifier,53,4,2,77,0.7703946062052229
201,test_performance_singlemodelTrue,False,0.7667030885780887,RandomForestClassifier,53,4,2,77,0.7318808503588818
202,test_performance_singlemodelTrue,False,0.7722100815850815,DecisionTreeClassifier,53,4,2,77,0.6841271383403872
203,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,4,2,77,0.780954685582863
204,test_performance_singlemodelTrue,False,0.7812645687645687,GradientBoostingClassifier,53,4,2,77,0.7385752516335061
205,test_performance_singlemodelTrue,False,0.7162951631701632,MLPClassifier,53,4,2,77,0.650887326042471
206,test_performance_singlemodelTrue,False,0.8214015151515153,EnsembleSelection,53,4,2,77,0.796900288915774
207,test_performance_singlemodelTrue,True,,EnsembleSelection,53,4,2,77,
208,test_performance_singlemodelTrue,False,0.759316724941725,HistGradientBoostingClassifier,53,5,2,77,0.7488103564881143
209,test_performance_singlemodelTrue,False,0.759127331002331,RandomForestClassifier,53,5,2,77,0.7419797776837104
210,test_performance_singlemodelTrue,False,0.723666958041958,DecisionTreeClassifier,53,5,2,77,0.6629551368645201
211,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,5,2,77,0.780954685582863
212,test_performance_singlemodelTrue,False,0.8034819347319347,GradientBoostingClassifier,53,5,2,77,0.7403942789799334
213,test_performance_singlemodelTrue,False,0.7255390442890444,MLPClassifier,53,5,2,77,0.6608215063998171
214,test_performance_singlemodelTrue,False,0.7962485431235432,EnsembleSelection,53,5,2,77,0.7990579793390206
215,test_performance_singlemodelTrue,True,,EnsembleSelection,53,5,2,77,
216,test_performance_singlemodelTrue,False,0.8190705128205128,HistGradientBoostingClassifier,53,6,2,77,0.7438066157658909
217,test_performance_singlemodelTrue,False,0.7876311188811189,RandomForestClassifier,53,6,2,77,0.7165642474554559
218,test_performance_singlemodelTrue,False,0.7498178904428905,DecisionTreeClassifier,53,6,2,77,0.6475552734806811
219,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,6,2,77,0.7824339755236914
220,test_performance_singlemodelTrue,False,0.7827432983682984,GradientBoostingClassifier,53,6,2,77,0.7152557722147731
221,test_performance_singlemodelTrue,False,0.7188884032634032,MLPClassifier,53,6,2,77,0.65985798764123
222,test_performance_singlemodelTrue,False,0.7667759324009324,EnsembleSelection,53,6,2,77,0.7958116263494994
223,test_performance_singlemodelTrue,True,,EnsembleSelection,53,6,2,77,
224,test_performance_singlemodelFalse,False,0.7971008158508158,HistGradientBoostingClassifier,53,0,5,77,0.7563413722288664
225,test_performance_singlemodelFalse,False,0.7742205710955711,RandomForestClassifier,53,0,5,77,0.7193685459370789
226,test_performance_singlemodelFalse,False,0.7438009906759907,DecisionTreeClassifier,53,0,5,77,0.7061929650710683
227,test_performance_singlemodelFalse,False,0.7660912004662005,LinearDiscriminantAnalysis,53,0,5,77,0.7765995390764009
228,test_performance_singlemodelFalse,False,0.7950539044289044,GradientBoostingClassifier,53,0,5,77,0.7498892221612509
229,test_performance_singlemodelFalse,False,0.6991914335664335,MLPClassifier,53,0,5,77,0.6691145081037486
230,test_performance_singlemodelFalse,False,0.8048441142191142,EnsembleSelection,53,0,5,77,0.7931918720448359
231,test_performance_singlemodelFalse,True,,EnsembleSelection,53,0,5,77,
232,test_performance_singlemodelFalse,False,0.7996357808857809,HistGradientBoostingClassifier,53,1,5,77,0.8178257319367408
233,test_performance_singlemodelFalse,False,0.8114364801864802,RandomForestClassifier,53,1,5,77,0.8015026526186737
234,test_performance_singlemodelFalse,False,0.817970571095571,DecisionTreeClassifier,53,1,5,77,0.7691704657737326
235,test_performance_singlemodelFalse,False,0.8222902097902098,LinearDiscriminantAnalysis,53,1,5,77,0.8017493326507213
236,test_performance_singlemodelFalse,False,0.8046547202797203,GradientBoostingClassifier,53,1,5,77,0.8036790249995909
237,test_performance_singlemodelFalse,False,0.7969842657342657,MLPClassifier,53,1,5,77,0.7583046000048679
238,test_performance_singlemodelFalse,False,0.8041812354312354,EnsembleSelection,53,1,5,77,0.8241442687193784
239,test_performance_singlemodelFalse,True,,EnsembleSelection,53,1,5,77,
240,test_performance_singlemodelFalse,False,0.8223266317016317,HistGradientBoostingClassifier,53,2,5,77,0.8021296259677472
241,test_performance_singlemodelFalse,False,0.8230842074592074,RandomForestClassifier,53,2,5,77,0.8142004130460416
242,test_performance_singlemodelFalse,False,0.8114729020979021,DecisionTreeClassifier,53,2,5,77,0.7874793464861213
243,test_performance_singlemodelFalse,False,0.8216637529137529,LinearDiscriminantAnalysis,53,2,5,77,0.8090841427411383
244,test_performance_singlemodelFalse,False,0.8309804778554778,GradientBoostingClassifier,53,2,5,77,0.8154324857904325
245,test_performance_singlemodelFalse,False,0.780659965034965,MLPClassifier,53,2,5,77,0.7798858202260653
246,test_performance_singlemodelFalse,False,0.8328379953379953,EnsembleSelection,53,2,5,77,0.8277812490834534
247,test_performance_singlemodelFalse,True,,EnsembleSelection,53,2,5,77,
248,test_performance_singlemodelFalse,False,0.8201486013986015,HistGradientBoostingClassifier,53,3,5,77,0.7799594959773817
249,test_performance_singlemodelFalse,False,0.8281031468531469,RandomForestClassifier,53,3,5,77,0.8004345365903073
250,test_performance_singlemodelFalse,False,0.8135198135198135,DecisionTreeClassifier,53,3,5,77,0.7689158534287843
251,test_performance_singlemodelFalse,False,0.8294289044289044,LinearDiscriminantAnalysis,53,3,5,77,0.7972287395122128
252,test_performance_singlemodelFalse,False,0.8248834498834499,GradientBoostingClassifier,53,3,5,77,0.7938687826112322
253,test_performance_singlemodelFalse,False,0.8308275058275059,MLPClassifier,53,3,5,77,0.7866681229701832
254,test_performance_singlemodelFalse,False,0.8389932983682984,EnsembleSelection,53,3,5,77,0.8162655832601269
255,test_performance_singlemodelFalse,True,,EnsembleSelection,53,3,5,77,
256,test_performance_singlemodelFalse,False,0.796284965034965,HistGradientBoostingClassifier,53,4,5,77,0.7596798298403067
257,test_performance_singlemodelFalse,False,0.8099213286713287,RandomForestClassifier,53,4,5,77,0.7742577200634372
258,test_performance_singlemodelFalse,False,0.7852054195804196,DecisionTreeClassifier,53,4,5,77,0.7734765868914772
259,test_performance_singlemodelFalse,False,0.8351471445221446,LinearDiscriminantAnalysis,53,4,5,77,0.7953480725520605
260,test_performance_singlemodelFalse,False,0.8105842074592075,GradientBoostingClassifier,53,4,5,77,0.7749553396679159
261,test_performance_singlemodelFalse,False,0.8292759324009324,MLPClassifier,53,4,5,77,0.7779979702814437
262,test_performance_singlemodelFalse,False,0.8351471445221446,EnsembleSelection,53,4,5,77,0.8002798396030311
263,test_performance_singlemodelFalse,True,,EnsembleSelection,53,4,5,77,
264,test_performance_singlemodelFalse,False,0.8110576923076924,HistGradientBoostingClassifier,53,5,5,77,0.7449485700457477
265,test_performance_singlemodelFalse,False,0.8033289627039628,RandomForestClassifier,53,5,5,77,0.7756650363330126
266,test_performance_singlemodelFalse,False,0.827381993006993,DecisionTreeClassifier,53,5,5,77,0.7258387998749488
267,test_performance_singlemodelFalse,False,0.8074009324009324,LinearDiscriminantAnalysis,53,5,5,77,0.7893481894727238
268,test_performance_singlemodelFalse,False,0.8389350233100233,GradientBoostingClassifier,53,5,5,77,0.7629976193366911
269,test_performance_singlemodelFalse,False,0.7851471445221445,MLPClassifier,53,5,5,77,0.7608815591536511
270,test_performance_singlemodelFalse,False,0.8074009324009324,EnsembleSelection,53,5,5,77,0.7923067693543806
271,test_performance_singlemodelFalse,True,,EnsembleSelection,53,5,5,77,
272,test_performance_singlemodelFalse,False,0.8371357808857809,HistGradientBoostingClassifier,53,6,5,77,0.7644563627396112
273,test_performance_singlemodelFalse,False,0.8351107226107226,RandomForestClassifier,53,6,5,77,0.7711649897324125
274,test_performance_singlemodelFalse,False,0.8398091491841492,DecisionTreeClassifier,53,6,5,77,0.7359887796689063
275,test_performance_singlemodelFalse,False,0.7696751165501166,LinearDiscriminantAnalysis,53,6,5,77,0.7918755860684
276,test_performance_singlemodelFalse,False,0.8513986013986015,GradientBoostingClassifier,53,6,5,77,0.7568754097815362
277,test_performance_singlemodelFalse,False,0.802666083916084,MLPClassifier,53,6,5,77,0.7396663159444082
278,test_performance_singlemodelFalse,False,0.7974213286713288,EnsembleSelection,53,6,5,77,0.8077066327382195
279,test_performance_singlemodelFalse,True,,EnsembleSelection,53,6,5,77,
280,test_performance_singlemodelTrue,False,0.7971008158508158,HistGradientBoostingClassifier,53,0,5,77,0.7563413722288664
281,test_performance_singlemodelTrue,False,0.7742205710955711,RandomForestClassifier,53,0,5,77,0.7193685459370789
282,test_performance_singlemodelTrue,False,0.7438009906759907,DecisionTreeClassifier,53,0,5,77,0.7061929650710683
283,test_performance_singlemodelTrue,False,0.7660912004662005,LinearDiscriminantAnalysis,53,0,5,77,0.7765995390764009
284,test_performance_singlemodelTrue,False,0.7893720862470862,GradientBoostingClassifier,53,0,5,77,0.7484099322204225
285,test_performance_singlemodelTrue,False,0.7144230769230769,MLPClassifier,53,0,5,77,0.6858260661388105
286,test_performance_singlemodelTrue,False,0.8184804778554778,EnsembleSelection,53,0,5,77,0.7977633551522993
287,test_performance_singlemodelTrue,True,,EnsembleSelection,53,0,5,77,
288,test_performance_singlemodelTrue,False,0.8146197552447552,HistGradientBoostingClassifier,53,1,5,77,0.8038851491202117
289,test_performance_singlemodelTrue,False,0.8021197552447553,RandomForestClassifier,53,1,5,77,0.8099955347018168
290,test_performance_singlemodelTrue,False,0.7741404428904429,DecisionTreeClassifier,53,1,5,77,0.7139178653716491
291,test_performance_singlemodelTrue,False,0.7604093822843824,LinearDiscriminantAnalysis,53,1,5,77,0.7793828754328732
292,test_performance_singlemodelTrue,False,0.737099358974359,GradientBoostingClassifier,53,1,5,77,0.7498363051118844
293,test_performance_singlemodelTrue,False,0.7208624708624709,MLPClassifier,53,1,5,77,0.6907330425764203
294,test_performance_singlemodelTrue,False,0.8411713286713287,EnsembleSelection,53,1,5,77,0.8370167355075412
295,test_performance_singlemodelTrue,True,,EnsembleSelection,53,1,5,77,
296,test_performance_singlemodelTrue,False,0.802345571095571,HistGradientBoostingClassifier,53,2,5,77,0.7491608435384833
297,test_performance_singlemodelTrue,False,0.8204909673659673,RandomForestClassifier,53,2,5,77,0.8004922845433831
298,test_performance_singlemodelTrue,False,0.7774548368298368,DecisionTreeClassifier,53,2,5,77,0.7033787481191598
299,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,2,5,77,0.7793828754328732
300,test_performance_singlemodelTrue,False,0.7662660256410256,GradientBoostingClassifier,53,2,5,77,0.7188104448500671
301,test_performance_singlemodelTrue,False,0.7056526806526806,MLPClassifier,53,2,5,77,0.6786287200709941
302,test_performance_singlemodelTrue,False,0.8255463286713287,EnsembleSelection,53,2,5,77,0.8043892588290774
303,test_performance_singlemodelTrue,True,,EnsembleSelection,53,2,5,77,
304,test_performance_singlemodelTrue,False,0.7982736013986014,HistGradientBoostingClassifier,53,3,5,77,0.7359589734022496
305,test_performance_singlemodelTrue,False,0.8094114219114219,RandomForestClassifier,53,3,5,77,0.7929616843898734
306,test_performance_singlemodelTrue,False,0.7530958624708625,DecisionTreeClassifier,53,3,5,77,0.7115134949163548
307,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,3,5,77,0.7777905187449752
308,test_performance_singlemodelTrue,False,0.7513184731934732,GradientBoostingClassifier,53,3,5,77,0.743250004594901
309,test_performance_singlemodelTrue,False,0.7270323426573426,MLPClassifier,53,3,5,77,0.6891026000592041
310,test_performance_singlemodelTrue,False,0.8534455128205128,EnsembleSelection,53,3,5,77,0.8151040351939937
311,test_performance_singlemodelTrue,True,,EnsembleSelection,53,3,5,77,
312,test_performance_singlemodelTrue,False,0.8016826923076923,HistGradientBoostingClassifier,53,4,5,77,0.7488725332662292
313,test_performance_singlemodelTrue,False,0.7918924825174825,RandomForestClassifier,53,4,5,77,0.7901881449265392
314,test_performance_singlemodelTrue,False,0.7610868298368298,DecisionTreeClassifier,53,4,5,77,0.7269755350783087
315,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,4,5,77,0.7763112288041467
316,test_performance_singlemodelTrue,False,0.7925917832167831,GradientBoostingClassifier,53,4,5,77,0.7305918473273278
317,test_performance_singlemodelTrue,False,0.7684367715617715,MLPClassifier,53,4,5,77,0.6937390363536251
318,test_performance_singlemodelTrue,False,0.8370993589743589,EnsembleSelection,53,4,5,77,0.8107792321185782
319,test_performance_singlemodelTrue,True,,EnsembleSelection,53,4,5,77,
320,test_performance_singlemodelTrue,False,0.8164189976689977,HistGradientBoostingClassifier,53,5,5,77,0.7444141169058356
321,test_performance_singlemodelTrue,False,0.7846008158508159,RandomForestClassifier,53,5,5,77,0.7721385584712059
322,test_performance_singlemodelTrue,False,0.7141025641025641,DecisionTreeClassifier,53,5,5,77,0.6947885014145739
323,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,5,5,77,0.7748319388633184
324,test_performance_singlemodelTrue,False,0.7521488927738929,GradientBoostingClassifier,53,5,5,77,0.6955012994888619
325,test_performance_singlemodelTrue,False,0.7390078671328671,MLPClassifier,53,5,5,77,0.6911619866179478
326,test_performance_singlemodelTrue,False,0.8565705128205128,EnsembleSelection,53,5,5,77,0.8046359388611252
327,test_performance_singlemodelTrue,True,,EnsembleSelection,53,5,5,77,
328,test_performance_singlemodelTrue,False,0.8291083916083917,HistGradientBoostingClassifier,53,6,5,77,0.7558475965775286
329,test_performance_singlemodelTrue,False,0.7741841491841492,RandomForestClassifier,53,6,5,77,0.7664667513240924
330,test_performance_singlemodelTrue,False,0.7284746503496503,DecisionTreeClassifier,53,6,5,77,0.6617384015143142
331,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,6,5,77,0.7748319388633184
332,test_performance_singlemodelTrue,False,0.7717147435897436,GradientBoostingClassifier,53,6,5,77,0.7505020913692947
333,test_performance_singlemodelTrue,False,0.752076048951049,MLPClassifier,53,6,5,77,0.6680239090439564
334,test_performance_singlemodelTrue,False,0.7938009906759907,EnsembleSelection,53,6,5,77,0.816973415344986
335,test_performance_singlemodelTrue,True,,EnsembleSelection,53,6,5,77,
336,test_performance_singlemodelFalse,False,0.7925553613053613,HistGradientBoostingClassifier,53,0,10,77,0.7483795887893759
337,test_performance_singlemodelFalse,False,0.7742205710955711,RandomForestClassifier,53,0,10,77,0.7282232018797511
338,test_performance_singlemodelFalse,False,0.7734994172494173,DecisionTreeClassifier,53,0,10,77,0.6948438202085677
339,test_performance_singlemodelFalse,False,0.7660912004662005,LinearDiscriminantAnalysis,53,0,10,77,0.778191895764299
340,test_performance_singlemodelFalse,False,0.7887092074592075,GradientBoostingClassifier,53,0,10,77,0.7533509590001413
341,test_performance_singlemodelFalse,False,0.7185096153846153,MLPClassifier,53,0,10,77,0.6813049358359122
342,test_performance_singlemodelFalse,False,0.7835372960372959,EnsembleSelection,53,0,10,77,0.7964578188206335
343,test_performance_singlemodelFalse,True,,EnsembleSelection,53,0,10,77,
344,test_performance_singlemodelFalse,False,0.8191433566433567,HistGradientBoostingClassifier,53,1,10,77,0.8256651889004133
345,test_performance_singlemodelFalse,False,0.8009833916083916,RandomForestClassifier,53,1,10,77,0.8211856888377217
346,test_performance_singlemodelFalse,False,0.7907925407925408,DecisionTreeClassifier,53,1,10,77,0.8050877902621616
347,test_performance_singlemodelFalse,False,0.8170818764568765,LinearDiscriminantAnalysis,53,1,10,77,0.8000439092157535
348,test_performance_singlemodelFalse,False,0.8089160839160838,GradientBoostingClassifier,53,1,10,77,0.8244840061249772
349,test_performance_singlemodelFalse,False,0.8039918414918414,MLPClassifier,53,1,10,77,0.7457302403820975
350,test_performance_singlemodelFalse,False,0.8132721445221446,EnsembleSelection,53,1,10,77,0.8272364618860133
351,test_performance_singlemodelFalse,True,,EnsembleSelection,53,1,10,77,
352,test_performance_singlemodelFalse,False,0.805565268065268,HistGradientBoostingClassifier,53,2,10,77,0.811509059734341
353,test_performance_singlemodelFalse,False,0.8548076923076923,RandomForestClassifier,53,2,10,77,0.8142320838929359
354,test_performance_singlemodelFalse,False,0.7964743589743589,DecisionTreeClassifier,53,2,10,77,0.7948565770682026
355,test_performance_singlemodelFalse,False,0.8037077505827506,LinearDiscriminantAnalysis,53,2,10,77,0.8194597188648454
356,test_performance_singlemodelFalse,False,0.805565268065268,GradientBoostingClassifier,53,2,10,77,0.8080571197885886
357,test_performance_singlemodelFalse,False,0.8060751748251749,MLPClassifier,53,2,10,77,0.7976295793671471
358,test_performance_singlemodelFalse,False,0.8082532051282051,EnsembleSelection,53,2,10,77,0.8196858523589847
359,test_performance_singlemodelFalse,True,,EnsembleSelection,53,2,10,77,
360,test_performance_singlemodelFalse,False,0.8010198135198134,HistGradientBoostingClassifier,53,3,10,77,0.8238161927871552
361,test_performance_singlemodelFalse,False,0.8094478438228438,RandomForestClassifier,53,3,10,77,0.829158596586198
362,test_performance_singlemodelFalse,False,0.8017191142191141,DecisionTreeClassifier,53,3,10,77,0.8260458568816547
363,test_performance_singlemodelFalse,False,0.811946386946387,LinearDiscriminantAnalysis,53,3,10,77,0.8180531928467281
364,test_performance_singlemodelFalse,False,0.8178175990675991,GradientBoostingClassifier,53,3,10,77,0.8218224590799332
365,test_performance_singlemodelFalse,False,0.8320804195804196,MLPClassifier,53,3,10,77,0.805939985276769
366,test_performance_singlemodelFalse,False,0.8042395104895105,EnsembleSelection,53,3,10,77,0.8385071497573554
367,test_performance_singlemodelFalse,True,,EnsembleSelection,53,3,10,77,
368,test_performance_singlemodelFalse,False,0.8112470862470862,HistGradientBoostingClassifier,53,4,10,77,0.8144876489895163
369,test_performance_singlemodelFalse,False,0.8151660839160839,RandomForestClassifier,53,4,10,77,0.8120229663363446
370,test_performance_singlemodelFalse,False,0.8008668414918415,DecisionTreeClassifier,53,4,10,77,0.7915166295407406
371,test_performance_singlemodelFalse,False,0.7976471445221446,LinearDiscriminantAnalysis,53,4,10,77,0.8330722257491514
372,test_performance_singlemodelFalse,False,0.7904501748251749,GradientBoostingClassifier,53,4,10,77,0.8100595760601692
