,hue,repeated_ensemble,performance,model,dataset_name,level,repeat,seed,val_score
373,test_performance_singlemodelFalse,False,0.8033289627039628,MLPClassifier,53,4,10,77,0.8079846089529459
374,test_performance_singlemodelFalse,False,0.8060751748251749,EnsembleSelection,53,4,10,77,0.8350037826782586
375,test_performance_singlemodelFalse,True,,EnsembleSelection,53,4,10,77,
376,test_performance_singlemodelFalse,False,0.8008304195804196,HistGradientBoostingClassifier,53,5,10,77,0.8291580594218082
377,test_performance_singlemodelFalse,False,0.8002039627039628,RandomForestClassifier,53,5,10,77,0.8174578903445487
378,test_performance_singlemodelFalse,False,0.7788024475524475,DecisionTreeClassifier,53,5,10,77,0.8131106761509874
379,test_performance_singlemodelFalse,False,0.8197115384615384,LinearDiscriminantAnalysis,53,5,10,77,0.8195324827875564
380,test_performance_singlemodelFalse,False,0.8314539627039628,GradientBoostingClassifier,53,5,10,77,0.8107379765425874
381,test_performance_singlemodelFalse,False,0.8092948717948718,MLPClassifier,53,5,10,77,0.8131214257957575
382,test_performance_singlemodelFalse,False,0.8015297202797204,EnsembleSelection,53,5,10,77,0.8251010200807385
383,test_performance_singlemodelFalse,True,,EnsembleSelection,53,5,10,77,
384,test_performance_singlemodelFalse,False,0.8028554778554778,HistGradientBoostingClassifier,53,6,10,77,0.8041120728658091
385,test_performance_singlemodelFalse,False,0.8197115384615384,RandomForestClassifier,53,6,10,77,0.8314704468323308
386,test_performance_singlemodelFalse,False,0.8067380536130536,DecisionTreeClassifier,53,6,10,77,0.8260036894770585
387,test_performance_singlemodelFalse,False,0.8060751748251749,LinearDiscriminantAnalysis,53,6,10,77,0.822029373452012
388,test_performance_singlemodelFalse,False,0.8035183566433567,GradientBoostingClassifier,53,6,10,77,0.8243095528512506
389,test_performance_singlemodelFalse,False,0.8047494172494173,MLPClassifier,53,6,10,77,0.800352603525742
390,test_performance_singlemodelFalse,False,0.8106206293706294,EnsembleSelection,53,6,10,77,0.8351882859321914
391,test_performance_singlemodelFalse,True,,EnsembleSelection,53,6,10,77,
392,test_performance_singlemodelTrue,False,0.7925553613053613,HistGradientBoostingClassifier,53,0,10,77,0.7483795887893759
393,test_performance_singlemodelTrue,False,0.7742205710955711,RandomForestClassifier,53,0,10,77,0.7282232018797511
394,test_performance_singlemodelTrue,False,0.7734994172494173,DecisionTreeClassifier,53,0,10,77,0.6948438202085677
395,test_performance_singlemodelTrue,False,0.7660912004662005,LinearDiscriminantAnalysis,53,0,10,77,0.778191895764299
396,test_performance_singlemodelTrue,False,0.7984629953379953,GradientBoostingClassifier,53,0,10,77,0.7532378922530716
397,test_performance_singlemodelTrue,False,0.7391389860139861,MLPClassifier,53,0,10,77,0.6934902795772984
398,test_performance_singlemodelTrue,False,0.7835372960372959,EnsembleSelection,53,0,10,77,0.7964578188206335
399,test_performance_singlemodelTrue,True,,EnsembleSelection,53,0,10,77,
400,test_performance_singlemodelTrue,False,0.8341273310023309,HistGradientBoostingClassifier,53,1,10,77,0.7962733155667007
401,test_performance_singlemodelTrue,False,0.8112106643356644,RandomForestClassifier,53,1,10,77,0.8102329550051162
402,test_performance_singlemodelTrue,False,0.7942963286713286,DecisionTreeClassifier,53,1,10,77,0.7386045207357731
403,test_performance_singlemodelTrue,False,0.7604093822843824,LinearDiscriminantAnalysis,53,1,10,77,0.7782222391953455
404,test_performance_singlemodelTrue,False,0.8097319347319347,GradientBoostingClassifier,53,1,10,77,0.7827825979938229
405,test_performance_singlemodelTrue,False,0.7286276223776225,MLPClassifier,53,1,10,77,0.6734925309794663
406,test_performance_singlemodelTrue,False,0.8470425407925408,EnsembleSelection,53,1,10,77,0.8331741681872352
407,test_performance_singlemodelTrue,True,,EnsembleSelection,53,1,10,77,
408,test_performance_singlemodelTrue,False,0.8048659673659673,HistGradientBoostingClassifier,53,2,10,77,0.7752245933182836
409,test_performance_singlemodelTrue,False,0.8261727855477855,RandomForestClassifier,53,2,10,77,0.7947200248742077
410,test_performance_singlemodelTrue,False,0.7817380536130537,DecisionTreeClassifier,53,2,10,77,0.7308684552031797
411,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,2,10,77,0.7736713026257906
412,test_performance_singlemodelTrue,False,0.8150495337995338,GradientBoostingClassifier,53,2,10,77,0.7545003084285089
413,test_performance_singlemodelTrue,False,0.7152170745920747,MLPClassifier,53,2,10,77,0.6776229433209167
414,test_performance_singlemodelTrue,False,0.828219696969697,EnsembleSelection,53,2,10,77,0.814857355161946
415,test_performance_singlemodelTrue,True,,EnsembleSelection,53,2,10,77,
416,test_performance_singlemodelTrue,False,0.8261727855477855,HistGradientBoostingClassifier,53,3,10,77,0.7404286765718032
417,test_performance_singlemodelTrue,False,0.815282634032634,RandomForestClassifier,53,3,10,77,0.768462512111726
418,test_performance_singlemodelTrue,False,0.7323208041958041,DecisionTreeClassifier,53,3,10,77,0.7401176301810548
419,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,3,10,77,0.773558235878721
420,test_performance_singlemodelTrue,False,0.7494609557109557,GradientBoostingClassifier,53,3,10,77,0.7433010570640299
421,test_performance_singlemodelTrue,False,0.7457823426573427,MLPClassifier,53,3,10,77,0.675934802514492
422,test_performance_singlemodelTrue,False,0.8075539044289044,EnsembleSelection,53,3,10,77,0.8026422051539032
423,test_performance_singlemodelTrue,True,,EnsembleSelection,53,3,10,77,
424,test_performance_singlemodelTrue,False,0.7533508158508159,HistGradientBoostingClassifier,53,4,10,77,0.7776985357002036
425,test_performance_singlemodelTrue,False,0.815282634032634,RandomForestClassifier,53,4,10,77,0.7586522697233672
426,test_performance_singlemodelTrue,False,0.767416958041958,DecisionTreeClassifier,53,4,10,77,0.735534485600216
427,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,4,10,77,0.773558235878721
428,test_performance_singlemodelTrue,False,0.7741404428904429,GradientBoostingClassifier,53,4,10,77,0.7386270943540931
429,test_performance_singlemodelTrue,False,0.7444784382284382,MLPClassifier,53,4,10,77,0.7001376416205902
430,test_performance_singlemodelTrue,False,0.7846008158508159,EnsembleSelection,53,4,10,77,0.7914957083386166
431,test_performance_singlemodelTrue,True,,EnsembleSelection,53,4,10,77,
432,test_performance_singlemodelTrue,False,0.8041666666666666,HistGradientBoostingClassifier,53,5,10,77,0.7301954362974327
433,test_performance_singlemodelTrue,False,0.8144303613053614,RandomForestClassifier,53,5,10,77,0.7475263194459889
434,test_performance_singlemodelTrue,False,0.7729093822843823,DecisionTreeClassifier,53,5,10,77,0.7157574392559847
435,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,5,10,77,0.773558235878721
436,test_performance_singlemodelTrue,False,0.7669798951048952,GradientBoostingClassifier,53,5,10,77,0.7165813179199574
437,test_performance_singlemodelTrue,False,0.7329035547785547,MLPClassifier,53,5,10,77,0.6855312725466508
438,test_performance_singlemodelTrue,False,0.7845206876456876,EnsembleSelection,53,5,10,77,0.7954004524370374
439,test_performance_singlemodelTrue,True,,EnsembleSelection,53,5,10,77,
440,test_performance_singlemodelTrue,False,0.7774038461538462,HistGradientBoostingClassifier,53,6,10,77,0.7835031658808372
441,test_performance_singlemodelTrue,False,0.8034455128205128,RandomForestClassifier,53,6,10,77,0.7369849220260198
442,test_performance_singlemodelTrue,False,0.7461611305361305,DecisionTreeClassifier,53,6,10,77,0.70368718934208
443,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,6,10,77,0.773558235878721
444,test_performance_singlemodelTrue,False,0.7585518648018649,GradientBoostingClassifier,53,6,10,77,0.7815685075425389
445,test_performance_singlemodelTrue,False,0.7092293123543124,MLPClassifier,53,6,10,77,0.6831672955026095
446,test_performance_singlemodelTrue,False,0.8350378787878787,EnsembleSelection,53,6,10,77,0.819881105257688
447,test_performance_singlemodelTrue,True,,EnsembleSelection,53,6,10,77,
448,test_performance_singlemodelFalse,False,0.7925553613053613,HistGradientBoostingClassifier,53,0,20,77,0.7452873956227412
449,test_performance_singlemodelFalse,False,0.7846372377622378,RandomForestClassifier,53,0,20,77,0.7298155585676492
450,test_performance_singlemodelFalse,False,0.7759615384615385,DecisionTreeClassifier,53,0,20,77,0.7108384489301962
451,test_performance_singlemodelFalse,False,0.7660912004662005,LinearDiscriminantAnalysis,53,0,20,77,0.7845613225158914
452,test_performance_singlemodelFalse,False,0.799599358974359,GradientBoostingClassifier,53,0,20,77,0.7591755985542936
453,test_performance_singlemodelFalse,False,0.7123397435897436,MLPClassifier,53,0,20,77,0.6863843793898636
454,test_performance_singlemodelFalse,False,0.7835372960372959,EnsembleSelection,53,0,20,77,0.8014928557255354
455,test_performance_singlemodelFalse,True,,EnsembleSelection,53,0,20,77,
456,test_performance_singlemodelFalse,False,0.8424970862470862,HistGradientBoostingClassifier,53,1,20,77,0.8298763880643694
457,test_performance_singlemodelFalse,False,0.8118735431235432,RandomForestClassifier,53,1,20,77,0.8146106751298983
458,test_performance_singlemodelFalse,False,0.8409455128205128,DecisionTreeClassifier,53,1,20,77,0.8074810364084699
459,test_performance_singlemodelFalse,False,0.8132357226107226,LinearDiscriminantAnalysis,53,1,20,77,0.7861649660129496
460,test_performance_singlemodelFalse,False,0.8112470862470862,GradientBoostingClassifier,53,1,20,77,0.8130697455753447
461,test_performance_singlemodelFalse,False,0.8061698717948719,MLPClassifier,53,1,20,77,0.7478445984850741
462,test_performance_singlemodelFalse,False,0.8320804195804196,EnsembleSelection,53,1,20,77,0.8331741681872352
463,test_performance_singlemodelFalse,True,,EnsembleSelection,53,1,20,77,
464,test_performance_singlemodelFalse,False,0.8377622377622378,HistGradientBoostingClassifier,53,2,20,77,0.7913017828557611
465,test_performance_singlemodelFalse,False,0.865224358974359,RandomForestClassifier,53,2,20,77,0.800270042709893
466,test_performance_singlemodelFalse,False,0.8012092074592075,DecisionTreeClassifier,53,2,20,77,0.7913840905845421
467,test_performance_singlemodelFalse,False,0.8257357226107226,LinearDiscriminantAnalysis,53,2,20,77,0.8222127117902713
468,test_performance_singlemodelFalse,False,0.8522508741258742,GradientBoostingClassifier,53,2,20,77,0.7973114628282362
469,test_performance_singlemodelFalse,False,0.8157925407925408,MLPClassifier,53,2,20,77,0.7925133090622437
470,test_performance_singlemodelFalse,False,0.8457167832167832,EnsembleSelection,53,2,20,77,0.8184737889881125
471,test_performance_singlemodelFalse,True,,EnsembleSelection,53,2,20,77,
472,test_performance_singlemodelFalse,False,0.8325174825174826,HistGradientBoostingClassifier,53,3,20,77,0.8157207960626868
473,test_performance_singlemodelFalse,False,0.8162296037296037,RandomForestClassifier,53,3,20,77,0.8142620526597667
474,test_performance_singlemodelFalse,False,0.7876311188811189,DecisionTreeClassifier,53,3,20,77,0.8017596667082492
475,test_performance_singlemodelFalse,False,0.8164189976689977,LinearDiscriminantAnalysis,53,3,20,77,0.8086524222907678
476,test_performance_singlemodelFalse,False,0.8357371794871795,GradientBoostingClassifier,53,3,20,77,0.8247506955305436
477,test_performance_singlemodelFalse,False,0.842970571095571,MLPClassifier,53,3,20,77,0.809565841331858
478,test_performance_singlemodelFalse,False,0.8253205128205128,EnsembleSelection,53,3,20,77,0.8305136954709708
479,test_performance_singlemodelFalse,True,,EnsembleSelection,53,3,20,77,
480,test_performance_singlemodelFalse,False,0.8273091491841491,HistGradientBoostingClassifier,53,4,20,77,0.8035678228327588
481,test_performance_singlemodelFalse,False,0.8287077505827505,RandomForestClassifier,53,4,20,77,0.7969306323468206
482,test_performance_singlemodelFalse,False,0.8198062354312354,DecisionTreeClassifier,53,4,20,77,0.7666973136432707
483,test_performance_singlemodelFalse,False,0.8150932400932401,LinearDiscriminantAnalysis,53,4,20,77,0.8109437259989924
484,test_performance_singlemodelFalse,False,0.8352418414918414,GradientBoostingClassifier,53,4,20,77,0.8172715225103784
485,test_performance_singlemodelFalse,False,0.8416083916083916,MLPClassifier,53,4,20,77,0.8050980027425421
486,test_performance_singlemodelFalse,False,0.8359047202797203,EnsembleSelection,53,4,20,77,0.8174256823332647
487,test_performance_singlemodelFalse,True,,EnsembleSelection,53,4,20,77,
488,test_performance_singlemodelFalse,False,0.8098266317016316,HistGradientBoostingClassifier,53,5,20,77,0.7935917591481381
489,test_performance_singlemodelFalse,False,0.8123834498834499,RandomForestClassifier,53,5,20,77,0.8007526531292182
490,test_performance_singlemodelFalse,False,0.8073645104895105,DecisionTreeClassifier,53,5,20,77,0.7741657370186656
491,test_performance_singlemodelFalse,False,0.812347027972028,LinearDiscriminantAnalysis,53,5,20,77,0.7903870363988232
492,test_performance_singlemodelFalse,False,0.7860576923076923,GradientBoostingClassifier,53,5,20,77,0.7920919226694012
493,test_performance_singlemodelFalse,False,0.8189539627039628,MLPClassifier,53,5,20,77,0.7938384391801857
494,test_performance_singlemodelFalse,False,0.8207750582750584,EnsembleSelection,53,5,20,77,0.8032384194846878
495,test_performance_singlemodelFalse,True,,EnsembleSelection,53,5,20,77,
496,test_performance_singlemodelFalse,False,0.8541083916083917,HistGradientBoostingClassifier,53,6,20,77,0.7872334567055316
497,test_performance_singlemodelFalse,False,0.8223849067599067,RandomForestClassifier,53,6,20,77,0.7891444670967303
498,test_performance_singlemodelFalse,False,0.7962485431235432,DecisionTreeClassifier,53,6,20,77,0.7700876139752979
499,test_performance_singlemodelFalse,False,0.7983318764568764,LinearDiscriminantAnalysis,53,6,20,77,0.795657466526613
500,test_performance_singlemodelFalse,False,0.8259833916083916,GradientBoostingClassifier,53,6,20,77,0.7700361868419532
501,test_performance_singlemodelFalse,False,0.8130463286713288,MLPClassifier,53,6,20,77,0.7746474356093854
502,test_performance_singlemodelFalse,False,0.8228583916083917,EnsembleSelection,53,6,20,77,0.8042765667462235
503,test_performance_singlemodelFalse,True,,EnsembleSelection,53,6,20,77,
504,test_performance_singlemodelTrue,False,0.7925553613053613,HistGradientBoostingClassifier,53,0,20,77,0.7452873956227412
505,test_performance_singlemodelTrue,False,0.7846372377622378,RandomForestClassifier,53,0,20,77,0.7298155585676492
506,test_performance_singlemodelTrue,False,0.7759615384615385,DecisionTreeClassifier,53,0,20,77,0.7108384489301962
507,test_performance_singlemodelTrue,False,0.7660912004662005,LinearDiscriminantAnalysis,53,0,20,77,0.7845613225158914
508,test_performance_singlemodelTrue,False,0.799599358974359,GradientBoostingClassifier,53,0,20,77,0.7561039519255671
509,test_performance_singlemodelTrue,False,0.7293851981351981,MLPClassifier,53,0,20,77,0.6754088597748968
510,test_performance_singlemodelTrue,False,0.780317599067599,EnsembleSelection,53,0,20,77,0.7978558753614605
511,test_performance_singlemodelTrue,True,,EnsembleSelection,53,0,20,77,
512,test_performance_singlemodelTrue,False,0.8009833916083916,HistGradientBoostingClassifier,53,1,20,77,0.8145993883207383
513,test_performance_singlemodelTrue,False,0.8009833916083916,RandomForestClassifier,53,1,20,77,0.7988397781577818
514,test_performance_singlemodelTrue,False,0.7690268065268064,DecisionTreeClassifier,53,1,20,77,0.7240580482724686
515,test_performance_singlemodelTrue,False,0.7604093822843824,LinearDiscriminantAnalysis,53,1,20,77,0.7813349788998887
516,test_performance_singlemodelTrue,False,0.78372668997669,GradientBoostingClassifier,53,1,20,77,0.7734956844363905
517,test_performance_singlemodelTrue,False,0.7455201048951049,MLPClassifier,53,1,20,77,0.6728538961570171
518,test_performance_singlemodelTrue,False,0.8545818764568764,EnsembleSelection,53,1,20,77,0.8290035249347061
519,test_performance_singlemodelTrue,True,,EnsembleSelection,53,1,20,77,
520,test_performance_singlemodelTrue,False,0.815472027972028,HistGradientBoostingClassifier,53,2,20,77,0.7851166062710335
521,test_performance_singlemodelTrue,False,0.8148091491841492,RandomForestClassifier,53,2,20,77,0.791297891195112
522,test_performance_singlemodelTrue,False,0.7593458624708624,DecisionTreeClassifier,53,2,20,77,0.7096659887191187
523,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,2,20,77,0.7813349788998887
524,test_performance_singlemodelTrue,False,0.7986888111888112,GradientBoostingClassifier,53,2,20,77,0.7593376906900805
525,test_performance_singlemodelTrue,False,0.7372231934731935,MLPClassifier,53,2,20,77,0.689876084995585
526,test_performance_singlemodelTrue,False,0.8261727855477855,EnsembleSelection,53,2,20,77,0.819675518301457
527,test_performance_singlemodelTrue,True,,EnsembleSelection,53,2,20,77,
528,test_performance_singlemodelTrue,False,0.7885780885780885,HistGradientBoostingClassifier,53,3,20,77,0.783749845912885
529,test_performance_singlemodelTrue,False,0.815282634032634,RandomForestClassifier,53,3,20,77,0.786346114770623
530,test_performance_singlemodelTrue,False,0.7227564102564104,DecisionTreeClassifier,53,3,20,77,0.6972972160525793
531,test_performance_singlemodelTrue,False,0.755201048951049,LinearDiscriminantAnalysis,53,3,20,77,0.7782427857332539
532,test_performance_singlemodelTrue,False,0.7766244172494173,GradientBoostingClassifier,53,3,20,77,0.7521462907777798
533,test_performance_singlemodelTrue,False,0.7099140442890443,MLPClassifier,53,3,20,77,0.6900309444830353
534,test_performance_singlemodelTrue,False,0.8365894522144522,EnsembleSelection,53,3,20,77,0.8179700948664892
535,test_performance_singlemodelTrue,True,,EnsembleSelection,53,3,20,77,
536,test_performance_singlemodelTrue,False,0.7905303030303029,HistGradientBoostingClassifier,53,4,20,77,0.7647130021649712
537,test_performance_singlemodelTrue,False,0.815282634032634,RandomForestClassifier,53,4,20,77,0.7685226618094292
538,test_performance_singlemodelTrue,False,0.7036640442890443,DecisionTreeClassifier,53,4,20,77,0.7090803615329302
539,test_performance_singlemodelTrue,False,0.7656177156177156,LinearDiscriminantAnalysis,53,4,20,77,0.7766504290453558
540,test_performance_singlemodelTrue,False,0.8188592657342657,GradientBoostingClassifier,53,4,20,77,0.7475953542082249
541,test_performance_singlemodelTrue,False,0.7476617132867134,MLPClassifier,53,4,20,77,0.6828512060441101
542,test_performance_singlemodelTrue,False,0.8359265734265734,EnsembleSelection,53,4,20,77,0.7995196685562218
543,test_performance_singlemodelTrue,True,,EnsembleSelection,53,4,20,77,
544,test_performance_singlemodelTrue,False,0.8193546037296038,HistGradientBoostingClassifier,53,5,20,77,0.7614250189352434
545,test_performance_singlemodelTrue,False,0.8273091491841491,RandomForestClassifier,53,5,20,77,0.7617631448476729
546,test_performance_singlemodelTrue,False,0.7574155011655012,DecisionTreeClassifier,53,5,20,77,0.6757853555939659
547,test_performance_singlemodelTrue,False,0.7656177156177156,LinearDiscriminantAnalysis,53,5,20,77,0.7766504290453558
548,test_performance_singlemodelTrue,False,0.7759615384615385,GradientBoostingClassifier,53,5,20,77,0.7200019616830311
549,test_performance_singlemodelTrue,False,0.7301209207459207,MLPClassifier,53,5,20,77,0.6842150274932415
550,test_performance_singlemodelTrue,False,0.8384469696969697,EnsembleSelection,53,5,20,77,0.8016773589794683
551,test_performance_singlemodelTrue,True,,EnsembleSelection,53,5,20,77,
552,test_performance_singlemodelTrue,False,0.7977636946386946,HistGradientBoostingClassifier,53,6,20,77,0.7321878425888069
553,test_performance_singlemodelTrue,False,0.8305288461538463,RandomForestClassifier,53,6,20,77,0.7389873782976003
554,test_performance_singlemodelTrue,False,0.7222829254079254,DecisionTreeClassifier,53,6,20,77,0.7485903813135322
555,test_performance_singlemodelTrue,False,0.7656177156177156,LinearDiscriminantAnalysis,53,6,20,77,0.7766504290453558
556,test_performance_singlemodelTrue,False,0.77122668997669,GradientBoostingClassifier,53,6,20,77,0.7706892372972084
557,test_performance_singlemodelTrue,False,0.7159163752913753,MLPClassifier,53,6,20,77,0.7074934138361579
558,test_performance_singlemodelTrue,False,0.7982736013986014,EnsembleSelection,53,6,20,77,0.8014095952451225
559,test_performance_singlemodelTrue,True,,EnsembleSelection,53,6,20,77,
