,hue,repeated_ensemble,performance,model,dataset_name,level,repeat,splits,seed,val_score
0,test_performance_singlemodelFalse,False,0.796063364105938,HistGradientBoostingClassifier,7592,0,5,2,34,0.7935333379181202
1,test_performance_singlemodelFalse,False,0.7802275817304581,RandomForestClassifier,7592,0,5,2,34,0.7785079922601279
2,test_performance_singlemodelFalse,False,0.7533955327899868,DecisionTreeClassifier,7592,0,5,2,34,0.7647635449294199
3,test_performance_singlemodelFalse,False,0.6991824897309968,LinearDiscriminantAnalysis,7592,0,5,2,34,0.7056315668541812
4,test_performance_singlemodelFalse,False,0.778025445084024,GradientBoostingClassifier,7592,0,5,2,34,0.7779230335238226
5,test_performance_singlemodelFalse,False,0.5948634304300191,MLPClassifier,7592,0,5,2,34,0.5995774926846702
6,test_performance_singlemodelFalse,False,0.7954266773866385,EnsembleSelection,7592,0,5,2,34,0.7932308911334185
7,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,0,5,2,34,
8,test_performance_singlemodelFalse,False,0.7982724311296537,HistGradientBoostingClassifier,7592,1,5,2,34,0.7924736759885354
9,test_performance_singlemodelFalse,False,0.7943876581765963,RandomForestClassifier,7592,1,5,2,34,0.7929197957734885
10,test_performance_singlemodelFalse,False,0.7707465476529407,DecisionTreeClassifier,7592,1,5,2,34,0.7800639941445489
11,test_performance_singlemodelFalse,False,0.805825504663032,LinearDiscriminantAnalysis,7592,1,5,2,34,0.8018451233661129
12,test_performance_singlemodelFalse,False,0.8018859001955997,GradientBoostingClassifier,7592,1,5,2,34,0.7953211167151482
13,test_performance_singlemodelFalse,False,0.6217647460824652,MLPClassifier,7592,1,5,2,34,0.6194960849311745
14,test_performance_singlemodelFalse,False,0.807838890445856,EnsembleSelection,7592,1,5,2,34,0.8016744013492185
15,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,1,5,2,34,
16,test_performance_singlemodelFalse,False,0.7953383614023496,HistGradientBoostingClassifier,7592,0,5,3,34,0.7945033513280089
17,test_performance_singlemodelFalse,False,0.778701379234025,RandomForestClassifier,7592,0,5,3,34,0.7772748235255467
18,test_performance_singlemodelFalse,False,0.769537233878145,DecisionTreeClassifier,7592,0,5,3,34,0.7633779075138977
19,test_performance_singlemodelFalse,False,0.6991824897309968,LinearDiscriminantAnalysis,7592,0,5,3,34,0.7050208094976516
20,test_performance_singlemodelFalse,False,0.7788768623165294,GradientBoostingClassifier,7592,0,5,3,34,0.7790637689506057
21,test_performance_singlemodelFalse,False,0.593593522180061,MLPClassifier,7592,0,5,3,34,0.5952720304831937
22,test_performance_singlemodelFalse,False,0.7955109537392498,EnsembleSelection,7592,0,5,3,34,0.7948416428100429
23,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,0,5,3,34,
24,test_performance_singlemodelFalse,False,0.7997149317165122,HistGradientBoostingClassifier,7592,1,5,3,34,0.7952011195215934
25,test_performance_singlemodelFalse,False,0.7920100384476577,RandomForestClassifier,7592,1,5,3,34,0.7940636101992957
26,test_performance_singlemodelFalse,False,0.7847472995432845,DecisionTreeClassifier,7592,1,5,3,34,0.7780373242513691
27,test_performance_singlemodelFalse,False,0.8077852078175545,LinearDiscriminantAnalysis,7592,1,5,3,34,0.8022402976695349
28,test_performance_singlemodelFalse,False,0.801951127275897,GradientBoostingClassifier,7592,1,5,3,34,0.7976653341772283
29,test_performance_singlemodelFalse,False,0.6852873612377254,MLPClassifier,7592,1,5,3,34,0.6825685299984199
30,test_performance_singlemodelFalse,False,0.8041186305663437,EnsembleSelection,7592,1,5,3,34,0.8025305755636009
31,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,1,5,3,34,
32,test_performance_singlemodelFalse,False,0.7982649263093354,HistGradientBoostingClassifier,7592,0,5,5,34,0.795694885130862
33,test_performance_singlemodelFalse,False,0.7792578292323906,RandomForestClassifier,7592,0,5,5,34,0.778915556112377
34,test_performance_singlemodelFalse,False,0.7653372955325601,DecisionTreeClassifier,7592,0,5,5,34,0.7602762542487429
35,test_performance_singlemodelFalse,False,0.6991824897309968,LinearDiscriminantAnalysis,7592,0,5,5,34,0.7055357603364367
36,test_performance_singlemodelFalse,False,0.7793103629746188,GradientBoostingClassifier,7592,0,5,5,34,0.7788421750049106
37,test_performance_singlemodelFalse,False,0.6213502761662695,MLPClassifier,7592,0,5,5,34,0.6181096690825878
38,test_performance_singlemodelFalse,False,0.7979734242638363,EnsembleSelection,7592,0,5,5,34,0.7953535882025343
39,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,0,5,5,34,
40,test_performance_singlemodelFalse,False,0.8013490739125848,HistGradientBoostingClassifier,7592,1,5,5,34,0.7949287271998283
41,test_performance_singlemodelFalse,False,0.7990753542516086,RandomForestClassifier,7592,1,5,5,34,0.7940486565205579
42,test_performance_singlemodelFalse,False,0.7843645907678924,DecisionTreeClassifier,7592,1,5,5,34,0.7811567895360944
43,test_performance_singlemodelFalse,False,0.8083797563605484,LinearDiscriminantAnalysis,7592,1,5,5,34,0.8029797743475782
44,test_performance_singlemodelFalse,False,0.8025572202708866,GradientBoostingClassifier,7592,1,5,5,34,0.7966502390729349
45,test_performance_singlemodelFalse,False,0.6604005987845971,MLPClassifier,7592,1,5,5,34,0.6751362165921966
46,test_performance_singlemodelFalse,False,0.8092236687727354,EnsembleSelection,7592,1,5,5,34,0.8042669675627145
47,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,1,5,5,34,
48,test_performance_singlemodelFalse,False,0.7988594748523292,HistGradientBoostingClassifier,7592,0,5,10,34,0.7963355498448671
49,test_performance_singlemodelFalse,False,0.7794881438292699,RandomForestClassifier,7592,0,5,10,34,0.7775595318434083
50,test_performance_singlemodelFalse,False,0.7615217892914775,DecisionTreeClassifier,7592,0,5,10,34,0.7613217715796254
51,test_performance_singlemodelFalse,False,0.6991824897309968,LinearDiscriminantAnalysis,7592,0,5,10,34,0.7053112344971786
52,test_performance_singlemodelFalse,False,0.7790304053811156,GradientBoostingClassifier,7592,0,5,10,34,0.7796056217005727
53,test_performance_singlemodelFalse,False,0.6254232255399005,MLPClassifier,7592,0,5,10,34,0.6256242757354569
54,test_performance_singlemodelFalse,False,0.7974250535288259,EnsembleSelection,7592,0,5,10,34,0.7964133972375801
55,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,0,5,10,34,
56,test_performance_singlemodelFalse,False,0.8023424897576807,HistGradientBoostingClassifier,7592,1,5,10,34,0.7988148652847007
57,test_performance_singlemodelFalse,False,0.7915961615049192,RandomForestClassifier,7592,1,5,10,34,0.7938690652702436
58,test_performance_singlemodelFalse,False,0.7848587044315649,DecisionTreeClassifier,7592,1,5,10,34,0.7775499372983403
59,test_performance_singlemodelFalse,False,0.8074746564997415,LinearDiscriminantAnalysis,7592,1,5,10,34,0.8045634770075595
60,test_performance_singlemodelFalse,False,0.801533210701481,GradientBoostingClassifier,7592,1,5,10,34,0.7988029170522566
61,test_performance_singlemodelFalse,False,0.6781308572343021,MLPClassifier,7592,1,5,10,34,0.6864978271910469
62,test_performance_singlemodelFalse,False,0.8074746564997415,EnsembleSelection,7592,1,5,10,34,0.8045634770075595
63,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,1,5,10,34,
