,single_model,repeated_ensemble,dataset_name,model,level,repeat,splits,iteration,seed,performance
605,False,False,146818,HistGradientBoostingClassifier,0,5,10,5,8,0.8434404283801874
606,False,False,146818,HistGradientBoostingClassifier,0,5,10,6,8,0.8434404283801874
607,False,False,146818,HistGradientBoostingClassifier,0,5,10,7,8,0.848995983935743
608,False,False,146818,HistGradientBoostingClassifier,0,5,10,8,8,0.8494645247657295
609,False,False,146818,HistGradientBoostingClassifier,0,5,10,9,8,0.8550200803212852
610,False,False,146818,HistGradientBoostingClassifier,0,5,10,10,8,0.8605756358768407
611,False,False,146818,HistGradientBoostingClassifier,0,5,10,11,8,0.8605756358768407
612,False,False,146818,HistGradientBoostingClassifier,0,5,10,12,8,0.8605756358768407
613,False,False,146818,HistGradientBoostingClassifier,0,5,10,13,8,0.8605756358768407
614,False,False,146818,HistGradientBoostingClassifier,0,5,10,14,8,0.848995983935743
615,False,False,146818,HistGradientBoostingClassifier,0,5,10,15,8,0.8550200803212852
616,False,False,146818,HistGradientBoostingClassifier,0,5,10,16,8,0.8605756358768407
617,False,False,146818,HistGradientBoostingClassifier,0,5,10,17,8,0.848995983935743
618,False,False,146818,HistGradientBoostingClassifier,0,5,10,18,8,0.8605756358768407
619,False,False,146818,HistGradientBoostingClassifier,0,5,10,19,8,0.8550200803212852
620,False,False,146818,HistGradientBoostingClassifier,0,5,10,20,8,0.8550200803212852
621,False,False,146818,HistGradientBoostingClassifier,0,5,10,21,8,0.8550200803212852
622,False,False,146818,HistGradientBoostingClassifier,0,5,10,22,8,0.8550200803212852
623,False,False,146818,HistGradientBoostingClassifier,0,5,10,23,8,0.8550200803212852
624,False,False,146818,HistGradientBoostingClassifier,0,5,10,24,8,0.8550200803212852
625,False,False,146818,HistGradientBoostingClassifier,0,5,10,25,8,0.8550200803212852
626,False,False,146818,HistGradientBoostingClassifier,0,5,10,26,8,0.8550200803212852
627,False,False,146818,HistGradientBoostingClassifier,0,5,10,27,8,0.8550200803212852
628,False,False,146818,HistGradientBoostingClassifier,0,5,10,28,8,0.8550200803212852
629,False,False,146818,HistGradientBoostingClassifier,0,5,10,29,8,0.8550200803212852
630,False,False,146818,HistGradientBoostingClassifier,0,5,10,30,8,0.8550200803212852
631,False,False,146818,HistGradientBoostingClassifier,0,5,10,31,8,0.8550200803212852
632,False,False,146818,HistGradientBoostingClassifier,0,5,10,32,8,0.8550200803212852
633,False,False,146818,HistGradientBoostingClassifier,0,5,10,33,8,0.8550200803212852
634,False,False,146818,HistGradientBoostingClassifier,0,5,10,34,8,0.8550200803212852
635,False,False,146818,HistGradientBoostingClassifier,0,5,10,35,8,0.8550200803212852
636,False,False,146818,HistGradientBoostingClassifier,0,5,10,36,8,0.8550200803212852
637,False,False,146818,HistGradientBoostingClassifier,0,5,10,37,8,0.8550200803212852
638,False,False,146818,HistGradientBoostingClassifier,0,5,10,38,8,0.8550200803212852
639,False,False,146818,HistGradientBoostingClassifier,0,5,10,39,8,0.8550200803212852
640,False,False,146818,HistGradientBoostingClassifier,0,5,10,40,8,0.8550200803212852
641,False,False,146818,HistGradientBoostingClassifier,0,5,10,41,8,0.8550200803212852
642,False,False,146818,HistGradientBoostingClassifier,0,5,10,42,8,0.8550200803212852
643,False,False,146818,HistGradientBoostingClassifier,0,5,10,43,8,0.8550200803212852
644,False,False,146818,HistGradientBoostingClassifier,0,5,10,44,8,0.8550200803212852
645,False,False,146818,HistGradientBoostingClassifier,0,5,10,45,8,0.8550200803212852
646,False,False,146818,HistGradientBoostingClassifier,0,5,10,46,8,0.8550200803212852
647,False,False,146818,HistGradientBoostingClassifier,0,5,10,47,8,0.8550200803212852
648,False,False,146818,HistGradientBoostingClassifier,0,5,10,48,8,0.8550200803212852
649,False,False,146818,HistGradientBoostingClassifier,0,5,10,49,8,0.8550200803212852
650,False,False,146818,RandomForestClassifier,0,5,10,0,8,0.8837349397590362
651,False,False,146818,RandomForestClassifier,0,5,10,1,8,0.8550200803212852
652,False,False,146818,RandomForestClassifier,0,5,10,2,8,0.8665997322623828
653,False,False,146818,RandomForestClassifier,0,5,10,3,8,0.8670682730923696
654,False,False,146818,RandomForestClassifier,0,5,10,4,8,0.8610441767068273
655,False,False,146818,RandomForestClassifier,0,5,10,5,8,0.8610441767068273
656,False,False,146818,RandomForestClassifier,0,5,10,6,8,0.8610441767068273
657,False,False,146818,RandomForestClassifier,0,5,10,7,8,0.8610441767068273
658,False,False,146818,RandomForestClassifier,0,5,10,8,8,0.8554886211512718
659,False,False,146818,RandomForestClassifier,0,5,10,9,8,0.8554886211512718
660,False,False,146818,RandomForestClassifier,0,5,10,10,8,0.8554886211512718
661,False,False,146818,RandomForestClassifier,0,5,10,11,8,0.8554886211512718
662,False,False,146818,RandomForestClassifier,0,5,10,12,8,0.8554886211512718
663,False,False,146818,RandomForestClassifier,0,5,10,13,8,0.8554886211512718
664,False,False,146818,RandomForestClassifier,0,5,10,14,8,0.8554886211512718
665,False,False,146818,RandomForestClassifier,0,5,10,15,8,0.8554886211512718
666,False,False,146818,RandomForestClassifier,0,5,10,16,8,0.8554886211512718
667,False,False,146818,RandomForestClassifier,0,5,10,17,8,0.8554886211512718
668,False,False,146818,RandomForestClassifier,0,5,10,18,8,0.8554886211512718
669,False,False,146818,RandomForestClassifier,0,5,10,19,8,0.8554886211512718
670,False,False,146818,RandomForestClassifier,0,5,10,20,8,0.8610441767068273
671,False,False,146818,RandomForestClassifier,0,5,10,21,8,0.8554886211512718
672,False,False,146818,RandomForestClassifier,0,5,10,22,8,0.8610441767068273
673,False,False,146818,RandomForestClassifier,0,5,10,23,8,0.8610441767068273
674,False,False,146818,RandomForestClassifier,0,5,10,24,8,0.8610441767068273
675,False,False,146818,RandomForestClassifier,0,5,10,25,8,0.8610441767068273
676,False,False,146818,RandomForestClassifier,0,5,10,26,8,0.8610441767068273
677,False,False,146818,RandomForestClassifier,0,5,10,27,8,0.8670682730923696
678,False,False,146818,RandomForestClassifier,0,5,10,28,8,0.8610441767068273
679,False,False,146818,RandomForestClassifier,0,5,10,29,8,0.8610441767068273
680,False,False,146818,RandomForestClassifier,0,5,10,30,8,0.8610441767068273
681,False,False,146818,RandomForestClassifier,0,5,10,31,8,0.8610441767068273
682,False,False,146818,RandomForestClassifier,0,5,10,32,8,0.8610441767068273
683,False,False,146818,RandomForestClassifier,0,5,10,33,8,0.8610441767068273
684,False,False,146818,RandomForestClassifier,0,5,10,34,8,0.8670682730923696
685,False,False,146818,RandomForestClassifier,0,5,10,35,8,0.8670682730923696
686,False,False,146818,RandomForestClassifier,0,5,10,36,8,0.8610441767068273
687,False,False,146818,RandomForestClassifier,0,5,10,37,8,0.8610441767068273
688,False,False,146818,RandomForestClassifier,0,5,10,38,8,0.8610441767068273
689,False,False,146818,RandomForestClassifier,0,5,10,39,8,0.8610441767068273
690,False,False,146818,RandomForestClassifier,0,5,10,40,8,0.8610441767068273
691,False,False,146818,RandomForestClassifier,0,5,10,41,8,0.8610441767068273
692,False,False,146818,RandomForestClassifier,0,5,10,42,8,0.8670682730923696
693,False,False,146818,RandomForestClassifier,0,5,10,43,8,0.8610441767068273
694,False,False,146818,RandomForestClassifier,0,5,10,44,8,0.8610441767068273
695,False,False,146818,RandomForestClassifier,0,5,10,45,8,0.8610441767068273
696,False,False,146818,RandomForestClassifier,0,5,10,46,8,0.8610441767068273
697,False,False,146818,RandomForestClassifier,0,5,10,47,8,0.8670682730923696
698,False,False,146818,RandomForestClassifier,0,5,10,48,8,0.8670682730923696
699,False,False,146818,RandomForestClassifier,0,5,10,49,8,0.8670682730923696
700,False,False,146818,DecisionTreeClassifier,0,5,10,0,8,0.8253681392235609
701,False,False,146818,DecisionTreeClassifier,0,5,10,1,8,0.8160642570281125
702,False,False,146818,DecisionTreeClassifier,0,5,10,2,8,0.8082329317269077
703,False,False,146818,DecisionTreeClassifier,0,5,10,3,8,0.8179384203480589
704,False,False,146818,DecisionTreeClassifier,0,5,10,4,8,0.8309236947791165
705,False,False,146818,DecisionTreeClassifier,0,5,10,5,8,0.8364792503346721
706,False,False,146818,DecisionTreeClassifier,0,5,10,6,8,0.8309236947791165
707,False,False,146818,DecisionTreeClassifier,0,5,10,7,8,0.8364792503346721
708,False,False,146818,DecisionTreeClassifier,0,5,10,8,8,0.848995983935743
709,False,False,146818,DecisionTreeClassifier,0,5,10,9,8,0.8545515394912986
710,False,False,146818,DecisionTreeClassifier,0,5,10,10,8,0.848995983935743
711,False,False,146818,DecisionTreeClassifier,0,5,10,11,8,0.8545515394912986
712,False,False,146818,DecisionTreeClassifier,0,5,10,12,8,0.8494645247657295
713,False,False,146818,DecisionTreeClassifier,0,5,10,13,8,0.8550200803212852
714,False,False,146818,DecisionTreeClassifier,0,5,10,14,8,0.8494645247657295
715,False,False,146818,DecisionTreeClassifier,0,5,10,15,8,0.8550200803212852
716,False,False,146818,DecisionTreeClassifier,0,5,10,16,8,0.8494645247657295
717,False,False,146818,DecisionTreeClassifier,0,5,10,17,8,0.8550200803212852
718,False,False,146818,DecisionTreeClassifier,0,5,10,18,8,0.843908969210174
719,False,False,146818,DecisionTreeClassifier,0,5,10,19,8,0.8494645247657295
720,False,False,146818,DecisionTreeClassifier,0,5,10,20,8,0.843908969210174
721,False,False,146818,DecisionTreeClassifier,0,5,10,21,8,0.8494645247657295
722,False,False,146818,DecisionTreeClassifier,0,5,10,22,8,0.8494645247657295
723,False,False,146818,DecisionTreeClassifier,0,5,10,23,8,0.8550200803212852
724,False,False,146818,DecisionTreeClassifier,0,5,10,24,8,0.843908969210174
725,False,False,146818,DecisionTreeClassifier,0,5,10,25,8,0.843908969210174
726,False,False,146818,DecisionTreeClassifier,0,5,10,26,8,0.843908969210174
727,False,False,146818,DecisionTreeClassifier,0,5,10,27,8,0.8494645247657295
728,False,False,146818,DecisionTreeClassifier,0,5,10,28,8,0.843908969210174
729,False,False,146818,DecisionTreeClassifier,0,5,10,29,8,0.843908969210174
730,False,False,146818,DecisionTreeClassifier,0,5,10,30,8,0.843908969210174
731,False,False,146818,DecisionTreeClassifier,0,5,10,31,8,0.843908969210174
732,False,False,146818,DecisionTreeClassifier,0,5,10,32,8,0.843908969210174
733,False,False,146818,DecisionTreeClassifier,0,5,10,33,8,0.843908969210174
734,False,False,146818,DecisionTreeClassifier,0,5,10,34,8,0.843908969210174
735,False,False,146818,DecisionTreeClassifier,0,5,10,35,8,0.843908969210174
736,False,False,146818,DecisionTreeClassifier,0,5,10,36,8,0.843908969210174
737,False,False,146818,DecisionTreeClassifier,0,5,10,37,8,0.8494645247657295
738,False,False,146818,DecisionTreeClassifier,0,5,10,38,8,0.843908969210174
739,False,False,146818,DecisionTreeClassifier,0,5,10,39,8,0.843908969210174
740,False,False,146818,DecisionTreeClassifier,0,5,10,40,8,0.843908969210174
741,False,False,146818,DecisionTreeClassifier,0,5,10,41,8,0.843908969210174
742,False,False,146818,DecisionTreeClassifier,0,5,10,42,8,0.843908969210174
743,False,False,146818,DecisionTreeClassifier,0,5,10,43,8,0.843908969210174
744,False,False,146818,DecisionTreeClassifier,0,5,10,44,8,0.843908969210174
745,False,False,146818,DecisionTreeClassifier,0,5,10,45,8,0.8494645247657295
746,False,False,146818,DecisionTreeClassifier,0,5,10,46,8,0.8494645247657295
747,False,False,146818,DecisionTreeClassifier,0,5,10,47,8,0.8494645247657295
748,False,False,146818,DecisionTreeClassifier,0,5,10,48,8,0.8494645247657295
749,False,False,146818,DecisionTreeClassifier,0,5,10,49,8,0.8494645247657295
750,False,False,146818,LinearDiscriminantAnalysis,0,5,10,0,8,0.8624497991967872
751,False,False,146818,LinearDiscriminantAnalysis,0,5,10,1,8,0.8624497991967872
752,False,False,146818,LinearDiscriminantAnalysis,0,5,10,2,8,0.8568942436412316
753,False,False,146818,LinearDiscriminantAnalysis,0,5,10,3,8,0.8568942436412316
754,False,False,146818,LinearDiscriminantAnalysis,0,5,10,4,8,0.8568942436412316
755,False,False,146818,LinearDiscriminantAnalysis,0,5,10,5,8,0.8568942436412316
756,False,False,146818,LinearDiscriminantAnalysis,0,5,10,6,8,0.851338688085676
757,False,False,146818,LinearDiscriminantAnalysis,0,5,10,7,8,0.851338688085676
758,False,False,146818,LinearDiscriminantAnalysis,0,5,10,8,8,0.8568942436412316
759,False,False,146818,LinearDiscriminantAnalysis,0,5,10,9,8,0.8568942436412316
760,False,False,146818,LinearDiscriminantAnalysis,0,5,10,10,8,0.851338688085676
761,False,False,146818,LinearDiscriminantAnalysis,0,5,10,11,8,0.8568942436412316
762,False,False,146818,LinearDiscriminantAnalysis,0,5,10,12,8,0.8568942436412316
763,False,False,146818,LinearDiscriminantAnalysis,0,5,10,13,8,0.851338688085676
764,False,False,146818,LinearDiscriminantAnalysis,0,5,10,14,8,0.8568942436412316
765,False,False,146818,LinearDiscriminantAnalysis,0,5,10,15,8,0.8568942436412316
766,False,False,146818,LinearDiscriminantAnalysis,0,5,10,16,8,0.851338688085676
767,False,False,146818,LinearDiscriminantAnalysis,0,5,10,17,8,0.8568942436412316
768,False,False,146818,LinearDiscriminantAnalysis,0,5,10,18,8,0.8568942436412316
769,False,False,146818,LinearDiscriminantAnalysis,0,5,10,19,8,0.8568942436412316
770,False,False,146818,LinearDiscriminantAnalysis,0,5,10,20,8,0.8568942436412316
771,False,False,146818,LinearDiscriminantAnalysis,0,5,10,21,8,0.8568942436412316
772,False,False,146818,LinearDiscriminantAnalysis,0,5,10,22,8,0.8568942436412316
773,False,False,146818,LinearDiscriminantAnalysis,0,5,10,23,8,0.8568942436412316
774,False,False,146818,LinearDiscriminantAnalysis,0,5,10,24,8,0.8568942436412316
775,False,False,146818,LinearDiscriminantAnalysis,0,5,10,25,8,0.8568942436412316
776,False,False,146818,LinearDiscriminantAnalysis,0,5,10,26,8,0.8568942436412316
777,False,False,146818,LinearDiscriminantAnalysis,0,5,10,27,8,0.8568942436412316
778,False,False,146818,LinearDiscriminantAnalysis,0,5,10,28,8,0.8568942436412316
779,False,False,146818,LinearDiscriminantAnalysis,0,5,10,29,8,0.8568942436412316
780,False,False,146818,LinearDiscriminantAnalysis,0,5,10,30,8,0.851338688085676
781,False,False,146818,LinearDiscriminantAnalysis,0,5,10,31,8,0.8568942436412316
782,False,False,146818,LinearDiscriminantAnalysis,0,5,10,32,8,0.851338688085676
783,False,False,146818,LinearDiscriminantAnalysis,0,5,10,33,8,0.8568942436412316
784,False,False,146818,LinearDiscriminantAnalysis,0,5,10,34,8,0.8568942436412316
785,False,False,146818,LinearDiscriminantAnalysis,0,5,10,35,8,0.8568942436412316
786,False,False,146818,LinearDiscriminantAnalysis,0,5,10,36,8,0.8568942436412316
787,False,False,146818,LinearDiscriminantAnalysis,0,5,10,37,8,0.8568942436412316
788,False,False,146818,LinearDiscriminantAnalysis,0,5,10,38,8,0.851338688085676
789,False,False,146818,LinearDiscriminantAnalysis,0,5,10,39,8,0.851338688085676
790,False,False,146818,LinearDiscriminantAnalysis,0,5,10,40,8,0.8568942436412316
791,False,False,146818,LinearDiscriminantAnalysis,0,5,10,41,8,0.851338688085676
792,False,False,146818,LinearDiscriminantAnalysis,0,5,10,42,8,0.851338688085676
793,False,False,146818,LinearDiscriminantAnalysis,0,5,10,43,8,0.851338688085676
794,False,False,146818,LinearDiscriminantAnalysis,0,5,10,44,8,0.851338688085676
795,False,False,146818,LinearDiscriminantAnalysis,0,5,10,45,8,0.851338688085676
796,False,False,146818,LinearDiscriminantAnalysis,0,5,10,46,8,0.851338688085676
797,False,False,146818,LinearDiscriminantAnalysis,0,5,10,47,8,0.851338688085676
798,False,False,146818,LinearDiscriminantAnalysis,0,5,10,48,8,0.851338688085676
799,False,False,146818,LinearDiscriminantAnalysis,0,5,10,49,8,0.851338688085676
800,False,False,146818,GradientBoostingClassifier,0,5,10,0,8,0.8786479250334671
801,False,False,146818,GradientBoostingClassifier,0,5,10,1,8,0.8726238286479251
802,False,False,146818,GradientBoostingClassifier,0,5,10,2,8,0.8665997322623828
803,False,False,146818,GradientBoostingClassifier,0,5,10,3,8,0.8721552878179384
804,False,False,146818,GradientBoostingClassifier,0,5,10,4,8,0.8842034805890227
805,False,False,146818,GradientBoostingClassifier,0,5,10,5,8,0.8726238286479251
806,False,False,146818,GradientBoostingClassifier,0,5,10,6,8,0.8786479250334671
807,False,False,146818,GradientBoostingClassifier,0,5,10,7,8,0.8786479250334671
808,False,False,146818,GradientBoostingClassifier,0,5,10,8,8,0.8786479250334671
809,False,False,146818,GradientBoostingClassifier,0,5,10,9,8,0.8786479250334671
810,False,False,146818,GradientBoostingClassifier,0,5,10,10,8,0.8786479250334671
811,False,False,146818,GradientBoostingClassifier,0,5,10,11,8,0.8786479250334671
812,False,False,146818,GradientBoostingClassifier,0,5,10,12,8,0.8786479250334671
813,False,False,146818,GradientBoostingClassifier,0,5,10,13,8,0.8786479250334671
814,False,False,146818,GradientBoostingClassifier,0,5,10,14,8,0.8786479250334671
815,False,False,146818,GradientBoostingClassifier,0,5,10,15,8,0.8786479250334671
816,False,False,146818,GradientBoostingClassifier,0,5,10,16,8,0.8786479250334671
817,False,False,146818,GradientBoostingClassifier,0,5,10,17,8,0.8786479250334671
818,False,False,146818,GradientBoostingClassifier,0,5,10,18,8,0.8786479250334671
819,False,False,146818,GradientBoostingClassifier,0,5,10,19,8,0.8786479250334671
820,False,False,146818,GradientBoostingClassifier,0,5,10,20,8,0.8842034805890227
821,False,False,146818,GradientBoostingClassifier,0,5,10,21,8,0.8786479250334671
822,False,False,146818,GradientBoostingClassifier,0,5,10,22,8,0.8786479250334671
823,False,False,146818,GradientBoostingClassifier,0,5,10,23,8,0.8786479250334671
824,False,False,146818,GradientBoostingClassifier,0,5,10,24,8,0.8786479250334671
825,False,False,146818,GradientBoostingClassifier,0,5,10,25,8,0.8786479250334671
826,False,False,146818,GradientBoostingClassifier,0,5,10,26,8,0.8786479250334671
827,False,False,146818,GradientBoostingClassifier,0,5,10,27,8,0.8786479250334671
828,False,False,146818,GradientBoostingClassifier,0,5,10,28,8,0.8786479250334671
829,False,False,146818,GradientBoostingClassifier,0,5,10,29,8,0.8786479250334671
830,False,False,146818,GradientBoostingClassifier,0,5,10,30,8,0.8786479250334671
831,False,False,146818,GradientBoostingClassifier,0,5,10,31,8,0.8786479250334671
832,False,False,146818,GradientBoostingClassifier,0,5,10,32,8,0.8786479250334671
833,False,False,146818,GradientBoostingClassifier,0,5,10,33,8,0.8786479250334671
834,False,False,146818,GradientBoostingClassifier,0,5,10,34,8,0.8786479250334671
835,False,False,146818,GradientBoostingClassifier,0,5,10,35,8,0.8786479250334671
836,False,False,146818,GradientBoostingClassifier,0,5,10,36,8,0.8786479250334671
837,False,False,146818,GradientBoostingClassifier,0,5,10,37,8,0.8786479250334671
838,False,False,146818,GradientBoostingClassifier,0,5,10,38,8,0.8786479250334671
839,False,False,146818,GradientBoostingClassifier,0,5,10,39,8,0.8786479250334671
840,False,False,146818,GradientBoostingClassifier,0,5,10,40,8,0.8786479250334671
841,False,False,146818,GradientBoostingClassifier,0,5,10,41,8,0.8786479250334671
842,False,False,146818,GradientBoostingClassifier,0,5,10,42,8,0.8786479250334671
843,False,False,146818,GradientBoostingClassifier,0,5,10,43,8,0.8786479250334671
844,False,False,146818,GradientBoostingClassifier,0,5,10,44,8,0.8786479250334671
845,False,False,146818,GradientBoostingClassifier,0,5,10,45,8,0.8786479250334671
846,False,False,146818,GradientBoostingClassifier,0,5,10,46,8,0.8786479250334671
847,False,False,146818,GradientBoostingClassifier,0,5,10,47,8,0.8786479250334671
848,False,False,146818,GradientBoostingClassifier,0,5,10,48,8,0.8786479250334671
849,False,False,146818,GradientBoostingClassifier,0,5,10,49,8,0.8786479250334671
850,False,False,146818,MLPClassifier,0,5,10,0,8,0.755421686746988
851,False,False,146818,MLPClassifier,0,5,10,1,8,0.7382864792503347
852,False,False,146818,MLPClassifier,0,5,10,2,8,0.7850736278447121
853,False,False,146818,MLPClassifier,0,5,10,3,8,0.7906291834002677
854,False,False,146818,MLPClassifier,0,5,10,4,8,0.8031459170013386
855,False,False,146818,MLPClassifier,0,5,10,5,8,0.7971218206157965
856,False,False,146818,MLPClassifier,0,5,10,6,8,0.7971218206157965
857,False,False,146818,MLPClassifier,0,5,10,7,8,0.791566265060241
858,False,False,146818,MLPClassifier,0,5,10,8,8,0.8036144578313253
859,False,False,146818,MLPClassifier,0,5,10,9,8,0.8091700133868809
860,False,False,146818,MLPClassifier,0,5,10,10,8,0.8147255689424364
861,False,False,146818,MLPClassifier,0,5,10,11,8,0.8087014725568942
862,False,False,146818,MLPClassifier,0,5,10,12,8,0.8091700133868809
863,False,False,146818,MLPClassifier,0,5,10,13,8,0.8087014725568942
864,False,False,146818,MLPClassifier,0,5,10,14,8,0.7971218206157965
865,False,False,146818,MLPClassifier,0,5,10,15,8,0.791566265060241
866,False,False,146818,MLPClassifier,0,5,10,16,8,0.791566265060241
867,False,False,146818,MLPClassifier,0,5,10,17,8,0.7975903614457831
868,False,False,146818,MLPClassifier,0,5,10,18,8,0.7975903614457831
869,False,False,146818,MLPClassifier,0,5,10,19,8,0.7975903614457831
870,False,False,146818,MLPClassifier,0,5,10,20,8,0.7975903614457831
871,False,False,146818,MLPClassifier,0,5,10,21,8,0.8091700133868809
872,False,False,146818,MLPClassifier,0,5,10,22,8,0.7975903614457831
873,False,False,146818,MLPClassifier,0,5,10,23,8,0.7971218206157965
874,False,False,146818,MLPClassifier,0,5,10,24,8,0.8031459170013386
875,False,False,146818,MLPClassifier,0,5,10,25,8,0.8091700133868809
876,False,False,146818,MLPClassifier,0,5,10,26,8,0.8036144578313253
877,False,False,146818,MLPClassifier,0,5,10,27,8,0.7975903614457831
878,False,False,146818,MLPClassifier,0,5,10,28,8,0.7975903614457831
879,False,False,146818,MLPClassifier,0,5,10,29,8,0.7975903614457831
880,False,False,146818,MLPClassifier,0,5,10,30,8,0.7975903614457831
881,False,False,146818,MLPClassifier,0,5,10,31,8,0.7975903614457831
882,False,False,146818,MLPClassifier,0,5,10,32,8,0.7975903614457831
883,False,False,146818,MLPClassifier,0,5,10,33,8,0.7975903614457831
884,False,False,146818,MLPClassifier,0,5,10,34,8,0.7975903614457831
885,False,False,146818,MLPClassifier,0,5,10,35,8,0.7975903614457831
886,False,False,146818,MLPClassifier,0,5,10,36,8,0.7975903614457831
887,False,False,146818,MLPClassifier,0,5,10,37,8,0.7975903614457831
888,False,False,146818,MLPClassifier,0,5,10,38,8,0.7975903614457831
889,False,False,146818,MLPClassifier,0,5,10,39,8,0.7975903614457831
890,False,False,146818,MLPClassifier,0,5,10,40,8,0.7975903614457831
891,False,False,146818,MLPClassifier,0,5,10,41,8,0.7975903614457831
892,False,False,146818,MLPClassifier,0,5,10,42,8,0.7975903614457831
893,False,False,146818,MLPClassifier,0,5,10,43,8,0.7975903614457831
894,False,False,146818,MLPClassifier,0,5,10,44,8,0.7975903614457831
895,False,False,146818,MLPClassifier,0,5,10,45,8,0.7975903614457831
896,False,False,146818,MLPClassifier,0,5,10,46,8,0.7975903614457831
897,False,False,146818,MLPClassifier,0,5,10,47,8,0.7975903614457831
898,False,False,146818,MLPClassifier,0,5,10,48,8,0.7975903614457831
899,False,False,146818,MLPClassifier,0,5,10,49,8,0.7975903614457831
900,False,False,146818,HistGradientBoostingClassifier,1,5,10,50,8,0.8605756358768407
901,False,False,146818,HistGradientBoostingClassifier,1,5,10,51,8,0.8545515394912986
902,False,False,146818,HistGradientBoostingClassifier,1,5,10,52,8,0.8545515394912986
903,False,False,146818,HistGradientBoostingClassifier,1,5,10,53,8,0.8610441767068273
