,single_model,repeated_ensemble,dataset_name,model,level,repeat,splits,iteration,seed,performance
904,False,False,146818,HistGradientBoostingClassifier,1,5,10,54,8,0.8545515394912986
905,False,False,146818,HistGradientBoostingClassifier,1,5,10,55,8,0.848995983935743
906,False,False,146818,HistGradientBoostingClassifier,1,5,10,56,8,0.848995983935743
907,False,False,146818,HistGradientBoostingClassifier,1,5,10,57,8,0.848995983935743
908,False,False,146818,HistGradientBoostingClassifier,1,5,10,58,8,0.848995983935743
909,False,False,146818,HistGradientBoostingClassifier,1,5,10,59,8,0.848995983935743
910,False,False,146818,HistGradientBoostingClassifier,1,5,10,60,8,0.8545515394912986
911,False,False,146818,HistGradientBoostingClassifier,1,5,10,61,8,0.8545515394912986
912,False,False,146818,HistGradientBoostingClassifier,1,5,10,62,8,0.8545515394912986
913,False,False,146818,HistGradientBoostingClassifier,1,5,10,63,8,0.8545515394912986
914,False,False,146818,HistGradientBoostingClassifier,1,5,10,64,8,0.8545515394912986
915,False,False,146818,HistGradientBoostingClassifier,1,5,10,65,8,0.8545515394912986
916,False,False,146818,HistGradientBoostingClassifier,1,5,10,66,8,0.8545515394912986
917,False,False,146818,HistGradientBoostingClassifier,1,5,10,67,8,0.8545515394912986
918,False,False,146818,HistGradientBoostingClassifier,1,5,10,68,8,0.848995983935743
919,False,False,146818,HistGradientBoostingClassifier,1,5,10,69,8,0.848995983935743
920,False,False,146818,HistGradientBoostingClassifier,1,5,10,70,8,0.8545515394912986
921,False,False,146818,HistGradientBoostingClassifier,1,5,10,71,8,0.848995983935743
922,False,False,146818,HistGradientBoostingClassifier,1,5,10,72,8,0.848995983935743
923,False,False,146818,HistGradientBoostingClassifier,1,5,10,73,8,0.848995983935743
924,False,False,146818,HistGradientBoostingClassifier,1,5,10,74,8,0.848995983935743
925,False,False,146818,HistGradientBoostingClassifier,1,5,10,75,8,0.8545515394912986
926,False,False,146818,HistGradientBoostingClassifier,1,5,10,76,8,0.8545515394912986
927,False,False,146818,HistGradientBoostingClassifier,1,5,10,77,8,0.848995983935743
928,False,False,146818,HistGradientBoostingClassifier,1,5,10,78,8,0.8545515394912986
929,False,False,146818,HistGradientBoostingClassifier,1,5,10,79,8,0.8545515394912986
930,False,False,146818,HistGradientBoostingClassifier,1,5,10,80,8,0.8545515394912986
931,False,False,146818,HistGradientBoostingClassifier,1,5,10,81,8,0.8545515394912986
932,False,False,146818,HistGradientBoostingClassifier,1,5,10,82,8,0.8545515394912986
933,False,False,146818,HistGradientBoostingClassifier,1,5,10,83,8,0.8545515394912986
934,False,False,146818,HistGradientBoostingClassifier,1,5,10,84,8,0.8545515394912986
935,False,False,146818,HistGradientBoostingClassifier,1,5,10,85,8,0.8545515394912986
936,False,False,146818,HistGradientBoostingClassifier,1,5,10,86,8,0.8545515394912986
937,False,False,146818,HistGradientBoostingClassifier,1,5,10,87,8,0.8545515394912986
938,False,False,146818,HistGradientBoostingClassifier,1,5,10,88,8,0.8545515394912986
939,False,False,146818,HistGradientBoostingClassifier,1,5,10,89,8,0.8545515394912986
940,False,False,146818,HistGradientBoostingClassifier,1,5,10,90,8,0.8545515394912986
941,False,False,146818,HistGradientBoostingClassifier,1,5,10,91,8,0.8545515394912986
942,False,False,146818,HistGradientBoostingClassifier,1,5,10,92,8,0.8545515394912986
943,False,False,146818,HistGradientBoostingClassifier,1,5,10,93,8,0.8545515394912986
944,False,False,146818,HistGradientBoostingClassifier,1,5,10,94,8,0.8545515394912986
945,False,False,146818,HistGradientBoostingClassifier,1,5,10,95,8,0.8545515394912986
946,False,False,146818,HistGradientBoostingClassifier,1,5,10,96,8,0.8545515394912986
947,False,False,146818,HistGradientBoostingClassifier,1,5,10,97,8,0.8545515394912986
948,False,False,146818,HistGradientBoostingClassifier,1,5,10,98,8,0.8545515394912986
949,False,False,146818,HistGradientBoostingClassifier,1,5,10,99,8,0.8545515394912986
950,False,False,146818,RandomForestClassifier,1,5,10,50,8,0.8536144578313254
951,False,False,146818,RandomForestClassifier,1,5,10,51,8,0.8429718875502008
952,False,False,146818,RandomForestClassifier,1,5,10,52,8,0.8605756358768407
953,False,False,146818,RandomForestClassifier,1,5,10,53,8,0.8605756358768407
954,False,False,146818,RandomForestClassifier,1,5,10,54,8,0.8605756358768407
955,False,False,146818,RandomForestClassifier,1,5,10,55,8,0.8665997322623828
956,False,False,146818,RandomForestClassifier,1,5,10,56,8,0.8665997322623828
957,False,False,146818,RandomForestClassifier,1,5,10,57,8,0.8610441767068273
958,False,False,146818,RandomForestClassifier,1,5,10,58,8,0.8610441767068273
959,False,False,146818,RandomForestClassifier,1,5,10,59,8,0.8665997322623828
960,False,False,146818,RandomForestClassifier,1,5,10,60,8,0.8550200803212852
961,False,False,146818,RandomForestClassifier,1,5,10,61,8,0.8605756358768407
962,False,False,146818,RandomForestClassifier,1,5,10,62,8,0.8610441767068273
963,False,False,146818,RandomForestClassifier,1,5,10,63,8,0.8605756358768407
964,False,False,146818,RandomForestClassifier,1,5,10,64,8,0.8550200803212852
965,False,False,146818,RandomForestClassifier,1,5,10,65,8,0.8610441767068273
966,False,False,146818,RandomForestClassifier,1,5,10,66,8,0.8610441767068273
967,False,False,146818,RandomForestClassifier,1,5,10,67,8,0.8665997322623828
968,False,False,146818,RandomForestClassifier,1,5,10,68,8,0.8610441767068273
969,False,False,146818,RandomForestClassifier,1,5,10,69,8,0.8610441767068273
970,False,False,146818,RandomForestClassifier,1,5,10,70,8,0.8610441767068273
971,False,False,146818,RandomForestClassifier,1,5,10,71,8,0.8610441767068273
972,False,False,146818,RandomForestClassifier,1,5,10,72,8,0.8610441767068273
973,False,False,146818,RandomForestClassifier,1,5,10,73,8,0.8610441767068273
974,False,False,146818,RandomForestClassifier,1,5,10,74,8,0.8610441767068273
975,False,False,146818,RandomForestClassifier,1,5,10,75,8,0.8665997322623828
976,False,False,146818,RandomForestClassifier,1,5,10,76,8,0.8665997322623828
977,False,False,146818,RandomForestClassifier,1,5,10,77,8,0.8610441767068273
978,False,False,146818,RandomForestClassifier,1,5,10,78,8,0.8665997322623828
979,False,False,146818,RandomForestClassifier,1,5,10,79,8,0.8665997322623828
980,False,False,146818,RandomForestClassifier,1,5,10,80,8,0.8665997322623828
981,False,False,146818,RandomForestClassifier,1,5,10,81,8,0.8665997322623828
982,False,False,146818,RandomForestClassifier,1,5,10,82,8,0.8665997322623828
983,False,False,146818,RandomForestClassifier,1,5,10,83,8,0.8665997322623828
984,False,False,146818,RandomForestClassifier,1,5,10,84,8,0.8665997322623828
985,False,False,146818,RandomForestClassifier,1,5,10,85,8,0.8665997322623828
986,False,False,146818,RandomForestClassifier,1,5,10,86,8,0.8665997322623828
987,False,False,146818,RandomForestClassifier,1,5,10,87,8,0.8665997322623828
988,False,False,146818,RandomForestClassifier,1,5,10,88,8,0.8665997322623828
989,False,False,146818,RandomForestClassifier,1,5,10,89,8,0.8665997322623828
990,False,False,146818,RandomForestClassifier,1,5,10,90,8,0.8665997322623828
991,False,False,146818,RandomForestClassifier,1,5,10,91,8,0.8665997322623828
992,False,False,146818,RandomForestClassifier,1,5,10,92,8,0.8665997322623828
993,False,False,146818,RandomForestClassifier,1,5,10,93,8,0.8665997322623828
994,False,False,146818,RandomForestClassifier,1,5,10,94,8,0.8665997322623828
995,False,False,146818,RandomForestClassifier,1,5,10,95,8,0.8665997322623828
996,False,False,146818,RandomForestClassifier,1,5,10,96,8,0.8665997322623828
997,False,False,146818,RandomForestClassifier,1,5,10,97,8,0.8665997322623828
998,False,False,146818,RandomForestClassifier,1,5,10,98,8,0.8665997322623828
999,False,False,146818,RandomForestClassifier,1,5,10,99,8,0.8665997322623828
1000,False,False,146818,DecisionTreeClassifier,1,5,10,50,8,0.8369477911646587
1001,False,False,146818,DecisionTreeClassifier,1,5,10,51,8,0.8174698795180724
1002,False,False,146818,DecisionTreeClassifier,1,5,10,52,8,0.807764390896921
1003,False,False,146818,DecisionTreeClassifier,1,5,10,53,8,0.81285140562249
1004,False,False,146818,DecisionTreeClassifier,1,5,10,54,8,0.8253681392235609
1005,False,False,146818,DecisionTreeClassifier,1,5,10,55,8,0.8248995983935743
1006,False,False,146818,DecisionTreeClassifier,1,5,10,56,8,0.8253681392235609
1007,False,False,146818,DecisionTreeClassifier,1,5,10,57,8,0.8248995983935743
1008,False,False,146818,DecisionTreeClassifier,1,5,10,58,8,0.831392235609103
1009,False,False,146818,DecisionTreeClassifier,1,5,10,59,8,0.8425033467202142
1010,False,False,146818,DecisionTreeClassifier,1,5,10,60,8,0.8434404283801874
1011,False,False,146818,DecisionTreeClassifier,1,5,10,61,8,0.831392235609103
1012,False,False,146818,DecisionTreeClassifier,1,5,10,62,8,0.8318607764390897
1013,False,False,146818,DecisionTreeClassifier,1,5,10,63,8,0.8374163319946453
1014,False,False,146818,DecisionTreeClassifier,1,5,10,64,8,0.8263052208835342
1015,False,False,146818,DecisionTreeClassifier,1,5,10,65,8,0.8318607764390897
1016,False,False,146818,DecisionTreeClassifier,1,5,10,66,8,0.8323293172690763
1017,False,False,146818,DecisionTreeClassifier,1,5,10,67,8,0.8378848728246319
1018,False,False,146818,DecisionTreeClassifier,1,5,10,68,8,0.8383534136546185
1019,False,False,146818,DecisionTreeClassifier,1,5,10,69,8,0.8378848728246319
1020,False,False,146818,DecisionTreeClassifier,1,5,10,70,8,0.8383534136546185
1021,False,False,146818,DecisionTreeClassifier,1,5,10,71,8,0.8318607764390897
1022,False,False,146818,DecisionTreeClassifier,1,5,10,72,8,0.8378848728246319
1023,False,False,146818,DecisionTreeClassifier,1,5,10,73,8,0.8318607764390897
1024,False,False,146818,DecisionTreeClassifier,1,5,10,74,8,0.8383534136546185
1025,False,False,146818,DecisionTreeClassifier,1,5,10,75,8,0.8318607764390897
1026,False,False,146818,DecisionTreeClassifier,1,5,10,76,8,0.8378848728246319
1027,False,False,146818,DecisionTreeClassifier,1,5,10,77,8,0.8378848728246319
1028,False,False,146818,DecisionTreeClassifier,1,5,10,78,8,0.843908969210174
1029,False,False,146818,DecisionTreeClassifier,1,5,10,79,8,0.8378848728246319
1030,False,False,146818,DecisionTreeClassifier,1,5,10,80,8,0.843908969210174
1031,False,False,146818,DecisionTreeClassifier,1,5,10,81,8,0.8318607764390897
1032,False,False,146818,DecisionTreeClassifier,1,5,10,82,8,0.8378848728246319
1033,False,False,146818,DecisionTreeClassifier,1,5,10,83,8,0.8318607764390897
1034,False,False,146818,DecisionTreeClassifier,1,5,10,84,8,0.8263052208835342
1035,False,False,146818,DecisionTreeClassifier,1,5,10,85,8,0.8263052208835342
1036,False,False,146818,DecisionTreeClassifier,1,5,10,86,8,0.8323293172690763
1037,False,False,146818,DecisionTreeClassifier,1,5,10,87,8,0.8263052208835342
1038,False,False,146818,DecisionTreeClassifier,1,5,10,88,8,0.8323293172690763
1039,False,False,146818,DecisionTreeClassifier,1,5,10,89,8,0.8323293172690763
1040,False,False,146818,DecisionTreeClassifier,1,5,10,90,8,0.8323293172690763
1041,False,False,146818,DecisionTreeClassifier,1,5,10,91,8,0.8323293172690763
1042,False,False,146818,DecisionTreeClassifier,1,5,10,92,8,0.8383534136546185
1043,False,False,146818,DecisionTreeClassifier,1,5,10,93,8,0.8383534136546185
1044,False,False,146818,DecisionTreeClassifier,1,5,10,94,8,0.8327978580990629
1045,False,False,146818,DecisionTreeClassifier,1,5,10,95,8,0.8378848728246319
1046,False,False,146818,DecisionTreeClassifier,1,5,10,96,8,0.8267737617135207
1047,False,False,146818,DecisionTreeClassifier,1,5,10,97,8,0.8323293172690763
1048,False,False,146818,DecisionTreeClassifier,1,5,10,98,8,0.8327978580990629
1049,False,False,146818,DecisionTreeClassifier,1,5,10,99,8,0.8383534136546185
1050,False,False,146818,LinearDiscriminantAnalysis,1,5,10,50,8,0.8601070950468541
1051,False,False,146818,LinearDiscriminantAnalysis,1,5,10,51,8,0.8545515394912986
1052,False,False,146818,LinearDiscriminantAnalysis,1,5,10,52,8,0.848995983935743
1053,False,False,146818,LinearDiscriminantAnalysis,1,5,10,53,8,0.8601070950468541
1054,False,False,146818,LinearDiscriminantAnalysis,1,5,10,54,8,0.8601070950468541
1055,False,False,146818,LinearDiscriminantAnalysis,1,5,10,55,8,0.8545515394912986
1056,False,False,146818,LinearDiscriminantAnalysis,1,5,10,56,8,0.8601070950468541
1057,False,False,146818,LinearDiscriminantAnalysis,1,5,10,57,8,0.8601070950468541
1058,False,False,146818,LinearDiscriminantAnalysis,1,5,10,58,8,0.8601070950468541
1059,False,False,146818,LinearDiscriminantAnalysis,1,5,10,59,8,0.8601070950468541
1060,False,False,146818,LinearDiscriminantAnalysis,1,5,10,60,8,0.8601070950468541
1061,False,False,146818,LinearDiscriminantAnalysis,1,5,10,61,8,0.8601070950468541
1062,False,False,146818,LinearDiscriminantAnalysis,1,5,10,62,8,0.8601070950468541
1063,False,False,146818,LinearDiscriminantAnalysis,1,5,10,63,8,0.8601070950468541
1064,False,False,146818,LinearDiscriminantAnalysis,1,5,10,64,8,0.8601070950468541
1065,False,False,146818,LinearDiscriminantAnalysis,1,5,10,65,8,0.8601070950468541
1066,False,False,146818,LinearDiscriminantAnalysis,1,5,10,66,8,0.8601070950468541
1067,False,False,146818,LinearDiscriminantAnalysis,1,5,10,67,8,0.8601070950468541
1068,False,False,146818,LinearDiscriminantAnalysis,1,5,10,68,8,0.8601070950468541
1069,False,False,146818,LinearDiscriminantAnalysis,1,5,10,69,8,0.8601070950468541
1070,False,False,146818,LinearDiscriminantAnalysis,1,5,10,70,8,0.8601070950468541
1071,False,False,146818,LinearDiscriminantAnalysis,1,5,10,71,8,0.8601070950468541
1072,False,False,146818,LinearDiscriminantAnalysis,1,5,10,72,8,0.8601070950468541
1073,False,False,146818,LinearDiscriminantAnalysis,1,5,10,73,8,0.8601070950468541
1074,False,False,146818,LinearDiscriminantAnalysis,1,5,10,74,8,0.8601070950468541
1075,False,False,146818,LinearDiscriminantAnalysis,1,5,10,75,8,0.8601070950468541
1076,False,False,146818,LinearDiscriminantAnalysis,1,5,10,76,8,0.8601070950468541
1077,False,False,146818,LinearDiscriminantAnalysis,1,5,10,77,8,0.8601070950468541
1078,False,False,146818,LinearDiscriminantAnalysis,1,5,10,78,8,0.8601070950468541
1079,False,False,146818,LinearDiscriminantAnalysis,1,5,10,79,8,0.8601070950468541
1080,False,False,146818,LinearDiscriminantAnalysis,1,5,10,80,8,0.8601070950468541
1081,False,False,146818,LinearDiscriminantAnalysis,1,5,10,81,8,0.8601070950468541
1082,False,False,146818,LinearDiscriminantAnalysis,1,5,10,82,8,0.8601070950468541
1083,False,False,146818,LinearDiscriminantAnalysis,1,5,10,83,8,0.8601070950468541
1084,False,False,146818,LinearDiscriminantAnalysis,1,5,10,84,8,0.8601070950468541
1085,False,False,146818,LinearDiscriminantAnalysis,1,5,10,85,8,0.8601070950468541
1086,False,False,146818,LinearDiscriminantAnalysis,1,5,10,86,8,0.8601070950468541
1087,False,False,146818,LinearDiscriminantAnalysis,1,5,10,87,8,0.8601070950468541
1088,False,False,146818,LinearDiscriminantAnalysis,1,5,10,88,8,0.8601070950468541
1089,False,False,146818,LinearDiscriminantAnalysis,1,5,10,89,8,0.8601070950468541
1090,False,False,146818,LinearDiscriminantAnalysis,1,5,10,90,8,0.8601070950468541
1091,False,False,146818,LinearDiscriminantAnalysis,1,5,10,91,8,0.8601070950468541
1092,False,False,146818,LinearDiscriminantAnalysis,1,5,10,92,8,0.8601070950468541
1093,False,False,146818,LinearDiscriminantAnalysis,1,5,10,93,8,0.8601070950468541
1094,False,False,146818,LinearDiscriminantAnalysis,1,5,10,94,8,0.8601070950468541
1095,False,False,146818,LinearDiscriminantAnalysis,1,5,10,95,8,0.8601070950468541
1096,False,False,146818,LinearDiscriminantAnalysis,1,5,10,96,8,0.8601070950468541
1097,False,False,146818,LinearDiscriminantAnalysis,1,5,10,97,8,0.8601070950468541
1098,False,False,146818,LinearDiscriminantAnalysis,1,5,10,98,8,0.8601070950468541
1099,False,False,146818,LinearDiscriminantAnalysis,1,5,10,99,8,0.8601070950468541
1100,False,False,146818,GradientBoostingClassifier,1,5,10,50,8,0.8369477911646587
1101,False,False,146818,GradientBoostingClassifier,1,5,10,51,8,0.8429718875502008
1102,False,False,146818,GradientBoostingClassifier,1,5,10,52,8,0.8545515394912986
1103,False,False,146818,GradientBoostingClassifier,1,5,10,53,8,0.8545515394912986
1104,False,False,146818,GradientBoostingClassifier,1,5,10,54,8,0.8605756358768407
1105,False,False,146818,GradientBoostingClassifier,1,5,10,55,8,0.8605756358768407
1106,False,False,146818,GradientBoostingClassifier,1,5,10,56,8,0.8605756358768407
1107,False,False,146818,GradientBoostingClassifier,1,5,10,57,8,0.8605756358768407
1108,False,False,146818,GradientBoostingClassifier,1,5,10,58,8,0.8605756358768407
1109,False,False,146818,GradientBoostingClassifier,1,5,10,59,8,0.8550200803212852
1110,False,False,146818,GradientBoostingClassifier,1,5,10,60,8,0.8550200803212852
1111,False,False,146818,GradientBoostingClassifier,1,5,10,61,8,0.8550200803212852
1112,False,False,146818,GradientBoostingClassifier,1,5,10,62,8,0.8550200803212852
1113,False,False,146818,GradientBoostingClassifier,1,5,10,63,8,0.8550200803212852
1114,False,False,146818,GradientBoostingClassifier,1,5,10,64,8,0.8605756358768407
1115,False,False,146818,GradientBoostingClassifier,1,5,10,65,8,0.8550200803212852
1116,False,False,146818,GradientBoostingClassifier,1,5,10,66,8,0.8605756358768407
1117,False,False,146818,GradientBoostingClassifier,1,5,10,67,8,0.8605756358768407
1118,False,False,146818,GradientBoostingClassifier,1,5,10,68,8,0.8605756358768407
1119,False,False,146818,GradientBoostingClassifier,1,5,10,69,8,0.8605756358768407
1120,False,False,146818,GradientBoostingClassifier,1,5,10,70,8,0.8605756358768407
1121,False,False,146818,GradientBoostingClassifier,1,5,10,71,8,0.8605756358768407
1122,False,False,146818,GradientBoostingClassifier,1,5,10,72,8,0.8605756358768407
1123,False,False,146818,GradientBoostingClassifier,1,5,10,73,8,0.8605756358768407
1124,False,False,146818,GradientBoostingClassifier,1,5,10,74,8,0.8605756358768407
1125,False,False,146818,GradientBoostingClassifier,1,5,10,75,8,0.8605756358768407
1126,False,False,146818,GradientBoostingClassifier,1,5,10,76,8,0.8605756358768407
1127,False,False,146818,GradientBoostingClassifier,1,5,10,77,8,0.8605756358768407
1128,False,False,146818,GradientBoostingClassifier,1,5,10,78,8,0.8605756358768407
1129,False,False,146818,GradientBoostingClassifier,1,5,10,79,8,0.8605756358768407
1130,False,False,146818,GradientBoostingClassifier,1,5,10,80,8,0.8605756358768407
1131,False,False,146818,GradientBoostingClassifier,1,5,10,81,8,0.8605756358768407
1132,False,False,146818,GradientBoostingClassifier,1,5,10,82,8,0.8605756358768407
1133,False,False,146818,GradientBoostingClassifier,1,5,10,83,8,0.8605756358768407
1134,False,False,146818,GradientBoostingClassifier,1,5,10,84,8,0.8605756358768407
1135,False,False,146818,GradientBoostingClassifier,1,5,10,85,8,0.8605756358768407
1136,False,False,146818,GradientBoostingClassifier,1,5,10,86,8,0.8605756358768407
1137,False,False,146818,GradientBoostingClassifier,1,5,10,87,8,0.8605756358768407
1138,False,False,146818,GradientBoostingClassifier,1,5,10,88,8,0.8605756358768407
1139,False,False,146818,GradientBoostingClassifier,1,5,10,89,8,0.8605756358768407
1140,False,False,146818,GradientBoostingClassifier,1,5,10,90,8,0.8605756358768407
1141,False,False,146818,GradientBoostingClassifier,1,5,10,91,8,0.8605756358768407
1142,False,False,146818,GradientBoostingClassifier,1,5,10,92,8,0.8605756358768407
1143,False,False,146818,GradientBoostingClassifier,1,5,10,93,8,0.8605756358768407
1144,False,False,146818,GradientBoostingClassifier,1,5,10,94,8,0.8605756358768407
1145,False,False,146818,GradientBoostingClassifier,1,5,10,95,8,0.8605756358768407
1146,False,False,146818,GradientBoostingClassifier,1,5,10,96,8,0.8605756358768407
1147,False,False,146818,GradientBoostingClassifier,1,5,10,97,8,0.8605756358768407
1148,False,False,146818,GradientBoostingClassifier,1,5,10,98,8,0.8605756358768407
1149,False,False,146818,GradientBoostingClassifier,1,5,10,99,8,0.8605756358768407
1150,False,False,146818,MLPClassifier,1,5,10,50,8,0.8179384203480589
1151,False,False,146818,MLPClassifier,1,5,10,51,8,0.8364792503346721
1152,False,False,146818,MLPClassifier,1,5,10,52,8,0.8309236947791165
1153,False,False,146818,MLPClassifier,1,5,10,53,8,0.8425033467202142
1154,False,False,146818,MLPClassifier,1,5,10,54,8,0.8425033467202142
1155,False,False,146818,MLPClassifier,1,5,10,55,8,0.8485274431057563
1156,False,False,146818,MLPClassifier,1,5,10,56,8,0.8485274431057563
1157,False,False,146818,MLPClassifier,1,5,10,57,8,0.8369477911646587
1158,False,False,146818,MLPClassifier,1,5,10,58,8,0.8429718875502008
1159,False,False,146818,MLPClassifier,1,5,10,59,8,0.8369477911646587
1160,False,False,146818,MLPClassifier,1,5,10,60,8,0.831392235609103
1161,False,False,146818,MLPClassifier,1,5,10,61,8,0.831392235609103
1162,False,False,146818,MLPClassifier,1,5,10,62,8,0.831392235609103
1163,False,False,146818,MLPClassifier,1,5,10,63,8,0.8429718875502008
1164,False,False,146818,MLPClassifier,1,5,10,64,8,0.8429718875502008
1165,False,False,146818,MLPClassifier,1,5,10,65,8,0.8429718875502008
1166,False,False,146818,MLPClassifier,1,5,10,66,8,0.8429718875502008
1167,False,False,146818,MLPClassifier,1,5,10,67,8,0.8374163319946453
1168,False,False,146818,MLPClassifier,1,5,10,68,8,0.8429718875502008
1169,False,False,146818,MLPClassifier,1,5,10,69,8,0.8374163319946453
1170,False,False,146818,MLPClassifier,1,5,10,70,8,0.8374163319946453
1171,False,False,146818,MLPClassifier,1,5,10,71,8,0.8374163319946453
1172,False,False,146818,MLPClassifier,1,5,10,72,8,0.8434404283801874
1173,False,False,146818,MLPClassifier,1,5,10,73,8,0.8434404283801874
1174,False,False,146818,MLPClassifier,1,5,10,74,8,0.8434404283801874
1175,False,False,146818,MLPClassifier,1,5,10,75,8,0.8434404283801874
1176,False,False,146818,MLPClassifier,1,5,10,76,8,0.8434404283801874
1177,False,False,146818,MLPClassifier,1,5,10,77,8,0.8434404283801874
1178,False,False,146818,MLPClassifier,1,5,10,78,8,0.8434404283801874
1179,False,False,146818,MLPClassifier,1,5,10,79,8,0.8434404283801874
1180,False,False,146818,MLPClassifier,1,5,10,80,8,0.8434404283801874
1181,False,False,146818,MLPClassifier,1,5,10,81,8,0.8434404283801874
1182,False,False,146818,MLPClassifier,1,5,10,82,8,0.8434404283801874
1183,False,False,146818,MLPClassifier,1,5,10,83,8,0.8434404283801874
1184,False,False,146818,MLPClassifier,1,5,10,84,8,0.8434404283801874
1185,False,False,146818,MLPClassifier,1,5,10,85,8,0.8434404283801874
1186,False,False,146818,MLPClassifier,1,5,10,86,8,0.8434404283801874
1187,False,False,146818,MLPClassifier,1,5,10,87,8,0.8434404283801874
1188,False,False,146818,MLPClassifier,1,5,10,88,8,0.8434404283801874
1189,False,False,146818,MLPClassifier,1,5,10,89,8,0.8374163319946453
1190,False,False,146818,MLPClassifier,1,5,10,90,8,0.8374163319946453
1191,False,False,146818,MLPClassifier,1,5,10,91,8,0.8374163319946453
1192,False,False,146818,MLPClassifier,1,5,10,92,8,0.8374163319946453
1193,False,False,146818,MLPClassifier,1,5,10,93,8,0.8374163319946453
1194,False,False,146818,MLPClassifier,1,5,10,94,8,0.8434404283801874
1195,False,False,146818,MLPClassifier,1,5,10,95,8,0.8434404283801874
1196,False,False,146818,MLPClassifier,1,5,10,96,8,0.8434404283801874
1197,False,False,146818,MLPClassifier,1,5,10,97,8,0.8434404283801874
1198,False,False,146818,MLPClassifier,1,5,10,98,8,0.8434404283801874
1199,False,False,146818,MLPClassifier,1,5,10,99,8,0.8434404283801874
