,single_model,dataset_name,model,level,repeat,iteration,seed,performance
282,False,3,RandomForestClassifierDefault,0,2,2,90,0.9883051400871542
283,False,3,RandomForestClassifierDefault,0,2,3,90,0.9884213037963556
284,False,3,RandomForestClassifierDefault,0,2,4,90,0.9883051400871542
285,False,3,RandomForestClassifierDefault,0,2,5,90,0.9909298120031647
286,False,3,RandomForestClassifierDefault,0,2,6,90,0.9883051400871542
287,False,3,RandomForestClassifierDefault,0,2,7,90,0.9909298120031647
288,False,3,RandomForestClassifierDefault,0,2,8,90,0.9909298120031647
289,False,3,RandomForestClassifierDefault,0,2,9,90,0.9909298120031647
290,False,3,RandomForestClassifierAutoSklearn,0,2,0,90,0.992822966507177
291,False,3,RandomForestClassifierAutoSklearn,0,2,1,90,0.992822966507177
292,False,3,RandomForestClassifierAutoSklearn,0,2,2,90,0.9961791558351857
293,False,3,RandomForestClassifierAutoSklearn,0,2,3,90,0.997491491793191
294,False,3,RandomForestClassifierAutoSklearn,0,2,4,90,0.9961791558351857
295,False,3,RandomForestClassifierAutoSklearn,0,2,5,90,0.997491491793191
296,False,3,RandomForestClassifierAutoSklearn,0,2,6,90,0.997491491793191
297,False,3,RandomForestClassifierAutoSklearn,0,2,7,90,0.997491491793191
298,False,3,RandomForestClassifierAutoSklearn,0,2,8,90,0.997491491793191
299,False,3,RandomForestClassifierAutoSklearn,0,2,9,90,0.997491491793191
300,False,3,RandomForestClassifierAutoGluon,0,2,0,90,0.9862612867171507
301,False,3,RandomForestClassifierAutoGluon,0,2,1,90,0.9852974418867498
302,False,3,RandomForestClassifierAutoGluon,0,2,2,90,0.9909298120031647
303,False,3,RandomForestClassifierAutoGluon,0,2,3,90,0.9922421479611699
304,False,3,RandomForestClassifierAutoGluon,0,2,4,90,0.9909298120031647
305,False,3,RandomForestClassifierAutoGluon,0,2,5,90,0.9922421479611699
306,False,3,RandomForestClassifierAutoGluon,0,2,6,90,0.9909298120031647
307,False,3,RandomForestClassifierAutoGluon,0,2,7,90,0.9909298120031647
308,False,3,RandomForestClassifierAutoGluon,0,2,8,90,0.9896174760451595
309,False,3,RandomForestClassifierAutoGluon,0,2,9,90,0.9909298120031647
310,False,3,RandomForestClassifier1,0,2,0,90,0.9964114832535885
311,False,3,RandomForestClassifier1,0,2,1,90,0.9964114832535885
312,False,3,RandomForestClassifier1,0,2,2,90,0.9961791558351857
313,False,3,RandomForestClassifier1,0,2,3,90,0.997491491793191
314,False,3,RandomForestClassifier1,0,2,4,90,0.9961791558351857
315,False,3,RandomForestClassifier1,0,2,5,90,0.997491491793191
316,False,3,RandomForestClassifier1,0,2,6,90,0.997491491793191
317,False,3,RandomForestClassifier1,0,2,7,90,0.997491491793191
318,False,3,RandomForestClassifier1,0,2,8,90,0.997491491793191
319,False,3,RandomForestClassifier1,0,2,9,90,0.997491491793191
320,False,3,RandomForestClassifier2,0,2,0,90,0.9913944668399703
321,False,3,RandomForestClassifier2,0,2,1,90,0.9854136055959513
322,False,3,RandomForestClassifier2,0,2,2,90,0.9922421479611699
323,False,3,RandomForestClassifier2,0,2,3,90,0.9923583116703714
324,False,3,RandomForestClassifier2,0,2,4,90,0.9896174760451595
325,False,3,RandomForestClassifier2,0,2,5,90,0.9897336397543608
326,False,3,RandomForestClassifier2,0,2,6,90,0.9884213037963556
327,False,3,RandomForestClassifier2,0,2,7,90,0.9897336397543608
328,False,3,RandomForestClassifier2,0,2,8,90,0.9897336397543608
329,False,3,RandomForestClassifier2,0,2,9,90,0.9897336397543608
330,False,3,RandomForestClassifier3,0,2,0,90,0.9685855655602857
331,False,3,RandomForestClassifier3,0,2,1,90,0.9661932210626782
332,False,3,RandomForestClassifier3,0,2,2,90,0.9719417548882945
333,False,3,RandomForestClassifier3,0,2,3,90,0.9811281065943311
334,False,3,RandomForestClassifier3,0,2,4,90,0.9719417548882945
335,False,3,RandomForestClassifier3,0,2,5,90,0.9811281065943311
336,False,3,RandomForestClassifier3,0,2,6,90,0.9719417548882945
337,False,3,RandomForestClassifier3,0,2,7,90,0.978851925805925
338,False,3,RandomForestClassifier3,0,2,8,90,0.9696655740998883
339,False,3,RandomForestClassifier3,0,2,9,90,0.9696655740998883
340,False,3,RandomForestClassifier4,0,2,0,90,0.9892344497607656
341,False,3,RandomForestClassifier4,0,2,1,90,0.9844497607655502
342,False,3,RandomForestClassifier4,0,2,2,90,0.9879221138027603
343,False,3,RandomForestClassifier4,0,2,3,90,0.9867259415539564
344,False,3,RandomForestClassifier4,0,2,4,90,0.9850651144683469
345,False,3,RandomForestClassifier4,0,2,5,90,0.9863774504263522
346,False,3,RandomForestClassifier4,0,2,6,90,0.9850651144683469
347,False,3,RandomForestClassifier4,0,2,7,90,0.9838689422195431
348,False,3,RandomForestClassifier4,0,2,8,90,0.9838689422195431
349,False,3,RandomForestClassifier4,0,2,9,90,0.9851812781775484
350,False,3,RandomForestClassifierDefault,1,2,10,90,0.9948668198771804
351,False,3,RandomForestClassifierDefault,1,2,11,90,0.9948668198771804
352,False,3,RandomForestClassifierDefault,1,2,12,90,0.9935544839191752
353,False,3,RandomForestClassifierDefault,1,2,13,90,0.9948668198771804
354,False,3,RandomForestClassifierDefault,1,2,14,90,0.9935544839191752
355,False,3,RandomForestClassifierDefault,1,2,15,90,0.9935544839191752
356,False,3,RandomForestClassifierDefault,1,2,16,90,0.9935544839191752
357,False,3,RandomForestClassifierDefault,1,2,17,90,0.9935544839191752
358,False,3,RandomForestClassifierDefault,1,2,18,90,0.9935544839191752
359,False,3,RandomForestClassifierDefault,1,2,19,90,0.9935544839191752
360,False,3,RandomForestClassifierAutoSklearn,1,2,10,90,0.9961791558351857
361,False,3,RandomForestClassifierAutoSklearn,1,2,11,90,0.9937868113375781
362,False,3,RandomForestClassifierAutoSklearn,1,2,12,90,0.9923583116703714
363,False,3,RandomForestClassifierAutoSklearn,1,2,13,90,0.9923583116703714
364,False,3,RandomForestClassifierAutoSklearn,1,2,14,90,0.9923583116703714
365,False,3,RandomForestClassifierAutoSklearn,1,2,15,90,0.9923583116703714
366,False,3,RandomForestClassifierAutoSklearn,1,2,16,90,0.9923583116703714
367,False,3,RandomForestClassifierAutoSklearn,1,2,17,90,0.9923583116703714
368,False,3,RandomForestClassifierAutoSklearn,1,2,18,90,0.9923583116703714
369,False,3,RandomForestClassifierAutoSklearn,1,2,19,90,0.9923583116703714
370,False,3,RandomForestClassifierAutoGluon,1,2,10,90,0.9948668198771804
371,False,3,RandomForestClassifierAutoGluon,1,2,11,90,0.9936706476283765
372,False,3,RandomForestClassifierAutoGluon,1,2,12,90,0.9935544839191752
373,False,3,RandomForestClassifierAutoGluon,1,2,13,90,0.9935544839191752
374,False,3,RandomForestClassifierAutoGluon,1,2,14,90,0.9935544839191752
375,False,3,RandomForestClassifierAutoGluon,1,2,15,90,0.9935544839191752
376,False,3,RandomForestClassifierAutoGluon,1,2,16,90,0.9935544839191752
377,False,3,RandomForestClassifierAutoGluon,1,2,17,90,0.9935544839191752
378,False,3,RandomForestClassifierAutoGluon,1,2,18,90,0.9935544839191752
379,False,3,RandomForestClassifierAutoGluon,1,2,19,90,0.9935544839191752
380,False,3,RandomForestClassifier1,1,2,10,90,0.9935544839191752
381,False,3,RandomForestClassifier1,1,2,11,90,0.9911621394215675
382,False,3,RandomForestClassifier1,1,2,12,90,0.9923583116703714
383,False,3,RandomForestClassifier1,1,2,13,90,0.9923583116703714
384,False,3,RandomForestClassifier1,1,2,14,90,0.9923583116703714
385,False,3,RandomForestClassifier1,1,2,15,90,0.9923583116703714
386,False,3,RandomForestClassifier1,1,2,16,90,0.9923583116703714
387,False,3,RandomForestClassifier1,1,2,17,90,0.9923583116703714
388,False,3,RandomForestClassifier1,1,2,18,90,0.9923583116703714
389,False,3,RandomForestClassifier1,1,2,19,90,0.9923583116703714
390,False,3,RandomForestClassifier2,1,2,10,90,0.9935544839191752
391,False,3,RandomForestClassifier2,1,2,11,90,0.9911621394215675
392,False,3,RandomForestClassifier2,1,2,12,90,0.9935544839191752
393,False,3,RandomForestClassifier2,1,2,13,90,0.9935544839191752
394,False,3,RandomForestClassifier2,1,2,14,90,0.9935544839191752
395,False,3,RandomForestClassifier2,1,2,15,90,0.9935544839191752
396,False,3,RandomForestClassifier2,1,2,16,90,0.9935544839191752
397,False,3,RandomForestClassifier2,1,2,17,90,0.9935544839191752
398,False,3,RandomForestClassifier2,1,2,18,90,0.9935544839191752
399,False,3,RandomForestClassifier2,1,2,19,90,0.9935544839191752
400,False,3,RandomForestClassifier3,1,2,10,90,0.9948668198771804
401,False,3,RandomForestClassifier3,1,2,11,90,0.9948668198771804
402,False,3,RandomForestClassifier3,1,2,12,90,0.9948668198771804
403,False,3,RandomForestClassifier3,1,2,13,90,0.9948668198771804
404,False,3,RandomForestClassifier3,1,2,14,90,0.9948668198771804
405,False,3,RandomForestClassifier3,1,2,15,90,0.9948668198771804
406,False,3,RandomForestClassifier3,1,2,16,90,0.9948668198771804
407,False,3,RandomForestClassifier3,1,2,17,90,0.9948668198771804
408,False,3,RandomForestClassifier3,1,2,18,90,0.9948668198771804
409,False,3,RandomForestClassifier3,1,2,19,90,0.9948668198771804
410,False,3,RandomForestClassifier4,1,2,10,90,0.9948668198771804
411,False,3,RandomForestClassifier4,1,2,11,90,0.9948668198771804
412,False,3,RandomForestClassifier4,1,2,12,90,0.9935544839191752
413,False,3,RandomForestClassifier4,1,2,13,90,0.9948668198771804
414,False,3,RandomForestClassifier4,1,2,14,90,0.9948668198771804
415,False,3,RandomForestClassifier4,1,2,15,90,0.9948668198771804
416,False,3,RandomForestClassifier4,1,2,16,90,0.9948668198771804
417,False,3,RandomForestClassifier4,1,2,17,90,0.9948668198771804
418,False,3,RandomForestClassifier4,1,2,18,90,0.9948668198771804
419,False,3,RandomForestClassifier4,1,2,19,90,0.9948668198771804
420,False,3,RandomForestClassifierDefault,2,2,20,90,0.9936706476283765
421,False,3,RandomForestClassifierDefault,2,2,21,90,0.9936706476283765
422,False,3,RandomForestClassifierDefault,2,2,22,90,0.9935544839191752
423,False,3,RandomForestClassifierDefault,2,2,23,90,0.9935544839191752
424,False,3,RandomForestClassifierDefault,2,2,24,90,0.9935544839191752
425,False,3,RandomForestClassifierDefault,2,2,25,90,0.9935544839191752
426,False,3,RandomForestClassifierDefault,2,2,26,90,0.9935544839191752
427,False,3,RandomForestClassifierDefault,2,2,27,90,0.9935544839191752
428,False,3,RandomForestClassifierDefault,2,2,28,90,0.9935544839191752
429,False,3,RandomForestClassifierDefault,2,2,29,90,0.9935544839191752
430,False,3,RandomForestClassifierAutoSklearn,2,2,20,90,0.9949829835863818
431,False,3,RandomForestClassifierAutoSklearn,2,2,21,90,0.9949829835863818
432,False,3,RandomForestClassifierAutoSklearn,2,2,22,90,0.9936706476283765
433,False,3,RandomForestClassifierAutoSklearn,2,2,23,90,0.9936706476283765
434,False,3,RandomForestClassifierAutoSklearn,2,2,24,90,0.9948668198771804
435,False,3,RandomForestClassifierAutoSklearn,2,2,25,90,0.9948668198771804
436,False,3,RandomForestClassifierAutoSklearn,2,2,26,90,0.9948668198771804
437,False,3,RandomForestClassifierAutoSklearn,2,2,27,90,0.9936706476283765
438,False,3,RandomForestClassifierAutoSklearn,2,2,28,90,0.9936706476283765
439,False,3,RandomForestClassifierAutoSklearn,2,2,29,90,0.9936706476283765
440,False,3,RandomForestClassifierAutoGluon,2,2,20,90,0.9936706476283765
441,False,3,RandomForestClassifierAutoGluon,2,2,21,90,0.9936706476283765
442,False,3,RandomForestClassifierAutoGluon,2,2,22,90,0.9923583116703714
443,False,3,RandomForestClassifierAutoGluon,2,2,23,90,0.9923583116703714
444,False,3,RandomForestClassifierAutoGluon,2,2,24,90,0.9935544839191752
445,False,3,RandomForestClassifierAutoGluon,2,2,25,90,0.9935544839191752
446,False,3,RandomForestClassifierAutoGluon,2,2,26,90,0.9935544839191752
447,False,3,RandomForestClassifierAutoGluon,2,2,27,90,0.9935544839191752
448,False,3,RandomForestClassifierAutoGluon,2,2,28,90,0.9935544839191752
449,False,3,RandomForestClassifierAutoGluon,2,2,29,90,0.9935544839191752
450,False,3,RandomForestClassifier1,2,2,20,90,0.9948668198771804
451,False,3,RandomForestClassifier1,2,2,21,90,0.9936706476283765
452,False,3,RandomForestClassifier1,2,2,22,90,0.9935544839191752
453,False,3,RandomForestClassifier1,2,2,23,90,0.9935544839191752
454,False,3,RandomForestClassifier1,2,2,24,90,0.9935544839191752
455,False,3,RandomForestClassifier1,2,2,25,90,0.9935544839191752
456,False,3,RandomForestClassifier1,2,2,26,90,0.9935544839191752
457,False,3,RandomForestClassifier1,2,2,27,90,0.9935544839191752
458,False,3,RandomForestClassifier1,2,2,28,90,0.9935544839191752
459,False,3,RandomForestClassifier1,2,2,29,90,0.9935544839191752
460,False,3,RandomForestClassifier2,2,2,20,90,0.9948668198771804
461,False,3,RandomForestClassifier2,2,2,21,90,0.9948668198771804
462,False,3,RandomForestClassifier2,2,2,22,90,0.9935544839191752
463,False,3,RandomForestClassifier2,2,2,23,90,0.9935544839191752
464,False,3,RandomForestClassifier2,2,2,24,90,0.9935544839191752
465,False,3,RandomForestClassifier2,2,2,25,90,0.9935544839191752
466,False,3,RandomForestClassifier2,2,2,26,90,0.9935544839191752
467,False,3,RandomForestClassifier2,2,2,27,90,0.9935544839191752
468,False,3,RandomForestClassifier2,2,2,28,90,0.9935544839191752
469,False,3,RandomForestClassifier2,2,2,29,90,0.9935544839191752
470,False,3,RandomForestClassifier3,2,2,20,90,0.9936706476283765
471,False,3,RandomForestClassifier3,2,2,21,90,0.9936706476283765
472,False,3,RandomForestClassifier3,2,2,22,90,0.9923583116703714
473,False,3,RandomForestClassifier3,2,2,23,90,0.9936706476283765
474,False,3,RandomForestClassifier3,2,2,24,90,0.9936706476283765
475,False,3,RandomForestClassifier3,2,2,25,90,0.9936706476283765
476,False,3,RandomForestClassifier3,2,2,26,90,0.9935544839191752
477,False,3,RandomForestClassifier3,2,2,27,90,0.9923583116703714
478,False,3,RandomForestClassifier3,2,2,28,90,0.9923583116703714
479,False,3,RandomForestClassifier3,2,2,29,90,0.9923583116703714
480,False,3,RandomForestClassifier4,2,2,20,90,0.9936706476283765
481,False,3,RandomForestClassifier4,2,2,21,90,0.9936706476283765
482,False,3,RandomForestClassifier4,2,2,22,90,0.9923583116703714
483,False,3,RandomForestClassifier4,2,2,23,90,0.9923583116703714
484,False,3,RandomForestClassifier4,2,2,24,90,0.9923583116703714
485,False,3,RandomForestClassifier4,2,2,25,90,0.9923583116703714
486,False,3,RandomForestClassifier4,2,2,26,90,0.9935544839191752
487,False,3,RandomForestClassifier4,2,2,27,90,0.9923583116703714
488,False,3,RandomForestClassifier4,2,2,28,90,0.9923583116703714
489,False,3,RandomForestClassifier4,2,2,29,90,0.9923583116703714
490,False,3,RandomForestClassifierDefault,3,2,30,90,0.9937868113375781
491,False,3,RandomForestClassifierDefault,3,2,31,90,0.9937868113375781
492,False,3,RandomForestClassifierDefault,3,2,32,90,0.9949829835863818
493,False,3,RandomForestClassifierDefault,3,2,33,90,0.9949829835863818
494,False,3,RandomForestClassifierDefault,3,2,34,90,0.9936706476283765
495,False,3,RandomForestClassifierDefault,3,2,35,90,0.9936706476283765
496,False,3,RandomForestClassifierDefault,3,2,36,90,0.9936706476283765
497,False,3,RandomForestClassifierDefault,3,2,37,90,0.9936706476283765
498,False,3,RandomForestClassifierDefault,3,2,38,90,0.9936706476283765
499,False,3,RandomForestClassifierDefault,3,2,39,90,0.9936706476283765
500,False,3,RandomForestClassifierAutoSklearn,3,2,30,90,0.9937868113375781
501,False,3,RandomForestClassifierAutoSklearn,3,2,31,90,0.9937868113375781
502,False,3,RandomForestClassifierAutoSklearn,3,2,32,90,0.9924744753795728
503,False,3,RandomForestClassifierAutoSklearn,3,2,33,90,0.9924744753795728
504,False,3,RandomForestClassifierAutoSklearn,3,2,34,90,0.9923583116703714
505,False,3,RandomForestClassifierAutoSklearn,3,2,35,90,0.9923583116703714
506,False,3,RandomForestClassifierAutoSklearn,3,2,36,90,0.9923583116703714
507,False,3,RandomForestClassifierAutoSklearn,3,2,37,90,0.9936706476283765
508,False,3,RandomForestClassifierAutoSklearn,3,2,38,90,0.9936706476283765
509,False,3,RandomForestClassifierAutoSklearn,3,2,39,90,0.9936706476283765
510,False,3,RandomForestClassifierAutoGluon,3,2,30,90,0.9937868113375781
511,False,3,RandomForestClassifierAutoGluon,3,2,31,90,0.9937868113375781
512,False,3,RandomForestClassifierAutoGluon,3,2,32,90,0.9937868113375781
513,False,3,RandomForestClassifierAutoGluon,3,2,33,90,0.9937868113375781
514,False,3,RandomForestClassifierAutoGluon,3,2,34,90,0.9936706476283765
515,False,3,RandomForestClassifierAutoGluon,3,2,35,90,0.9936706476283765
516,False,3,RandomForestClassifierAutoGluon,3,2,36,90,0.9936706476283765
517,False,3,RandomForestClassifierAutoGluon,3,2,37,90,0.9936706476283765
518,False,3,RandomForestClassifierAutoGluon,3,2,38,90,0.9936706476283765
519,False,3,RandomForestClassifierAutoGluon,3,2,39,90,0.9936706476283765
520,False,3,RandomForestClassifier1,3,2,30,90,0.9937868113375781
521,False,3,RandomForestClassifier1,3,2,31,90,0.9937868113375781
522,False,3,RandomForestClassifier1,3,2,32,90,0.9949829835863818
523,False,3,RandomForestClassifier1,3,2,33,90,0.9949829835863818
524,False,3,RandomForestClassifier1,3,2,34,90,0.9936706476283765
525,False,3,RandomForestClassifier1,3,2,35,90,0.9936706476283765
526,False,3,RandomForestClassifier1,3,2,36,90,0.9936706476283765
527,False,3,RandomForestClassifier1,3,2,37,90,0.9936706476283765
528,False,3,RandomForestClassifier1,3,2,38,90,0.9936706476283765
529,False,3,RandomForestClassifier1,3,2,39,90,0.9936706476283765
530,False,3,RandomForestClassifier2,3,2,30,90,0.9937868113375781
531,False,3,RandomForestClassifier2,3,2,31,90,0.9937868113375781
532,False,3,RandomForestClassifier2,3,2,32,90,0.9949829835863818
533,False,3,RandomForestClassifier2,3,2,33,90,0.9949829835863818
534,False,3,RandomForestClassifier2,3,2,34,90,0.9936706476283765
535,False,3,RandomForestClassifier2,3,2,35,90,0.9936706476283765
536,False,3,RandomForestClassifier2,3,2,36,90,0.9936706476283765
537,False,3,RandomForestClassifier2,3,2,37,90,0.9936706476283765
538,False,3,RandomForestClassifier2,3,2,38,90,0.9936706476283765
539,False,3,RandomForestClassifier2,3,2,39,90,0.9936706476283765
540,False,3,RandomForestClassifier3,3,2,30,90,0.9936706476283765
541,False,3,RandomForestClassifier3,3,2,31,90,0.9936706476283765
542,False,3,RandomForestClassifier3,3,2,32,90,0.9935544839191752
543,False,3,RandomForestClassifier3,3,2,33,90,0.9935544839191752
544,False,3,RandomForestClassifier3,3,2,34,90,0.9935544839191752
545,False,3,RandomForestClassifier3,3,2,35,90,0.9935544839191752
546,False,3,RandomForestClassifier3,3,2,36,90,0.9935544839191752
547,False,3,RandomForestClassifier3,3,2,37,90,0.9935544839191752
548,False,3,RandomForestClassifier3,3,2,38,90,0.9935544839191752
549,False,3,RandomForestClassifier3,3,2,39,90,0.9935544839191752
550,False,3,RandomForestClassifier4,3,2,30,90,0.9937868113375781
551,False,3,RandomForestClassifier4,3,2,31,90,0.9937868113375781
552,False,3,RandomForestClassifier4,3,2,32,90,0.9936706476283765
553,False,3,RandomForestClassifier4,3,2,33,90,0.9936706476283765
554,False,3,RandomForestClassifier4,3,2,34,90,0.9936706476283765
555,False,3,RandomForestClassifier4,3,2,35,90,0.9936706476283765
556,False,3,RandomForestClassifier4,3,2,36,90,0.9936706476283765
557,False,3,RandomForestClassifier4,3,2,37,90,0.9936706476283765
558,False,3,RandomForestClassifier4,3,2,38,90,0.9936706476283765
559,False,3,RandomForestClassifier4,3,2,39,90,0.9936706476283765
