,index,constraint,fold,model,overfit,task,test,tool,train,val,seed
2300,50,3600s8c32G,0,best_ensemble_model,,Albert,0.6878,autosklearn,,,5
2301,51,3600s8c32G,1,best_ensemble_model,,Albert,0.688317,autosklearn,,,5
2302,52,3600s8c32G,2,best_ensemble_model,,Albert,0.693326,autosklearn,,,5
2303,53,3600s8c32G,3,best_ensemble_model,,Albert,0.6873060000000001,autosklearn,,,5
2304,54,3600s8c32G,4,best_ensemble_model,,Albert,0.68994,autosklearn,,,5
2305,55,3600s8c32G,0,best_ensemble_model,,Australian,0.8624790000000001,autosklearn,,,5
2306,56,3600s8c32G,1,best_ensemble_model,,Australian,0.8314940000000001,autosklearn,,,5
2307,57,3600s8c32G,2,best_ensemble_model,,Australian,0.84635,autosklearn,,,5
2308,58,3600s8c32G,3,best_ensemble_model,,Australian,0.84635,autosklearn,,,5
2309,59,3600s8c32G,4,best_ensemble_model,,Australian,0.8989809999999999,autosklearn,,,5
2310,60,3600s8c32G,0,best_ensemble_model,,MiniBooNE,0.940164,autosklearn,,,5
2311,61,3600s8c32G,1,best_ensemble_model,,MiniBooNE,0.939851,autosklearn,,,5
2312,62,3600s8c32G,2,best_ensemble_model,,MiniBooNE,0.937376,autosklearn,,,5
2313,63,3600s8c32G,3,best_ensemble_model,,MiniBooNE,0.948469,autosklearn,,,5
2314,64,3600s8c32G,4,best_ensemble_model,,MiniBooNE,0.943727,autosklearn,,,5
2315,65,3600s8c32G,0,best_ensemble_model,,adult,0.8461139999999999,autosklearn,,,5
2316,66,3600s8c32G,1,best_ensemble_model,,adult,0.8360850000000001,autosklearn,,,5
2317,67,3600s8c32G,2,best_ensemble_model,,adult,0.8520469999999999,autosklearn,,,5
2318,68,3600s8c32G,3,best_ensemble_model,,adult,0.8439,autosklearn,,,5
2319,69,3600s8c32G,4,best_ensemble_model,,adult,0.835583,autosklearn,,,5
2320,70,3600s8c32G,0,best_ensemble_model,,cnae-9,0.944444,autosklearn,,,5
2321,71,3600s8c32G,1,best_ensemble_model,,cnae-9,0.935185,autosklearn,,,5
2322,72,3600s8c32G,2,best_ensemble_model,,cnae-9,0.972222,autosklearn,,,5
2323,73,3600s8c32G,3,best_ensemble_model,,cnae-9,0.953704,autosklearn,,,5
2324,74,3600s8c32G,4,best_ensemble_model,,cnae-9,0.972222,autosklearn,,,5
2325,75,3600s8c32G,0,best_ensemble_model,,connect-4,0.7455390000000001,autosklearn,,,5
2326,76,3600s8c32G,1,best_ensemble_model,,connect-4,0.768415,autosklearn,,,5
2327,77,3600s8c32G,2,best_ensemble_model,,connect-4,0.783287,autosklearn,,,5
2328,78,3600s8c32G,3,best_ensemble_model,,connect-4,0.757293,autosklearn,,,5
2329,79,3600s8c32G,4,best_ensemble_model,,connect-4,0.778643,autosklearn,,,5
2330,80,3600s8c32G,0,best_ensemble_model,,higgs,0.737219,autosklearn,,,5
2331,81,3600s8c32G,1,best_ensemble_model,,higgs,0.720849,autosklearn,,,5
2332,82,3600s8c32G,2,best_ensemble_model,,higgs,0.737228,autosklearn,,,5
2333,83,3600s8c32G,3,best_ensemble_model,,higgs,0.728346,autosklearn,,,5
2334,84,3600s8c32G,4,best_ensemble_model,,higgs,0.735172,autosklearn,,,5
2335,85,3600s8c32G,0,best_ensemble_model,,kr-vs-kp,1.0,autosklearn,,,5
2336,86,3600s8c32G,1,best_ensemble_model,,kr-vs-kp,0.988024,autosklearn,,,5
2337,87,3600s8c32G,2,best_ensemble_model,,kr-vs-kp,0.996732,autosklearn,,,5
2338,88,3600s8c32G,3,best_ensemble_model,,kr-vs-kp,1.0,autosklearn,,,5
2339,89,3600s8c32G,4,best_ensemble_model,,kr-vs-kp,1.0,autosklearn,,,5
2340,90,3600s8c32G,0,best_ensemble_model,,segment,0.987013,autosklearn,,,5
2341,91,3600s8c32G,1,best_ensemble_model,,segment,0.982684,autosklearn,,,5
2342,92,3600s8c32G,2,best_ensemble_model,,segment,0.978355,autosklearn,,,5
2343,93,3600s8c32G,3,best_ensemble_model,,segment,0.995671,autosklearn,,,5
2344,94,3600s8c32G,4,best_ensemble_model,,segment,1.0,autosklearn,,,5
2345,95,3600s8c32G,0,best_ensemble_model,,vehicle,0.906926,autosklearn,,,5
2346,96,3600s8c32G,1,best_ensemble_model,,vehicle,0.8138529999999999,autosklearn,,,5
2347,97,3600s8c32G,2,best_ensemble_model,,vehicle,0.825216,autosklearn,,,5
2348,98,3600s8c32G,3,best_ensemble_model,,vehicle,0.814394,autosklearn,,,5
2349,99,3600s8c32G,4,best_ensemble_model,,vehicle,0.838203,autosklearn,,,5
2350,100,3600s8c32G,0,best_ensemble_model,,Albert,0.69817,autosklearn_constantlier,,,5
2351,101,3600s8c32G,1,best_ensemble_model,,Albert,0.688059,autosklearn_constantlier,,,5
2352,102,3600s8c32G,2,best_ensemble_model,,Albert,0.69128,autosklearn_constantlier,,,5
2353,103,3600s8c32G,3,best_ensemble_model,,Albert,0.687706,autosklearn_constantlier,,,5
2354,104,3600s8c32G,4,best_ensemble_model,,Albert,0.693867,autosklearn_constantlier,,,5
2355,105,3600s8c32G,0,best_ensemble_model,,Australian,0.8726659999999999,autosklearn_constantlier,,,5
2356,106,3600s8c32G,1,best_ensemble_model,,Australian,0.815365,autosklearn_constantlier,,,5
2357,107,3600s8c32G,2,best_ensemble_model,,Australian,0.84635,autosklearn_constantlier,,,5
2358,108,3600s8c32G,3,best_ensemble_model,,Australian,0.84635,autosklearn_constantlier,,,5
2359,109,3600s8c32G,4,best_ensemble_model,,Australian,0.8989809999999999,autosklearn_constantlier,,,5
2360,110,3600s8c32G,0,best_ensemble_model,,MiniBooNE,0.941105,autosklearn_constantlier,,,5
2361,111,3600s8c32G,1,best_ensemble_model,,MiniBooNE,0.93917,autosklearn_constantlier,,,5
2362,112,3600s8c32G,2,best_ensemble_model,,MiniBooNE,0.941554,autosklearn_constantlier,,,5
2363,113,3600s8c32G,3,best_ensemble_model,,MiniBooNE,0.943282,autosklearn_constantlier,,,5
2364,114,3600s8c32G,4,best_ensemble_model,,MiniBooNE,0.944554,autosklearn_constantlier,,,5
2365,115,3600s8c32G,0,best_ensemble_model,,adult,0.845403,autosklearn_constantlier,,,5
2366,116,3600s8c32G,1,best_ensemble_model,,adult,0.8362440000000001,autosklearn_constantlier,,,5
2367,117,3600s8c32G,2,best_ensemble_model,,adult,0.8484139999999999,autosklearn_constantlier,,,5
2368,118,3600s8c32G,3,best_ensemble_model,,adult,0.839986,autosklearn_constantlier,,,5
2369,119,3600s8c32G,4,best_ensemble_model,,adult,0.838727,autosklearn_constantlier,,,5
2370,120,3600s8c32G,0,best_ensemble_model,,cnae-9,0.972222,autosklearn_constantlier,,,5
2371,121,3600s8c32G,1,best_ensemble_model,,cnae-9,0.925926,autosklearn_constantlier,,,5
2372,122,3600s8c32G,2,best_ensemble_model,,cnae-9,0.972222,autosklearn_constantlier,,,5
2373,123,3600s8c32G,3,best_ensemble_model,,cnae-9,0.935185,autosklearn_constantlier,,,5
2374,124,3600s8c32G,4,best_ensemble_model,,cnae-9,0.972222,autosklearn_constantlier,,,5
2375,125,3600s8c32G,0,best_ensemble_model,,connect-4,0.751099,autosklearn_constantlier,,,5
2376,126,3600s8c32G,1,best_ensemble_model,,connect-4,0.763804,autosklearn_constantlier,,,5
2377,127,3600s8c32G,2,best_ensemble_model,,connect-4,0.776053,autosklearn_constantlier,,,5
2378,128,3600s8c32G,3,best_ensemble_model,,connect-4,0.7647649999999999,autosklearn_constantlier,,,5
2379,129,3600s8c32G,4,best_ensemble_model,,connect-4,0.769713,autosklearn_constantlier,,,5
2380,130,3600s8c32G,0,best_ensemble_model,,higgs,0.7354229999999999,autosklearn_constantlier,,,5
2381,131,3600s8c32G,1,best_ensemble_model,,higgs,0.721375,autosklearn_constantlier,,,5
2382,132,3600s8c32G,2,best_ensemble_model,,higgs,0.728636,autosklearn_constantlier,,,5
2383,133,3600s8c32G,3,best_ensemble_model,,higgs,0.730927,autosklearn_constantlier,,,5
2384,134,3600s8c32G,4,best_ensemble_model,,higgs,0.7340399999999999,autosklearn_constantlier,,,5
2385,135,3600s8c32G,0,best_ensemble_model,,kr-vs-kp,0.993738,autosklearn_constantlier,,,5
2386,136,3600s8c32G,1,best_ensemble_model,,kr-vs-kp,0.988024,autosklearn_constantlier,,,5
2387,137,3600s8c32G,2,best_ensemble_model,,kr-vs-kp,0.996732,autosklearn_constantlier,,,5
2388,138,3600s8c32G,3,best_ensemble_model,,kr-vs-kp,0.997006,autosklearn_constantlier,,,5
2389,139,3600s8c32G,4,best_ensemble_model,,kr-vs-kp,1.0,autosklearn_constantlier,,,5
2390,140,3600s8c32G,0,best_ensemble_model,,segment,0.991342,autosklearn_constantlier,,,5
2391,141,3600s8c32G,1,best_ensemble_model,,segment,0.982684,autosklearn_constantlier,,,5
2392,142,3600s8c32G,2,best_ensemble_model,,segment,0.991342,autosklearn_constantlier,,,5
2393,143,3600s8c32G,3,best_ensemble_model,,segment,0.995671,autosklearn_constantlier,,,5
2394,144,3600s8c32G,4,best_ensemble_model,,segment,1.0,autosklearn_constantlier,,,5
2395,145,3600s8c32G,0,best_ensemble_model,,vehicle,0.8825219999999999,autosklearn_constantlier,,,5
2396,146,3600s8c32G,1,best_ensemble_model,,vehicle,0.825758,autosklearn_constantlier,,,5
2397,147,3600s8c32G,2,best_ensemble_model,,vehicle,0.825216,autosklearn_constantlier,,,5
2398,148,3600s8c32G,3,best_ensemble_model,,vehicle,0.801948,autosklearn_constantlier,,,5
2399,149,3600s8c32G,4,best_ensemble_model,,vehicle,0.850108,autosklearn_constantlier,,,5
2450,50,3600s8c32G,0,best_ensemble_model,,Albert,0.687847,autosklearn,,,6
2451,51,3600s8c32G,1,best_ensemble_model,,Albert,0.68994,autosklearn,,,6
2452,52,3600s8c32G,2,best_ensemble_model,,Albert,0.690833,autosklearn,,,6
2453,53,3600s8c32G,3,best_ensemble_model,,Albert,0.687612,autosklearn,,,6
2454,54,3600s8c32G,4,best_ensemble_model,,Albert,0.690669,autosklearn,,,6
2455,55,3600s8c32G,0,best_ensemble_model,,Australian,0.8726659999999999,autosklearn,,,6
2456,56,3600s8c32G,1,best_ensemble_model,,Australian,0.8476229999999999,autosklearn,,,6
2457,57,3600s8c32G,2,best_ensemble_model,,Australian,0.84635,autosklearn,,,6
2458,58,3600s8c32G,3,best_ensemble_model,,Australian,0.833192,autosklearn,,,6
2459,59,3600s8c32G,4,best_ensemble_model,,Australian,0.8858229999999999,autosklearn,,,6
2460,60,3600s8c32G,0,best_ensemble_model,,MiniBooNE,0.942206,autosklearn,,,6
2461,61,3600s8c32G,1,best_ensemble_model,,MiniBooNE,0.939744,autosklearn,,,6
2462,62,3600s8c32G,2,best_ensemble_model,,MiniBooNE,0.942211,autosklearn,,,6
2463,63,3600s8c32G,3,best_ensemble_model,,MiniBooNE,0.945251,autosklearn,,,6
2464,64,3600s8c32G,4,best_ensemble_model,,MiniBooNE,0.944859,autosklearn,,,6
2465,65,3600s8c32G,0,best_ensemble_model,,adult,0.8528709999999999,autosklearn,,,6
2466,66,3600s8c32G,1,best_ensemble_model,,adult,0.8386899999999999,autosklearn,,,6
2467,67,3600s8c32G,2,best_ensemble_model,,adult,0.848989,autosklearn,,,6
2468,68,3600s8c32G,3,best_ensemble_model,,adult,0.840794,autosklearn,,,6
2469,69,3600s8c32G,4,best_ensemble_model,,adult,0.8356690000000001,autosklearn,,,6
2470,70,3600s8c32G,0,best_ensemble_model,,cnae-9,0.972222,autosklearn,,,6
2471,71,3600s8c32G,1,best_ensemble_model,,cnae-9,0.935185,autosklearn,,,6
2472,72,3600s8c32G,2,best_ensemble_model,,cnae-9,0.962963,autosklearn,,,6
2473,73,3600s8c32G,3,best_ensemble_model,,cnae-9,0.944444,autosklearn,,,6
2474,74,3600s8c32G,4,best_ensemble_model,,cnae-9,0.972222,autosklearn,,,6
2475,75,3600s8c32G,0,best_ensemble_model,,connect-4,0.7647390000000001,autosklearn,,,6
2476,76,3600s8c32G,1,best_ensemble_model,,connect-4,0.7601640000000001,autosklearn,,,6
2477,77,3600s8c32G,2,best_ensemble_model,,connect-4,0.796334,autosklearn,,,6
2478,78,3600s8c32G,3,best_ensemble_model,,connect-4,0.7597229999999999,autosklearn,,,6
2479,79,3600s8c32G,4,best_ensemble_model,,connect-4,0.776075,autosklearn,,,6
2480,80,3600s8c32G,0,best_ensemble_model,,higgs,0.736097,autosklearn,,,6
2481,81,3600s8c32G,1,best_ensemble_model,,higgs,0.72644,autosklearn,,,6
2482,82,3600s8c32G,2,best_ensemble_model,,higgs,,autosklearn,,,6
2483,83,3600s8c32G,3,best_ensemble_model,,higgs,0.7359899999999999,autosklearn,,,6
2484,84,3600s8c32G,4,best_ensemble_model,,higgs,0.736748,autosklearn,,,6
2485,85,3600s8c32G,0,best_ensemble_model,,kr-vs-kp,0.993738,autosklearn,,,6
2486,86,3600s8c32G,1,best_ensemble_model,,kr-vs-kp,0.988024,autosklearn,,,6
2487,87,3600s8c32G,2,best_ensemble_model,,kr-vs-kp,0.996732,autosklearn,,,6
2488,88,3600s8c32G,3,best_ensemble_model,,kr-vs-kp,1.0,autosklearn,,,6
2489,89,3600s8c32G,4,best_ensemble_model,,kr-vs-kp,1.0,autosklearn,,,6
2490,90,3600s8c32G,0,best_ensemble_model,,segment,0.991342,autosklearn,,,6
2491,91,3600s8c32G,1,best_ensemble_model,,segment,0.987013,autosklearn,,,6
2492,92,3600s8c32G,2,best_ensemble_model,,segment,0.987013,autosklearn,,,6
2493,93,3600s8c32G,3,best_ensemble_model,,segment,0.982684,autosklearn,,,6
2494,94,3600s8c32G,4,best_ensemble_model,,segment,1.0,autosklearn,,,6
2495,95,3600s8c32G,0,best_ensemble_model,,vehicle,0.894426,autosklearn,,,6
2496,96,3600s8c32G,1,best_ensemble_model,,vehicle,0.825216,autosklearn,,,6
2497,97,3600s8c32G,2,best_ensemble_model,,vehicle,0.8371209999999999,autosklearn,,,6
2498,98,3600s8c32G,3,best_ensemble_model,,vehicle,0.813312,autosklearn,,,6
2499,99,3600s8c32G,4,best_ensemble_model,,vehicle,0.850108,autosklearn,,,6
2500,100,3600s8c32G,0,best_ensemble_model,,Albert,0.686812,autosklearn_constantlier,,,6
2501,101,3600s8c32G,1,best_ensemble_model,,Albert,0.6890229999999999,autosklearn_constantlier,,,6
2502,102,3600s8c32G,2,best_ensemble_model,,Albert,0.6916329999999999,autosklearn_constantlier,,,6
2503,103,3600s8c32G,3,best_ensemble_model,,Albert,0.687729,autosklearn_constantlier,,,6
2504,104,3600s8c32G,4,best_ensemble_model,,Albert,0.689987,autosklearn_constantlier,,,6
2505,105,3600s8c32G,0,best_ensemble_model,,Australian,0.8726659999999999,autosklearn_constantlier,,,6
2506,106,3600s8c32G,1,best_ensemble_model,,Australian,0.8314940000000001,autosklearn_constantlier,,,6
2507,107,3600s8c32G,2,best_ensemble_model,,Australian,0.84635,autosklearn_constantlier,,,6
2508,108,3600s8c32G,3,best_ensemble_model,,Australian,0.833192,autosklearn_constantlier,,,6
2509,109,3600s8c32G,4,best_ensemble_model,,Australian,0.8858229999999999,autosklearn_constantlier,,,6
2510,110,3600s8c32G,0,best_ensemble_model,,MiniBooNE,0.940908,autosklearn_constantlier,,,6
2511,111,3600s8c32G,1,best_ensemble_model,,MiniBooNE,0.939223,autosklearn_constantlier,,,6
2512,112,3600s8c32G,2,best_ensemble_model,,MiniBooNE,0.942685,autosklearn_constantlier,,,6
2513,113,3600s8c32G,3,best_ensemble_model,,MiniBooNE,0.945571,autosklearn_constantlier,,,6
2514,114,3600s8c32G,4,best_ensemble_model,,MiniBooNE,0.944207,autosklearn_constantlier,,,6
2515,115,3600s8c32G,0,best_ensemble_model,,adult,0.8497809999999999,autosklearn_constantlier,,,6
2516,116,3600s8c32G,1,best_ensemble_model,,adult,0.835633,autosklearn_constantlier,,,6
2517,117,3600s8c32G,2,best_ensemble_model,,adult,0.849662,autosklearn_constantlier,,,6
2518,118,3600s8c32G,3,best_ensemble_model,,adult,0.8430200000000001,autosklearn_constantlier,,,6
2519,119,3600s8c32G,4,best_ensemble_model,,adult,0.834727,autosklearn_constantlier,,,6
2520,120,3600s8c32G,0,best_ensemble_model,,cnae-9,0.972222,autosklearn_constantlier,,,6
2521,121,3600s8c32G,1,best_ensemble_model,,cnae-9,0.944444,autosklearn_constantlier,,,6
2522,122,3600s8c32G,2,best_ensemble_model,,cnae-9,0.962963,autosklearn_constantlier,,,6
2523,123,3600s8c32G,3,best_ensemble_model,,cnae-9,0.944444,autosklearn_constantlier,,,6
2524,124,3600s8c32G,4,best_ensemble_model,,cnae-9,0.972222,autosklearn_constantlier,,,6
2525,125,3600s8c32G,0,best_ensemble_model,,connect-4,0.763655,autosklearn_constantlier,,,6
2526,126,3600s8c32G,1,best_ensemble_model,,connect-4,0.755508,autosklearn_constantlier,,,6
2527,127,3600s8c32G,2,best_ensemble_model,,connect-4,0.77374,autosklearn_constantlier,,,6
2528,128,3600s8c32G,3,best_ensemble_model,,connect-4,0.7544649999999999,autosklearn_constantlier,,,6
2529,129,3600s8c32G,4,best_ensemble_model,,connect-4,0.7590210000000001,autosklearn_constantlier,,,6
2530,130,3600s8c32G,0,best_ensemble_model,,higgs,0.7332489999999999,autosklearn_constantlier,,,6
2531,131,3600s8c32G,1,best_ensemble_model,,higgs,0.720975,autosklearn_constantlier,,,6
2532,132,3600s8c32G,2,best_ensemble_model,,higgs,0.730807,autosklearn_constantlier,,,6
2533,133,3600s8c32G,3,best_ensemble_model,,higgs,0.733687,autosklearn_constantlier,,,6
2534,134,3600s8c32G,4,best_ensemble_model,,higgs,0.737587,autosklearn_constantlier,,,6
2535,135,3600s8c32G,0,best_ensemble_model,,kr-vs-kp,0.996732,autosklearn_constantlier,,,6
2536,136,3600s8c32G,1,best_ensemble_model,,kr-vs-kp,0.991018,autosklearn_constantlier,,,6
2537,137,3600s8c32G,2,best_ensemble_model,,kr-vs-kp,0.996732,autosklearn_constantlier,,,6
2538,138,3600s8c32G,3,best_ensemble_model,,kr-vs-kp,0.997006,autosklearn_constantlier,,,6
2539,139,3600s8c32G,4,best_ensemble_model,,kr-vs-kp,1.0,autosklearn_constantlier,,,6
2540,140,3600s8c32G,0,best_ensemble_model,,segment,0.987013,autosklearn_constantlier,,,6
2541,141,3600s8c32G,1,best_ensemble_model,,segment,0.974026,autosklearn_constantlier,,,6
2542,142,3600s8c32G,2,best_ensemble_model,,segment,0.991342,autosklearn_constantlier,,,6
2543,143,3600s8c32G,3,best_ensemble_model,,segment,0.995671,autosklearn_constantlier,,,6
2544,144,3600s8c32G,4,best_ensemble_model,,segment,0.995671,autosklearn_constantlier,,,6
2545,145,3600s8c32G,0,best_ensemble_model,,vehicle,0.894968,autosklearn_constantlier,,,6
2546,146,3600s8c32G,1,best_ensemble_model,,vehicle,0.825758,autosklearn_constantlier,,,6
2547,147,3600s8c32G,2,best_ensemble_model,,vehicle,0.825216,autosklearn_constantlier,,,6
2548,148,3600s8c32G,3,best_ensemble_model,,vehicle,0.8138529999999999,autosklearn_constantlier,,,6
2549,149,3600s8c32G,4,best_ensemble_model,,vehicle,0.826299,autosklearn_constantlier,,,6
2600,50,3600s8c32G,0,best_ensemble_model,,Albert,0.688106,autosklearn,,,7
2601,51,3600s8c32G,1,best_ensemble_model,,Albert,0.688294,autosklearn,,,7
2602,52,3600s8c32G,2,best_ensemble_model,,Albert,0.69088,autosklearn,,,7
2603,53,3600s8c32G,3,best_ensemble_model,,Albert,0.687612,autosklearn,,,7
2604,54,3600s8c32G,4,best_ensemble_model,,Albert,0.69128,autosklearn,,,7
2605,55,3600s8c32G,0,best_ensemble_model,,Australian,0.8887950000000001,autosklearn,,,7
2606,56,3600s8c32G,1,best_ensemble_model,,Australian,0.8798809999999999,autosklearn,,,7
2607,57,3600s8c32G,2,best_ensemble_model,,Australian,0.84635,autosklearn,,,7
2608,58,3600s8c32G,3,best_ensemble_model,,Australian,0.84635,autosklearn,,,7
2609,59,3600s8c32G,4,best_ensemble_model,,Australian,0.8696940000000001,autosklearn,,,7
2610,60,3600s8c32G,0,best_ensemble_model,,MiniBooNE,0.941801,autosklearn,,,7
2611,61,3600s8c32G,1,best_ensemble_model,,MiniBooNE,0.940228,autosklearn,,,7
2612,62,3600s8c32G,2,best_ensemble_model,,MiniBooNE,0.941097,autosklearn,,,7
2613,63,3600s8c32G,3,best_ensemble_model,,MiniBooNE,0.944076,autosklearn,,,7
2614,64,3600s8c32G,4,best_ensemble_model,,MiniBooNE,0.944156,autosklearn,,,7
2615,65,3600s8c32G,0,best_ensemble_model,,adult,0.847974,autosklearn,,,7
2616,66,3600s8c32G,1,best_ensemble_model,,adult,0.837407,autosklearn,,,7
2617,67,3600s8c32G,2,best_ensemble_model,,adult,0.8520709999999999,autosklearn,,,7
2618,68,3600s8c32G,3,best_ensemble_model,,adult,0.842225,autosklearn,,,7
2619,69,3600s8c32G,4,best_ensemble_model,,adult,0.836966,autosklearn,,,7
2620,70,3600s8c32G,0,best_ensemble_model,,cnae-9,0.972222,autosklearn,,,7
2621,71,3600s8c32G,1,best_ensemble_model,,cnae-9,0.925926,autosklearn,,,7
2622,72,3600s8c32G,2,best_ensemble_model,,cnae-9,0.972222,autosklearn,,,7
2623,73,3600s8c32G,3,best_ensemble_model,,cnae-9,0.944444,autosklearn,,,7
2624,74,3600s8c32G,4,best_ensemble_model,,cnae-9,0.972222,autosklearn,,,7
2625,75,3600s8c32G,0,best_ensemble_model,,connect-4,0.769001,autosklearn,,,7
2626,76,3600s8c32G,1,best_ensemble_model,,connect-4,0.766597,autosklearn,,,7
2627,77,3600s8c32G,2,best_ensemble_model,,connect-4,0.793458,autosklearn,,,7
2628,78,3600s8c32G,3,best_ensemble_model,,connect-4,0.768026,autosklearn,,,7
2629,79,3600s8c32G,4,best_ensemble_model,,connect-4,0.7712899999999999,autosklearn,,,7
2630,80,3600s8c32G,0,best_ensemble_model,,higgs,0.735956,autosklearn,,,7
2631,81,3600s8c32G,1,best_ensemble_model,,higgs,0.722381,autosklearn,,,7
2632,82,3600s8c32G,2,best_ensemble_model,,higgs,0.73631,autosklearn,,,7
2633,83,3600s8c32G,3,best_ensemble_model,,higgs,0.731112,autosklearn,,,7
2634,84,3600s8c32G,4,best_ensemble_model,,higgs,0.735909,autosklearn,,,7
2635,85,3600s8c32G,0,best_ensemble_model,,kr-vs-kp,0.993738,autosklearn,,,7
2636,86,3600s8c32G,1,best_ensemble_model,,kr-vs-kp,0.988024,autosklearn,,,7
2637,87,3600s8c32G,2,best_ensemble_model,,kr-vs-kp,0.996732,autosklearn,,,7
2638,88,3600s8c32G,3,best_ensemble_model,,kr-vs-kp,1.0,autosklearn,,,7
2639,89,3600s8c32G,4,best_ensemble_model,,kr-vs-kp,1.0,autosklearn,,,7
2640,90,3600s8c32G,0,best_ensemble_model,,segment,0.991342,autosklearn,,,7
2641,91,3600s8c32G,1,best_ensemble_model,,segment,0.982684,autosklearn,,,7
2642,92,3600s8c32G,2,best_ensemble_model,,segment,0.991342,autosklearn,,,7
2643,93,3600s8c32G,3,best_ensemble_model,,segment,0.995671,autosklearn,,,7
2644,94,3600s8c32G,4,best_ensemble_model,,segment,1.0,autosklearn,,,7
2645,95,3600s8c32G,0,best_ensemble_model,,vehicle,0.871699,autosklearn,,,7
2646,96,3600s8c32G,1,best_ensemble_model,,vehicle,0.847348,autosklearn,,,7
2647,97,3600s8c32G,2,best_ensemble_model,,vehicle,0.859848,autosklearn,,,7
2648,98,3600s8c32G,3,best_ensemble_model,,vehicle,0.8371209999999999,autosklearn,,,7
2649,99,3600s8c32G,4,best_ensemble_model,,vehicle,0.872835,autosklearn,,,7
2650,100,3600s8c32G,0,best_ensemble_model,,Albert,0.688059,autosklearn_constantlier,,,7
2651,101,3600s8c32G,1,best_ensemble_model,,Albert,0.688693,autosklearn_constantlier,,,7
2652,102,3600s8c32G,2,best_ensemble_model,,Albert,0.69121,autosklearn_constantlier,,,7
2653,103,3600s8c32G,3,best_ensemble_model,,Albert,0.687612,autosklearn_constantlier,,,7
