task,tool,0,1,2,3,4
Albert,autosklearn,0.6181450475025868,0.6422020506067162,0.6449377606371304,0.5645988147869438,0.6469993415483022
Albert,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgFalse,0.5681732668610666,0.5665976860126046,0.5671150409180699,0.5650926535603424,0.5713714608221241
Albert,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgTrue,0.568275170100022,0.5664801053522717,0.5670209763898034,0.5654218794092748,0.5705248800677265
Albert,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgFalse,0.5680556862007338,0.5666212021446713,0.5673502022387357,0.5649750729000094,0.5707835575204591
Albert,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgTrue,0.5682830088107108,0.5668798795974038,0.5673110086852915,0.5650456212962092,0.5707365252563259
Australian,autosklearn,0.8868138087153367,0.836870401810979,0.8531409168081495,0.8604980192416525,0.8936049801924165
Australian,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgFalse,0.9282682512733448,0.8314940577249575,0.844368986983588,0.8419637804187889,0.9063384267119411
Australian,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgTrue,0.8682795698924731,0.858375778155065,0.8370118845500848,0.8463497453310694,0.8955857385398981
Australian,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgFalse,0.9141199773627618,0.8583757781550649,0.8433786078098472,0.8429541595925297,0.8989813242784379
Australian,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgTrue,0.8770514997170346,0.8368704018109789,0.844368986983588,0.8517260894170909,0.9043576683644594
MiniBooNE,autosklearn,0.9384046520003336,0.937133960217316,0.9390119184084584,0.9438025886414244,0.9408531174410454
MiniBooNE,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgFalse,0.937219325945999,0.938343515440056,0.9373411403471529,0.9431049789111073,0.9413874767442408
MiniBooNE,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgTrue,0.9377303637596056,0.9374982761422479,0.9372854400997858,0.943158414841427,0.941358720823394
MiniBooNE,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgFalse,0.9280838168187028,0.9154690576683487,0.9272881631362352,0.9334817534597936,0.9311289496423248
MiniBooNE,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgTrue,0.9276249314970894,0.9146471398601296,0.9269607546031761,0.933999584224542,0.9309617738186668
adult,autosklearn,0.8496563308873565,0.836330261206021,0.8498205649026055,0.845514859843402,0.8366229767855651
adult,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgFalse,0.8487768427469219,0.8364232245949436,0.8517775778934485,0.845698257811463,0.8379480808646799
adult,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgTrue,0.8501945440197569,0.8380170690450561,0.8508031417884405,0.8466645531356445,0.8378542314857139
adult,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgFalse,0.8497908841704566,0.8373362839137962,0.8500039628706665,0.845131628745988,0.8365537033487179
adult,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgTrue,0.8497011819817232,0.8368589593072812,0.8502282183425001,0.8452376124963751,0.836708531784066
cnae-9,autosklearn,0.9629629629629629,0.9135802469135802,0.9629629629629629,0.9320987654320988,0.9691358024691358
cnae-9,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgFalse,0.9629629629629628,0.9012345679012346,0.9506172839506172,0.9104938271604937,0.9537037037037036
cnae-9,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgTrue,0.9598765432098765,0.8981481481481479,0.95679012345679,0.9104938271604937,0.9598765432098765
cnae-9,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgFalse,0.9660493827160493,0.9012345679012345,0.9629629629629628,0.9444444444444443,0.95679012345679
cnae-9,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgTrue,0.9660493827160493,0.9074074074074073,0.9660493827160493,0.9351851851851851,0.9475308641975309
connect-4,autosklearn,0.7429618287078933,0.7592758105532244,0.7643646031447089,0.759593547258515,0.7642407070121845
connect-4,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgFalse,0.7060545444135259,0.7162593042236841,0.7235895395473745,0.7087286490584327,0.7162886968068047
connect-4,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgTrue,0.7051534613112764,0.7167447132087222,0.7251512492011267,0.7095053809231874,0.7182305166562992
higgs,autosklearn,0.7372633543306574,0.7213806790389836,0.7315863294238122,0.7311789833504384,0.7362338288815421
higgs,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgFalse,0.739414784851104,0.7235989602104423,0.7352711715364745,0.7351408588457774,0.7361495905004486
higgs,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgTrue,0.7397827660649648,0.7237558842695778,0.7349555354467907,0.7356213404344034,0.7355609306340206
higgs,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgFalse,0.7363918121873639,0.7219999711141738,0.7369846186315415,0.7354419755762128,0.7346674249512416
higgs,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgTrue,0.7370757425598335,0.7230433672257576,0.7355453920859905,0.7361992235208255,0.7351614801343106
kr-vs-kp,autosklearn,0.9924660482955657,0.9850299401197603,0.9967320261437908,1.0,1.0
kr-vs-kp,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgFalse,0.9967320261437908,0.9850299401197603,0.9967320261437908,1.0,1.0
kr-vs-kp,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgTrue,0.994553376906318,0.9850299401197603,0.9967320261437908,1.0,1.0
kr-vs-kp,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgFalse,0.9967320261437908,0.9850299401197603,0.9967320261437908,1.0,1.0
kr-vs-kp,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgTrue,0.9967320261437908,0.9850299401197603,0.9967320261437908,1.0,1.0
segment,autosklearn,0.9884559884559884,0.9711399711399711,0.98989898989899,0.98989898989899,1.0
segment,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgFalse,0.9913419913419913,0.987012987012987,0.9913419913419913,0.9812409812409814,0.9956709956709956
segment,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgTrue,0.9913419913419913,0.9826839826839827,0.9913419913419913,0.987012987012987,0.997113997113997
segment,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgFalse,0.9913419913419913,0.987012987012987,0.9956709956709956,0.9812409812409814,0.9985569985569985
segment,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgTrue,0.9913419913419913,0.9841269841269842,0.9913419913419913,0.987012987012987,0.997113997113997
vehicle,autosklearn,0.8827200577200577,0.8214285714285715,0.8214285714285715,0.8097041847041847,0.8497474747474746
vehicle,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgFalse,0.8751262626262627,0.8176406926406926,0.7947330447330447,0.801948051948052,0.8336940836940836
vehicle,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats10_avgTrue,0.8830627705627707,0.8252164502164502,0.8062770562770561,0.8057359307359309,0.8336940836940836
vehicle,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgFalse,0.8628787878787879,0.7867965367965368,0.7205988455988456,0.8127705627705627,0.8064574314574314
vehicle,autosklearnHyperBandAVGRepeats_eta3_cv5_repeats5_avgTrue,0.9069264069264068,0.814033189033189,0.7474747474747475,0.7932900432900434,0.8257575757575757
