,avg_test_performance,avg_val_performance,avg_train_performance,nonavg_test_performance,nonavg_val_performance,nonavg_train_performance,model,dataset_name,repeat
0,0.8074186235503779,0.7917362591102604,0.810975456382368,0.8074186235503779,0.7917362591102604,0.810975456382368,HistGradientBoostingClassifier,7592,0
1,0.8078513932110973,0.7918341946766705,0.8114226451474673,0.8075694783242475,0.7917683020845083,0.8118698339125666,HistGradientBoostingClassifier,7592,1
2,0.8072582643457595,0.7916742934729895,0.8113251619388203,0.8060185535468777,0.7901288432270395,0.8111301955215264,HistGradientBoostingClassifier,7592,2
3,0.8068401442308591,0.7920240185433743,0.8112304543764962,0.806217716273883,0.7909522246423507,0.8109463316895231,HistGradientBoostingClassifier,7592,3
4,0.8069470503672713,0.7931305256664998,0.8110930481217218,0.8070539565036836,0.791639737084667,0.8105434231026246,HistGradientBoostingClassifier,7592,4
5,0.8070686060495028,0.793171836091347,0.8111378730916345,0.8079971028698965,0.7908955995007878,0.8113619979411982,HistGradientBoostingClassifier,7592,5
6,0.8072436147999403,0.7927987855606846,0.8110279460491104,0.8079290002558712,0.7924631184999782,0.8103683837939661,HistGradientBoostingClassifier,7592,6
7,0.8076324358232023,0.7929173763395183,0.811269514939379,0.806567733774758,0.7930553656237384,0.8129604971712592,HistGradientBoostingClassifier,7592,7
8,0.8079436498016904,0.7926135954192804,0.8114413770230791,0.8076617349148407,0.7913745963414223,0.812816273692679,HistGradientBoostingClassifier,7592,8
9,0.8080505559381026,0.7926648800651352,0.8113103288666585,0.806217716273883,0.7897650601469764,0.8101308954588727,HistGradientBoostingClassifier,7592,9
10,0.80752552968679,0.7930432710915056,0.8113630880026673,0.8080505559381026,0.7927649359427704,0.8118906793627578,HistGradientBoostingClassifier,7592,10
11,0.8078755471876651,0.7925902699590028,0.8113087455450125,0.8059651004786715,0.7934050906941231,0.8107109785108069,HistGradientBoostingClassifier,7592,11
12,0.8078220941194589,0.79253364481744,0.8113384526593866,0.80752552968679,0.791153436270879,0.8116949380318758,HistGradientBoostingClassifier,7592,12
13,0.8077005384372276,0.7925929402068568,0.8114620938148432,0.8075160252560415,0.7895499473425494,0.8130694288357807,HistGradientBoostingClassifier,7592,13
14,0.8074039740045587,0.7926908757732669,0.8114003414073239,0.8074574270727648,0.7903426993244294,0.8105358077020517,HistGradientBoostingClassifier,7592,14
15,0.8073358713905334,0.792780800596115,0.8113784695811699,0.8063246224102951,0.7902627487225888,0.8110503921888613,HistGradientBoostingClassifier,7592,15
16,0.8073505209363525,0.7927601453836914,0.8113518723087451,0.8066358363887833,0.7928461432516483,0.8109263159499506,HistGradientBoostingClassifier,7592,16
17,0.8072289652541211,0.792780800596115,0.8112516199108984,0.8062470153655212,0.7906477369517045,0.8095473291475024,HistGradientBoostingClassifier,7592,17
18,0.807175512185915,0.791990718862089,0.8113004491675374,0.8062858188879083,0.7927635224019537,0.8121793757870378,HistGradientBoostingClassifier,7592,18
19,0.8071220591177088,0.7924770196758771,0.811359303629798,0.8067625371860853,0.7926490154117907,0.8124775384127509,HistGradientBoostingClassifier,7592,19
20,0.8072436147999403,0.7928580809501015,0.8114043999622221,0.8066116824122156,0.792307851021597,0.8123063266107069,HistGradientBoostingClassifier,7592,20
21,0.8073117174139657,0.7930073011623664,0.8114782722866661,0.8076082818466346,0.7921826630400179,0.8130295910999908,HistGradientBoostingClassifier,7592,21
22,0.8075401792326092,0.792932691056234,0.8114770456351194,0.8055616299095905,0.7919194857742189,0.8114500593010856,HistGradientBoostingClassifier,7592,22
23,0.8075401792326092,0.7927475009148297,0.8114522527490625,0.8059358013870332,0.7920740464821918,0.8108820163697562,HistGradientBoostingClassifier,7592,23
24,0.8074186235503779,0.7927448306669758,0.8115006718119967,0.8079971028698965,0.792701006828054,0.8126627293224142,HistGradientBoostingClassifier,7592,24
25,0.8077005384372276,0.7926908757732669,0.8115064137840762,0.8075789827549962,0.7922419584294347,0.8116499630860646,HistGradientBoostingClassifier,7592,25
26,0.8075936323008154,0.7927268457024061,0.8115577147400229,0.8073798200279909,0.7914419024744012,0.8128915395946394,HistGradientBoostingClassifier,7592,26
27,0.8075936323008154,0.7929713312332272,0.8115702391298133,0.8077686410512529,0.7917989315179396,0.8119083976541512,HistGradientBoostingClassifier,7592,27
28,0.8074186235503779,0.7928787361625251,0.8115765025013882,0.8044581243387592,0.7926137522530599,0.8117518769054897,HistGradientBoostingClassifier,7592,28
29,0.8076470853690214,0.7931618618703393,0.8116178653453783,0.8091928650313208,0.792802162578947,0.8128173878210901,HistGradientBoostingClassifier,7592,29
30,0.8075936323008154,0.7931258919412001,0.8116470741473025,0.8071462130942767,0.7913932880764003,0.8125233382050308,HistGradientBoostingClassifier,7592,30
31,0.8075936323008154,0.7931232216933461,0.8116403258253111,0.8074039740045587,0.7916603922970906,0.8114311278435743,HistGradientBoostingClassifier,7592,31
32,0.8077005384372276,0.793329067047174,0.8116132040765275,0.8074332730961971,0.7921440228630247,0.8107453081154488,HistGradientBoostingClassifier,7592,32
33,0.8076470853690214,0.793272441905611,0.8116142648372725,0.8053185185451276,0.7916776704912518,0.8116492699418604,HistGradientBoostingClassifier,7592,33
34,0.8076470853690214,0.7933317372950279,0.8116479421176369,0.809649788668608,0.7912746972975666,0.8127929696500293,HistGradientBoostingClassifier,7592,34
35,0.8076470853690214,0.7933110820826044,0.81168993927316,0.806733238094447,0.7938947685261735,0.8131598397164653,HistGradientBoostingClassifier,7592,35
36,0.8076470853690214,0.7933856921887368,0.8116856766512613,0.8079971028698965,0.7904632535807087,0.811532222262913,HistGradientBoostingClassifier,7592,36
37,0.8075936323008154,0.7933110820826044,0.8117045588382651,0.8061254596832899,0.7914545469432628,0.8124031997573994,HistGradientBoostingClassifier,7592,37
38,0.8077686410512529,0.7934603022948693,0.811682831128644,0.8070005034354775,0.7909062804922038,0.8108571781630497,HistGradientBoostingClassifier,7592,38
39,0.8078220941194589,0.793269771657757,0.8116246055064694,0.80863853968837,0.7911060785799153,0.8093538062416552,HistGradientBoostingClassifier,7592,39
40,0.8078220941194589,0.7934576320470152,0.8116561361932465,0.8069082468448845,0.7921320851645715,0.8129173636643371,HistGradientBoostingClassifier,7592,40
41,0.8078220941194589,0.79342433236573,0.8116465510173084,0.8057219891142087,0.7905845146073964,0.8112535588038374,HistGradientBoostingClassifier,7592,41
42,0.8080505559381026,0.7935968780382725,0.8116483149819318,0.8059746049094201,0.7917889572969319,0.8117224014961127,HistGradientBoostingClassifier,7592,42
43,0.8081040090063087,0.7936535031798354,0.8117055828381281,0.8071220591177088,0.7926103752347975,0.814168100654576,HistGradientBoostingClassifier,7592,43
44,0.8080505559381026,0.7936301777195578,0.8117031361123194,0.8073893244587396,0.7916796339686976,0.8115954801767347,HistGradientBoostingClassifier,7592,44
45,0.8079971028698965,0.7936508329319814,0.8117070126759837,0.8085997361659829,0.7929761217923061,0.8118814580408718,HistGradientBoostingClassifier,7592,45
46,0.8078220941194589,0.7936148630028421,0.8116925634242024,0.805736638660028,0.7912586758104426,0.8110278978422676,HistGradientBoostingClassifier,7592,46
47,0.8076470853690214,0.7935995482861266,0.8116193877595543,0.8059746049094201,0.7903852664563138,0.808180131521093,HistGradientBoostingClassifier,7592,47
48,0.8077005384372276,0.793524938179994,0.811655947747449,0.8076617349148407,0.7924458403058169,0.8134108271663895,HistGradientBoostingClassifier,7592,48
49,0.8077005384372276,0.7935429231445636,0.811660031598105,0.8070979051411411,0.7921486565883243,0.8118601402802497,HistGradientBoostingClassifier,7592,49
50,0.7811162153147213,0.7728148217127854,0.9996898966835885,0.7811162153147213,0.7728148217127854,0.9996898966835885,RandomForestClassifier,7592,0
51,0.7814222841781387,0.7728693265431232,0.9997610120532558,0.7819473104294513,0.7707090104835439,0.9998321274229227,RandomForestClassifier,7592,1
52,0.7818550538388582,0.7740723556918421,0.9997626221010637,0.7811257197454697,0.773425603737744,0.9997658421966795,RandomForestClassifier,7592,2
53,0.781451583269777,0.7753820379209413,0.9997611790246126,0.7810722666772637,0.7717282630316752,0.9997568497952587,RandomForestClassifier,7592,3
54,0.7822585244079394,0.7750729165049954,0.999764942916104,0.7834154830469768,0.7709994401645117,0.9997799984820702,RandomForestClassifier,7592,4
55,0.7819619599752705,0.7752814321066772,0.9997697003111481,0.7810041640632384,0.7717314832161581,0.9997934872863686,RandomForestClassifier,7592,5
56,0.7813153780417266,0.7744626844166658,0.9997725514616389,0.7819275157685616,0.7716143059781411,0.9997896583645831,RandomForestClassifier,7592,6
57,0.7812619249735204,0.774751150620188,0.9997698598074376,0.7807705571295243,0.7680463721230524,0.9997510182280294,RandomForestClassifier,7592,7
58,0.7815291903145509,0.7745399647706521,0.9997693392192132,0.7808972579268262,0.7707882543149759,0.9997651745134201,RandomForestClassifier,7592,8
59,0.7820007634976573,0.7752554363985457,0.9997732363823607,0.7815145407687318,0.7712473027135951,0.9998083108506843,RandomForestClassifier,7592,9
60,0.7815291903145509,0.7750029401241627,0.9997751380353544,0.7821223191798888,0.7702939427576259,0.9997941545652937,RandomForestClassifier,7592,10
61,0.7817576521331946,0.7751961410091288,0.9997751127489168,0.7821904217939142,0.7710380803415049,0.9997748345981003,RandomForestClassifier,7592,11
62,0.7818111052014007,0.7749103450534606,0.9997733619980806,0.7805860439483381,0.771176619562354,0.9997523529880464,RandomForestClassifier,7592,12
63,0.7816360964509632,0.7747178509389028,0.9997734671982371,0.7818740627003554,0.7717270063246379,0.9997748348002677,RandomForestClassifier,7592,13
64,0.7813541815641134,0.7739304394527308,0.9997799093902464,0.781048112700696,0.7714098741651301,0.9998701000783845,RandomForestClassifier,7592,14
65,0.7818645582696069,0.7743960850540952,0.9997781036799726,0.7839353641832187,0.7711812532876536,0.9997510180258621,RandomForestClassifier,7592,15
66,0.7816360964509632,0.7747358359034724,0.9997787441037089,0.7810869162230829,0.7704232145278755,0.999788990883491,RandomForestClassifier,7592,16
67,0.7815145407687318,0.7747978015407433,0.9997772037772822,0.7827930550900006,0.7711313821826153,0.9997510182280293,RandomForestClassifier,7592,17
68,0.7817576521331946,0.7747798165761737,0.9997755538071126,0.7825111402031508,0.7693719190054962,0.9997458543440594,RandomForestClassifier,7592,18
69,0.7821611227022758,0.7747205211867567,0.9997762256609316,0.7829387647487998,0.7712604971190857,0.999788990883491,RandomForestClassifier,7592,19
70,0.7815826433827571,0.775090901469565,0.999773248860482,0.7801584194026892,0.7706664433516592,0.9997137128514926,RandomForestClassifier,7592,20
71,0.7818645582696069,0.7747205211867567,0.9997754860640166,0.7809507109950322,0.7718767764735318,0.9998224673382424,RandomForestClassifier,7592,21
72,0.7822145757704819,0.775150196858982,0.9997740312710859,0.7809412065642838,0.7728833845528015,0.9997420258266085,RandomForestClassifier,7592,22
73,0.7821611227022758,0.774604600655777,0.9997742520763173,0.7823800800901708,0.7715523403408703,0.9997793305966434,RandomForestClassifier,7592,23
74,0.781918011337813,0.774905711328161,0.999773116167027,0.7815826433827571,0.7716196464738491,0.9997458543440594,RandomForestClassifier,7592,24
75,0.7820395670200444,0.7746585555494858,0.9997720933154999,0.7841250224794755,0.7704032660858603,0.9997465220273188,RandomForestClassifier,7592,25
76,0.7821611227022758,0.7744886801247973,0.9997737430360745,0.7805230864493834,0.7703653326792754,0.999816635771013,RandomForestClassifier,7592,26
77,0.7819861139518383,0.7743807703373796,0.9997754831752831,0.7818550538388582,0.7727101321098506,0.9998224669339079,RandomForestClassifier,7592,27
78,0.7817576521331946,0.7743934148062412,0.9997752827525589,0.7803722316755137,0.7717209590585214,0.9997696709162976,RandomForestClassifier,7592,28
79,0.781879207815426,0.7745552794873678,0.9997763614397935,0.7821999262246627,0.7719520933500725,0.9998076433695922,RandomForestClassifier,7592,29
80,0.782229225316301,0.7742568390628379,0.9997760005646793,0.7838431075926258,0.7711933478198862,0.9997651743112528,RandomForestClassifier,7592,30
81,0.7823361314527133,0.7744806693812354,0.999774938847797,0.7800075646288194,0.7701287010582369,0.9997420256244413,RandomForestClassifier,7592,31
82,0.7822145757704819,0.7748230904784664,0.9997749356948417,0.7824576871349447,0.7747425899399971,0.9997748348002677,RandomForestClassifier,7592,32
83,0.7820930200882505,0.7748311012220284,0.9997743644811328,0.7794678888316877,0.768944363644496,0.9997555144287397,RandomForestClassifier,7592,33
84,0.7818645582696069,0.7746585555494858,0.9997724840494391,0.7822094306554113,0.769721094139252,0.9997085493718572,RandomForestClassifier,7592,34
85,0.7822680288386881,0.7747897907971812,0.9997719063177635,0.7821999262246627,0.7700482005197675,0.9997516857091215,RandomForestClassifier,7592,35
86,0.7822145757704819,0.774849086186598,0.9997700724544001,0.7809507109950322,0.7692680930067493,0.9997040533733139,RandomForestClassifier,7592,36
87,0.7825111402031508,0.7743727595938177,0.9997700618769675,0.7807610526987756,0.7707303724663758,0.9997696705119632,RandomForestClassifier,7592,37
88,0.7826326958853822,0.7746225856203466,0.9997711579122648,0.7803575821296944,0.7710334466162052,0.9998128072535619,RandomForestClassifier,7592,38
89,0.7821611227022758,0.7747331656556183,0.9997707668251766,0.7813739762250032,0.770071525980045,0.9997555144287397,RandomForestClassifier,7592,39
90,0.7822145757704819,0.7749390110094461,0.9997701917736012,0.7811550188371081,0.7708961641023937,0.9997471897105784,RandomForestClassifier,7592,40
91,0.7823214819068941,0.7746558853016319,0.9997716505346977,0.779793752355995,0.7707243252002594,0.9998314597396633,RandomForestClassifier,7592,41
92,0.7822145757704819,0.774849086186598,0.9997717245779824,0.7808679588351879,0.7704905206608543,0.999774834395933,RandomForestClassifier,7592,42
93,0.782564593271357,0.7751601710799896,0.9997714583518793,0.7824964906573316,0.7698569631122469,0.9997600106294502,RandomForestClassifier,7592,43
94,0.782564593271357,0.7750469207968639,0.9997715333840658,0.7810188136090577,0.7724170321810286,0.9997748348002677,RandomForestClassifier,7592,44
95,0.7823895845209194,0.7749156855491686,0.9997714928868462,0.7792152730364763,0.7730032320386726,0.9997696705119632,RandomForestClassifier,7592,45
96,0.782564593271357,0.7752167962215525,0.9997724675840716,0.7820007634976573,0.7728160784198227,0.9998173036564397,RandomForestClassifier,7592,46
97,0.782564593271357,0.774987625407447,0.9997723156408878,0.7820300625892957,0.7714111308721673,0.9997651743112528,RandomForestClassifier,7592,47
98,0.7821611227022758,0.7750262655844402,0.9997721699035925,0.7814222841781387,0.7734270172785608,0.99976517451342,RandomForestClassifier,7592,48
