,avg_test_performance,avg_val_performance,avg_train_performance,nonavg_test_performance,nonavg_val_performance,nonavg_train_performance,model,dataset_name,repeat
99,0.7822145757704819,0.7751754857967053,0.9997707042912642,0.7806929500847504,0.771838843066947,0.9996988892871768,RandomForestClassifier,7592,49
100,0.7708848827089634,0.7444286571895884,0.999759343148358,0.7708848827089634,0.7444286571895884,0.999759343148358,DecisionTreeClassifier,7592,0
101,0.7660282308534927,0.7166322365600886,0.9997664212910532,0.7702763184984136,0.747188131243232,0.9997734994337486,DecisionTreeClassifier,7592,1
102,0.7784518502170565,0.7590975548065826,0.9997734994337487,0.7714780115743012,0.7461528572079766,0.9997876557191393,DecisionTreeClassifier,7592,2
103,0.7720913654192438,0.7395065940049657,0.9997734994337485,0.7696986249782876,0.7457935510194338,0.9997734994337485,DecisionTreeClassifier,7592,3
104,0.7785872696457145,0.7623006851436412,0.9997763306908267,0.7728436373710924,0.7449149580033765,0.9997876557191393,DecisionTreeClassifier,7592,4
105,0.7776476967957869,0.7471837378606072,0.9997782181955455,0.7658440731529841,0.7436478429061617,0.9997876557191393,DecisionTreeClassifier,7592,5
106,0.7816055812412173,0.7640078432369384,0.9997795664132018,0.7723874995331977,0.7456744103039712,0.9997876557191393,DecisionTreeClassifier,7592,6
107,0.7763838320203373,0.7508025632587012,0.9997752689694226,0.7677002809943789,0.7454434328461994,0.9997451868629671,DecisionTreeClassifier,7592,7
108,0.7812848628319806,0.7652162128813653,0.9997750723543476,0.7751912130564835,0.7452534521457164,0.9997734994337486,DecisionTreeClassifier,7592,8
109,0.7785373900937937,0.7564531397165333,0.9997763306908268,0.77107454100522,0.7473945265336888,0.9997876557191393,DecisionTreeClassifier,7592,9
110,0.7804969305553154,0.7652500624992795,0.9997747863687841,0.7753515722611017,0.7453686659062876,0.9997593431483578,DecisionTreeClassifier,7592,10
111,0.7775554402051938,0.7585276147419353,0.9997758588146469,0.772760885211248,0.7482939315959491,0.9997876557191393,DecisionTreeClassifier,7592,11
112,0.7791261596434536,0.768534870646554,0.9997724104887187,0.7745256222614423,0.7491971067793215,0.9997310305775764,DecisionTreeClassifier,7592,12
113,0.7764958832718202,0.7617759030234416,0.9997704659440225,0.768084742701963,0.7471060603301665,0.9997451868629671,DecisionTreeClassifier,7592,13
114,0.7783338680511105,0.7685108384158681,0.9997706681766706,0.7689063333859445,0.7473119056839943,0.9997734994337486,DecisionTreeClassifier,7592,14
115,0.777516636682807,0.7630935959961028,0.9997717298980747,0.7724591756635084,0.7439977248103258,0.9997876557191393,DecisionTreeClassifier,7592,15
116,0.7791020056668858,0.7692761811487997,0.9997726667110786,0.7667769292890558,0.7473103353093982,0.9997876557191393,DecisionTreeClassifier,7592,16
117,0.7785813387312512,0.764967566163385,0.999772712973449,0.7729944921449621,0.7470620796574652,0.9997734994337486,DecisionTreeClassifier,7592,17
118,0.7782511158912659,0.7688285205120049,0.9997727543660966,0.7705633785003341,0.7440776754121663,0.9997734994337485,DecisionTreeClassifier,7592,18
119,0.7775847392968323,0.7649116477922305,0.9997734994337487,0.7690322483838539,0.7471012697710875,0.9997876557191393,DecisionTreeClassifier,7592,19
120,0.7788830482789908,0.7689670597328538,0.9997728253249205,0.7652560894027168,0.7453953683848276,0.9997593431483578,DecisionTreeClassifier,7592,20
121,0.7778036966847273,0.7646365328279783,0.999772855966231,0.7710159428219433,0.7446243714886291,0.9997734994337485,DecisionTreeClassifier,7592,21
122,0.7789218518013777,0.7699676205460073,0.9997728839430795,0.7752834696470765,0.7503022003616302,0.9997734994337486,DecisionTreeClassifier,7592,22
123,0.7785278856630451,0.7656944255531029,0.9997729095885239,0.775842940105098,0.7451489193765608,0.9997734994337486,DecisionTreeClassifier,7592,23
124,0.7791408091892728,0.7696917988113465,0.9997734994337487,0.77164351589399,0.7466929560816942,0.9997876557191393,DecisionTreeClassifier,7592,24
125,0.7784502786182712,0.7667596222513811,0.9997734994337485,0.7711667975958131,0.7432304185999485,0.9997734994337485,DecisionTreeClassifier,7592,25
126,0.7782804149829043,0.7696691801214773,0.999774023740615,0.7703986599800376,0.7442423671749262,0.9997876557191393,DecisionTreeClassifier,7592,26
127,0.7781149106632155,0.7673671840918568,0.9997740050153697,0.7722117049833677,0.7459749710397261,0.9997734994337486,DecisionTreeClassifier,7592,27
128,0.7791020056668858,0.7701754293772807,0.9997739875815208,0.7691201456587689,0.7462014716059775,0.9997734994337486,DecisionTreeClassifier,7592,28
129,0.7793494763470267,0.7670174590214721,0.999774443186108,0.7726341844139459,0.7423582659528571,0.9997876557191393,DecisionTreeClassifier,7592,29
130,0.7792089118032981,0.770008224200446,0.9997748693968509,0.7688287263411706,0.7447525433856209,0.9997876557191393,DecisionTreeClassifier,7592,30
131,0.7778622948680041,0.7663286898721186,0.9997752689694224,0.7734023220297213,0.7475223847631217,0.9997876557191393,DecisionTreeClassifier,7592,31
132,0.7795201257817862,0.7696971393070546,0.9997756443254747,0.7725082694160366,0.7469247971436537,0.9997876557191393,DecisionTreeClassifier,7592,32
133,0.7789899544154031,0.7674225525263824,0.9997759976017587,0.7714625762290894,0.7440310244916111,0.9997876557191393,DecisionTreeClassifier,7592,33
134,0.7792235613491172,0.770556490651505,0.9997755217602331,0.7690666925905628,0.7462540129588697,0.999759343148358,DecisionTreeClassifier,7592,34
135,0.7783338680511105,0.7681919790479848,0.9997750723543476,0.7680217852030082,0.7466496821794013,0.999759343148358,DecisionTreeClassifier,7592,35
136,0.7787959368034683,0.7702573434565667,0.9997742646383643,0.7712883532780445,0.7431097075098898,0.9997451868629671,DecisionTreeClassifier,7592,36
137,0.7784019706651357,0.7684085053932286,0.9997746170352269,0.7723720641879859,0.7473386081625342,0.9997876557191393,DecisionTreeClassifier,7592,37
138,0.7789562960080867,0.7700208686693077,0.9997745883787788,0.7698201806605189,0.7442835207659941,0.9997734994337485,DecisionTreeClassifier,7592,38
139,0.7788200907800361,0.76823862996854,0.999774561155153,0.7739237747647485,0.7446451835348322,0.9997734994337486,DecisionTreeClassifier,7592,39
140,0.7790536977137503,0.771086065367586,0.9997748805347625,0.7716815336169844,0.7455219699072233,0.9997876557191393,DecisionTreeClassifier,7592,40
141,0.7789174924856997,0.7689334463840098,0.9997751847058188,0.7758524445358466,0.7443275014386954,0.9997876557191393,DecisionTreeClassifier,7592,41
142,0.7794959718052183,0.7704298891291094,0.9997748162975059,0.7695917188418754,0.7457611149423363,0.999759343148358,DecisionTreeClassifier,7592,42
143,0.7786743811212369,0.768259991951372,0.999775108102543,0.7725375685076749,0.7455958732429473,0.9997876557191393,DecisionTreeClassifier,7592,43
144,0.7794425187370123,0.7701547741648571,0.9997747577702277,0.7697710869079909,0.7477403246491823,0.9997593431483578,DecisionTreeClassifier,7592,44
145,0.7796416814640176,0.7689161681898485,0.9997744226697525,0.773884185442969,0.7468720989569821,0.999759343148358,DecisionTreeClassifier,7592,45
146,0.7794425187370123,0.7705351286686731,0.9997744030264331,0.7699900442958859,0.7477095383819715,0.9997734994337486,DecisionTreeClassifier,7592,46
147,0.7787131846436239,0.7680028619516892,0.9997746791241977,0.7735393130571645,0.7507334464084514,0.9997876557191393,DecisionTreeClassifier,7592,47
148,0.7790097490762928,0.7704172446602477,0.999774943952666,0.7711279940734261,0.7455374414577183,0.9997876557191393,DecisionTreeClassifier,7592,48
149,0.7793304674855295,0.7680521831200985,0.9997751981879953,0.7712780630479033,0.7466569861525549,0.9997876557191393,DecisionTreeClassifier,7592,49
150,0.7052816159088904,0.700811753310812,0.7007318080367171,0.7052816159088904,0.700811753310812,0.7007318080367171,LinearDiscriminantAnalysis,7592,0
151,0.7052816159088904,0.7007704428859647,0.7007783473273237,0.7052816159088904,0.7009070186293681,0.7008248866179304,LinearDiscriminantAnalysis,7592,1
152,0.7052816159088904,0.7005259573551437,0.70082517228162,0.7052816159088904,0.7003947221074484,0.7009188221902125,LinearDiscriminantAnalysis,7592,2
153,0.7052816159088904,0.7005978972134222,0.7008127368697041,0.7052816159088904,0.7006418778861234,0.7007754306339562,LinearDiscriminantAnalysis,7592,3
154,0.7052816159088904,0.7005412720718593,0.7008400165727163,0.7052816159088904,0.7005619272842829,0.700949135384765,LinearDiscriminantAnalysis,7592,4
155,0.7052816159088904,0.7005232871072897,0.7008260327267811,0.7052816159088904,0.7005719015052906,0.700756113497105,LinearDiscriminantAnalysis,7592,5
156,0.7052816159088904,0.7006851517884163,0.7008260851324631,0.7052816159088904,0.700553916540721,0.7008263995665556,LinearDiscriminantAnalysis,7592,6
157,0.7052816159088904,0.7008343720006813,0.7008427571575551,0.7052816159088904,0.7006185524258458,0.7009594613331991,LinearDiscriminantAnalysis,7592,7
158,0.7052816159088904,0.7007804171069725,0.7008473601971827,0.7052816159088904,0.7008324085232356,0.7008841845142042,LinearDiscriminantAnalysis,7592,8
159,0.7052816159088904,0.7006132119301378,0.7008528407654846,0.7052816159088904,0.7005492828154214,0.7009021658802017,LinearDiscriminantAnalysis,7592,9
160,0.7052816159088904,0.7006904922841244,0.7008559776560224,0.7052816159088904,0.6998571366478055,0.7008873465613995,LinearDiscriminantAnalysis,7592,10
161,0.7052816159088904,0.7006545223549852,0.7008501813548381,0.7052816159088904,0.7000369862935016,0.7007864220418096,LinearDiscriminantAnalysis,7592,11
162,0.7052816159088904,0.7005053021427201,0.7008518618693823,0.7052816159088904,0.7000449970370637,0.7008720280439154,LinearDiscriminantAnalysis,7592,12
163,0.7052816159088904,0.7005439423197133,0.7008535284597448,0.7052816159088904,0.7002041914703362,0.7008751941344565,LinearDiscriminantAnalysis,7592,13
164,0.7052816159088904,0.7005026318948662,0.7008665084134392,0.7052816159088904,0.7005879229924146,0.7010482277651615,LinearDiscriminantAnalysis,7592,14
165,0.7052816159088904,0.7004846469302966,0.7008650006469719,0.7052816159088904,0.7003740668950248,0.7008423841499608,LinearDiscriminantAnalysis,7592,15
166,0.7052816159088904,0.7005978972134222,0.7008561757607643,0.7052816159088904,0.700507972390574,0.7007149775814444,LinearDiscriminantAnalysis,7592,16
167,0.7052816159088904,0.7006725073195548,0.700851875275643,0.7052816159088904,0.6999623761873692,0.7007787670285808,LinearDiscriminantAnalysis,7592,17
168,0.7052816159088904,0.700708477248694,0.7008482548220841,0.7052816159088904,0.7006445481339774,0.7007830866580215,LinearDiscriminantAnalysis,7592,18
169,0.7052816159088904,0.7005439423197133,0.7008494436651262,0.7052816159088904,0.7013340240537393,0.7008720316829267,LinearDiscriminantAnalysis,7592,19
170,0.7052816159088904,0.7005053021427201,0.700844539011179,0.7052816159088904,0.700415377319872,0.7007464459322348,LinearDiscriminantAnalysis,7592,20
171,0.7052816159088904,0.7005978972134222,0.7008400581505162,0.7052816159088904,0.7007551281692491,0.7007459600765946,LinearDiscriminantAnalysis,7592,21
172,0.7052816159088904,0.7005053021427201,0.7008378637052114,0.7052816159088904,0.7005053021427201,0.7007895859085105,LinearDiscriminantAnalysis,7592,22
173,0.7052816159088904,0.7005259573551437,0.7008390165856931,0.7052816159088904,0.7003587521783091,0.7008655328367723,LinearDiscriminantAnalysis,7592,23
174,0.7052816159088904,0.7004693322135809,0.7008360405945938,0.7052816159088904,0.7002321506559135,0.700764616808209,LinearDiscriminantAnalysis,7592,24
175,0.7052816159088904,0.7003920518595944,0.7008321272294539,0.7052816159088904,0.7006059079569842,0.7007342931009571,LinearDiscriminantAnalysis,7592,25
176,0.7052816159088904,0.7005619272842829,0.7008280966914718,0.7052816159088904,0.7007371432046795,0.7007233027039403,LinearDiscriminantAnalysis,7592,26
177,0.7052816159088904,0.7005053021427201,0.700821737128731,0.7052816159088904,0.7007731131338187,0.7006500289347241,LinearDiscriminantAnalysis,7592,27
178,0.7052816159088904,0.7004846469302966,0.7008228680117308,0.7052816159088904,0.7005386018240054,0.7008545327357252,LinearDiscriminantAnalysis,7592,28
179,0.7052816159088904,0.700559257036429,0.7008165740177562,0.7052816159088904,0.7009942732043623,0.7006340481924974,LinearDiscriminantAnalysis,7592,29
180,0.7052816159088904,0.7005978972134222,0.7008210009385086,0.7052816159088904,0.7003640926740171,0.7009538085610797,LinearDiscriminantAnalysis,7592,30
181,0.7052816159088904,0.7005772420009986,0.7008298295949471,0.7052816159088904,0.6999237360103759,0.7011035179445398,LinearDiscriminantAnalysis,7592,31
182,0.7052816159088904,0.7006132119301378,0.7008284737917808,0.7052816159088904,0.7001862065057666,0.7007850880904616,LinearDiscriminantAnalysis,7592,32
183,0.7052816159088904,0.7006132119301378,0.7008240580292725,0.7052816159088904,0.7005386018240054,0.7006783378664941,LinearDiscriminantAnalysis,7592,33
184,0.7052816159088904,0.7005772420009986,0.7008213839192695,0.7052816159088904,0.7007757833816728,0.7007304641791717,LinearDiscriminantAnalysis,7592,34
185,0.7052816159088904,0.7005412720718593,0.7008232532690883,0.7052816159088904,0.7005852527445606,0.7008886805127473,LinearDiscriminantAnalysis,7592,35
186,0.7052816159088904,0.7004846469302966,0.700827110212609,0.7052816159088904,0.7006265631694077,0.7009659601793535,LinearDiscriminantAnalysis,7592,36
187,0.7052816159088904,0.7004846469302966,0.7008266838150661,0.7052816159088904,0.7000396565413557,0.7008109071059766,LinearDiscriminantAnalysis,7592,37
188,0.7052816159088904,0.7004666619657268,0.7008297937980817,0.7052816159088904,0.7006698370717007,0.7009479731526715,LinearDiscriminantAnalysis,7592,38
189,0.7052816159088904,0.7005978972134222,0.7008300918445803,0.7052816159088904,0.7006778478152627,0.7008417156580322,LinearDiscriminantAnalysis,7592,39
190,0.7052816159088904,0.700559257036429,0.700832906135637,0.7052816159088904,0.6999750206562309,0.7009454777778994,LinearDiscriminantAnalysis,7592,40
191,0.7052816159088904,0.7005619272842829,0.7008315059250053,0.7052816159088904,0.7005232871072897,0.7007740972891102,LinearDiscriminantAnalysis,7592,41
192,0.7052816159088904,0.7006365373904154,0.700833478372209,0.7052816159088904,0.7006418778861234,0.700916321154756,LinearDiscriminantAnalysis,7592,42
193,0.7052816159088904,0.7005259573551437,0.7008396044873644,0.7052816159088904,0.7005952269655682,0.701103027439052,LinearDiscriminantAnalysis,7592,43
194,0.7052816159088904,0.7004693322135809,0.7008371535264625,0.7052816159088904,0.7009403183106533,0.7007293112467741,LinearDiscriminantAnalysis,7592,44
195,0.7052816159088904,0.7005053021427201,0.700838527259899,0.7052816159088904,0.7012440992308913,0.7009003452645446,LinearDiscriminantAnalysis,7592,45
196,0.7052816159088904,0.7005412720718593,0.7008372131518366,0.7052816159088904,0.7002481721430375,0.7007767641809697,LinearDiscriminantAnalysis,7592,46
197,0.7052816159088904,0.7005053021427201,0.7008385422300163,0.7052816159088904,0.7005799122488525,0.7009010089044583,LinearDiscriminantAnalysis,7592,47
198,0.7052816159088904,0.7005053021427201,0.7008351673967036,0.7052816159088904,0.7000656522494872,0.7006731753976952,LinearDiscriminantAnalysis,7592,48
199,0.7052816159088904,0.7005978972134222,0.7008328135402406,0.7052816159088904,0.7002788015764687,0.7007174745735549,LinearDiscriminantAnalysis,7592,49
